code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" R    / l | t 7  @    )  ? m j  i  ? l 1 w ~  E h n H    f  e 3 b E  a   9  l  e N ` A  U &  2 { t 3 < 2 r n 7 . n  /    6  $ S C a | U  > 4  r I  i ] P \   ,   j , U v  d 1 b ^ ?  Z  o v I y I S L ; U ! N l &  f r 3 ) k ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"  # ! ?  \ R @ ( t  & t M - c 	 i    )  C k 2 o 5 M & A  + # ) # ! , u y e { c  5 0 n 4 0 ^ N f  > y R + , w \ % g f v ^ O  B A 6 / Q   N  m 9 h 2 , 3 #  k H  t ! `  6 ) 5 i f P | H o  }  `  s ?  N   O < 4 [ (  f G b $ 8 2  } 0 x ; q ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"n   G v n  * F b  A j ; J f )  6 { : H  , d H  F /  M V  2  x   b  6  / [ U &   Z   / % %  q _ ; ) ^ 2  s k q o r  x _ Q W 
  p ,   (  ) 4 v e [ 6 T  c   i ~  { _ y N A z J J @  `     m B ] H Q < g K . z + {  0 # K  x h ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"9 h |  H 3 %  	 0  U Z  t 1 p 0  |   @  \ 6 \  J / -  k e C o %  E 0 C J 2  ~   % 7 U + L `  v Z "" 2 %   ? K ?  ]  H r o 5 ? m ! V C  D  ]  x ^ . p ;   2 q X \ : 8 ) C ! "" [ %   S . ; G   P  3  c ~  v A Z   4 E N -    a ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"U W W 6 s %  ~ b t # E + * 4  H  g a  V  V f } 
 : 4 ` * 3 Y E 0 a d  G  6 N z + v N e K ; 1  % V 7 ; j $ $  / V  d ~   ^  g  x E > '  b   p : - U  C   l n q d - P : / M d E ) B E 4 + ? Y  [ N !   U [ f   ( C w p G ""  % P F e Q   ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"' Z  
 3 ^   7 #  ` K R / Z W ) ? 4 J 
 	 | | % 4 
  <  Y W j 5 | $ a   4 a  0 K 	  ~ c {  @ 0 2 P U C c  q  8 6   N & D  ~ % { C "" T  h  T A  5 	 q 4 W ` V   <  I  
  ? e ^ g  s 5   #  . 1 p &   / A 6 T # F b c 5 K  s  m K "" ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"R   o o i D  X r 0 h E 7 ~  n K s L W  K  A P i c [ {  \ ! B ] ' ""  }  L 	 q `  b _   8 w q 4 t   m  7 O G x    i  s P , ] 6 f  w L 1 =  k #  ,  [ Y  l z I S N w v  A _ 2 @ , P =  q a 
   p x > -  G x 2 9 3 l ~ 3 z  n 9  ] ` k ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" c   _ p q  [ # m ) i 8 	  C \ 0  E ! 6    x 	  q  k j n Y % O + s C W I 1 M (  ~  {  N M y H    < o 
 z . V  8 * l  N Y 7 n M ' i  r b J [ P U > # k { ( ^ y  j 
 h  D I @ - 9  !   J  
 * l ,   4 z I U d +   ] ~    / l  : # ' < ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"[ / @ D | 2  _ l t R 7  2 A F  l ) c i Y + T P G K "" y P   D H ~ -  _ i R ] 1 L K 7 /  U  B : N  "" i 3 $ N _ l Q c    Y z 1 ~ h l ~ 5 l / Q P 6 ^ j O F L a   S % - m (   & z  G 1 ( # - u  Y Z  p   x  I  d 4 u > J M h B S <  n > \   c ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"D 2 v  0 _ o c  7 % b 2 l  c  - M m G  R  N M  @ -  _ j ? a 3 ] % 6 "" \  T ! | N  I ; 4 C t  F 	 S  C ] x =  g N  ( f  0  & ` ' Y q 8 M 6 A ?  i  T V h Y 9 d O  a  { v   1  6   7 L [ h U Q   2 C { c f G  ^ F W  7  1 9 ' M = "" ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"G 7 | Y ^ K a =  ] T H [   ^ / u Z  E F C K ^ # { l #  d \ T A / U 3 g l e | k   
 n  9 n - w Z 0 , N = / 	 r N 2 ( s 	   N  m # , s  \ 0  1 ~ 6 5   x  +  U o  L $ i | ; - L Y _ N G 	 /  : [ _ D o y ? N  z C C !  g A h ( ]  [ - c O  ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"N & 9  P  ^ s ; } S 3 = :  A j  l } 1 4 Q } q n 0 V O F )  ;  v b |     n B > k A m 1 E n = G >  k s , #  L S x (  g ' ?  N N x d  = , q b w 7 _ K { } ) Y B   Y  x \  # H n     $  P % < } n w  ""  0 * x R d   >  w *  1  X ;  ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" E  e  l V z v + f  , t r > 4 ' 2 A  L L  s  v  0 "" 4 \ \ O  v A # l e  c   F  	 2 \ A [ = $ o   >   , :  M h m & \ M ' ?  = ~ Z  - 3  ( L t , ( , f *  f r T n  ` Q Y ;  r 6 4 {  g j J : e V V T T U   a  8 d  M  = ( 3 v V ~ O    ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Z  h  B d  Q   U m ! h 9 + c ~  z O  0 t x 	 O \  A  |  - ; b 1 & B  [ Y \   >  B O 0  k A >    M d  J m q V ~ b U    { n # K  F     f  X + .  y n 4 g % 1 ,  z - 9 A d  d D  &  m 7   l Y g $ . = (  O 3  o G s N f > D ( 3 ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"K  [ : > ~  o  J  2    f 8   ] = #  1 E E z \ ^  > w ! Q 4 o k M !  @ r D  ~ t  j W  l  + : % p ,   T    P > q [   B E  q l | S + 3 - U  k ^ # 3 > % 2 P * O ' 
  ] I k   D 0 W Q  K a Q { y = 6 k  \ 7 L  x z ) [ :  r N i ` ` x ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"w  4 5 q f 7 f / f n R ,  Z  
 P 1 # N T  Z \ U 5 	  ; ` [ - H v V ""  f i % G "" \ P X  +    < 1 C E f N Z e r   3   Z R 
 V K  < x  F  / M  r ^ 8  	 M 3 a t d b n w m z u p T     $  ' g n } ~ ""  1 h i u  + _ X N "" U o e Q 7 e ( < ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"c } u u T   h s    e C ! D 3  [  1 P K | * 5 $ | 5 H   6 p  W {    a  ~ \ I 9 t b 5 N M i ` J \ w s W  M j C q U 7 7  L x n ! c ` 2 6 v  H d =  k  ^ 5 n 8 1 H / 8 "" b I  + - G  8 .  H a O C  4 0 ) J { X W # l , +  e D # 3 M m 4 Y z "" ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"M  K e ( y D i   N x G  > W Q e . }  / 
 & c Y ' ? .  H R o  m O  y p 2 R ^ v    ~ $  ]  @  4 F D 4 Q 6 k V x F C - J   L e 5 ?     V h l -   U  ! ~ Y / / ^ 4 J P B   4 M M ? w N ! a ; n    z e ! ^ {   N  q 0 %  r a ? % V l ^ i ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"{ m F ~ # [ p  f P :  . T - g e ^ : ^  6 Z ` $  &  ( r C z ] @ r  \ ~ U    w y C ? C , k m , f 9 ) $  a   h  > * f p n  G  9 ' o [  d 5 % o k 5 h  v M ; 1 = g O P  U  5 L o / f 8 g  F k  r r 8 L A P s   L > V i f  [  g  ) / U  G : ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" O  / = C > I A # X 9 z Q N  5 r p $ u k ] l H x   	 ~  k p < a A p O  6  F ^ f B   W  { _ ; X @ j H = O  Q 1 &  I V  4 [ v & | 5 / $ ( g  ) + c =  3 8  ' 8 z I w a G 9 J  d z o ( p # 1 T J  S q  f 2 { v  *  =   <  K W [  5     ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"L 7 } O c 7 R !  Q f 4 [  Q   ""  h 9 u ? r  "" p N ,  w ` / I m 1 7 & a   X   r b  z ! O A <   | # T \ * q z  u  x # + d 0  2 K N a 0    + , "" c  \ 5 i  F u x C B h [ v < y  V E y 7 5 $ p i D  6 T J | z  ' +  
  L g < -  C l R  g W ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"D ` L 8 C c O 0 X : y K j   } 3 m  p & < t G    O X  j 1 : k n K =  + 8 !  ; n 0 $ W 0 + ] ; ! ^ z \ { n  { A  5 O  < j p   b @ `  a { K  : t v  k 5 {  =   ] a p O D n [ < M =   4   
  6   f . . U G   * = ; F  j  ' 9 7  | x  < ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"  > 
 1 O | '  _ ] a w "" r W 5     ) H a W 	 J 7  .  h   = R 0  H n G 7   K $ w  Z 1 B ? K V 9 > ! \   g P 	 z  !   = F d 3 4 t ( t   y _ 0 W   P O F X ~ T v 9 j < n p ] Q   ? * B /  G 8     @   8 x @  ] ] !  8  z - ` Q ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"0 6 A ( m > g 5 B ) } ^ V  L E  
 n w  3  Y % p 8 s k 9 q k  H A \  ' z M j 1 n )    ( . o  r  g l y '  n . l h  Y } { n ' X B g  l ""  F j D ^ E F  ` ^ N d ; ?  w  d Q  H 	  x  * 9 ~   ~ | 4  & g  + !  v ~ ~ r C  # e a t ( R  i ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"4 v |    6 0 & Y   	 K Y  / o & E Q m 8 7 $  _    N  8  W \ C H B  m  @   4 D d * u e ' A   W t > L ; C 3  i  h - ; . p   V \ I d 3 @ ; k = u 2 > $ U \ ^  y u Z - F K ] : l : \ S  8 H  < 3 F =  f h o 5   I  ""    h ~ j i P [ V X ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
" "" U % F : z Z j 	 E 5   H 7 8 v C v N y =   | ~ 6 q G k ( U q *   9 P r U ' k w 6 Z  
 ` i ,  : 
 e % ! g ! A * d R + t J : ; ? D , + + - & @ k = I  u D  z 3 % 7 e { j P p $ q 9 G H {  q   u s $ T 
 U p   * d a @ K   G 	 2 ] s  D V 1 d ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
V Q z 1 e 9 ^   Z F q   n n l R     d e w p   >  Q   %   C  s w h R B    x  4 < { X  W L ^ J W \ /  = d  M i 5 ^ _ y D  n ] V y  >  s e  R 5  O  \ c c F 	 Z z n B ; k  M   n T \ 1 g  K [ ! U  F ?  ' C b R  Q %    v ~ q v ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
" f 3 F ^ % / 
 X & ! .  1 R p   L | @ 8 S 7 	 t J  * 4 	  N b    ^ < 5 ^ < 1 6 t Z a : 0 J l "" M X T v   -   Z  
 m S G P | P A ^ b P { t i    8 	 L R X g U  _  S % E O y g   R   } V   4 {  # b n =  1 ` V z Q  8 | O /  L F   z  ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"   d   	 R  7 T Z ~ Z &  g B P C l z @ H  `  c   E N "" z O \ # C ! < I :     5  ' : |  2  ~ b 	   ^ | N { 5 9 
 l L 4 [ 8   } a k Q } q I    ` } w Y R B ,  k 1 u    r W  ^ u R  ` O f L I X s ,  % v  E G o ' J  . / * < : } D  ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"^ }   M ^  ( 9 v c   	 + ? c  A T ~ ^ B ] 0 m "" ~ ) y K c ; 5 8 z , N @ Q s :  8    }   c t ' 4 o i E  	 D ^ g  /  1  ?  t x  [ ] H \ a B  V ` 2 d  0 9   J z F I  m  $ Y F E d *   a u ^ X  I  a   j $ A o 3  2 3  j  n 6  = 2 ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"o U Z g z  W  {  [ ] M V * ` / ? O F  X V g 6 T { f   ? t / _ q }  ( `   ' [ y d N t 	 k 8 8 X > N 5 d % 4 } W v # r T T l { ) < ~  $ # , { / l 4 g C  
 = S 	 1  p 3 s / d  6  f u ?  / N !  P _ u M X g 0 0 "" F R H i % 
  n a + b  A \ | # ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
" p U   	 f ^  ! H R r Q  ? +  d W  b % H 8 l h  ) u C ]  ' % @ J Q * > ] 5 > 
  N 1 P K J E h J R  r + ? \ R 8 [ Z J  .  J m  @ ^ ; 5 P f  ] L  0 N  . p q c    q l  ] 3 ( 6   b !   N 6 ^ r $ ) 
 & N a h  4 e  & A C O ! h T    N ) ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"# [ u  e r    @ ! + ~ 9 h  = "" n [ ~ 4   U x  u  / w y  0  . M W 2 * 	 Q ^  { e  w e Q ( t C 	 @ Q  
  V + +   L  m * C F  T  C r S   e [  t L s d d   N I l V I X 5 $ V p ` e ;   G D U { +  ] C  @ ) b J g F >   * V  5 } 3 3 ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"I D . h  F y Y 7 K c m  ' G t N - .   ]  M H = R p J   Z n J Y  C l b  5  t B Y d G 5 	 J 2  s q / S w g > @   X  q 5  P G  d = > ? ( <  H Z T z ] 
 t S 1 U B  	 . > ( C ( $ 	 ' ^ , 0  f ^  i s . i - k    | P = B  L  h  t  y l  ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"w r y e E ' C  w ( 4 ]  B c X H } 5  v # W Q m k i "" ]  N \ d 0  G 	 : L 6  W  ;    S S    7 J G $ G y  J ,  7 ; ' d @ M  1 | 8 T d {  G $ z t  D B k = B 7 u \     o  & ' N A <  X   A 3 R  & y 	  z  z U 5 I - j f 5 u * B $ - - & ) ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
" n )   b B S ^ j F "" b b s "" %  f S  $ F 0 $ u o m Y  S ^ S \ n . k } ) .  } 2  s 4 R U !   U | 5 / Y 9  S Y B X  X u  N  5 = o  0  Z A 
   z X  :  t  n  J b     Q  d o  d $ y 2  _  a Z 4 R  R p  `  = B  z 2  9 P  O A  ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"  c q  j ; p   U { h  P \ 6 2 I K 2 @  p   C  { ! z $ c 2 c  f N  ?  = p   
 Z  N . t *  r       ,  s    f @ 9 l  5    s  f f  V = 2 y ( L F  M t  +  Z E K Y   P   > o h  F _ v 3 t L 4 . d x (  F *  1 M   X p 6  ? ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
": @ W @ W V B  H  b  [ z  G s 1  g i ~ J n *  D A A   b o g q   G + ""  l  Z t  3 v B  8 n  ] m M G j x     x w   M 1  B   \ t <  , 7  8 V  d Z l F : x 0 t $ J \  T ~ 6 6 @ K  ""  9  $ i C K  # ; k = Z    7    B )    "" S ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"} _     u = 
    u l W i /  x ! ` < 5 k  F 2 X p f Z N 	 v ~ t 6  	 c   c  p 4 =  , r  & = !  w T D  1 f o    O F  U q $ g ^ ~ r @   1 ]  8 H & ~    y  3 B  g # , d ! i ?  "" B 1 ] f  U ?  d 6 ` { X @ & ( u  ] %  
 = 1   N  ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
" 1 *    # ] t F K  > b  
  g m X F , "" _ 0 t   + 
 s  e # q S m J c 8 #  c X ""   J L f  S 3 f 6 ?  <    A ` ""  . B ] p i   6  [  S u "" + 7 D . # o T c / L A c  Y w { M q 0 R *  F _ - Q ^ p F  c g * b q 
   O A W ^ j | 3 i  $ Y ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"@ v v +   
  ]  T <  < x A J x O ( 7 : a , K  J 6 t , ) C X  K x q  O Q w = J Z % F  t 	 1 (   I G |  U   K ] y T ~ \ % 7 < V ^ X W  =  } H f i  ! ` ] + 2 p  } : 3  Y *  < /  r 3  F 5 ""   S 4 P   d B .  < 6  @ l : # $  # :  G ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"S  Z i  , = I j V /  3 t 7  r k n ? @ T 5 b v t  k M e , F v N k 6 p  | {  S c B 6 	 w x  M : + $ y * 5 O ;  C i -  ? * Z F  8   A ] M o T d i {  j d  B M 4  2 ( U  F  > _ 6 o   d R {  5 } G   i ' G } #  ! q 0 Q 4 s   Y 5  6 J a Z ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"8  S m l  b   A  Q 5 ) X n  | : d N 7 r 7 & >  M D  +  4  = M } q 7 z 6 n  K 3  c 3 ,  Z w   S 
 r # ? g | { Z f S y z n  f L 0 l . j e  5 8 c    4 8 W h o 8 ~  8 x @ W }  P   i (     l t 3 : t i - : 9 j v z A  ^  j X    e - s ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"! ! B b N 	 L O  f ^ X <  D u m "" Y 2  ""  9 v w  "" 8 u  $ , 1    z ' m y P e 8 W ~ o g F Q <  3 l *  0 ?  M  r  U 3 s H k 7 b ] # m ` D ""  G   O W ~  f P I U j x A  `   9 C ' O q t 0  P M q N Q t \ z @ `  /   g \ b  m 0 b a B F } ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"Y  + 
 9 C _ K  ( G w W  Z     : X   _ "" b E c @ V ? n R z   T 6 & ?    ~ z * ( 6  	 \ H  l  G   R $ * L d a j   x )  @ s R 6 ? T  v ~ t o C  G z  k U |  =   3  ~ f Z  W K , ! F U K  -  T n B H K  T [ m > Y c L s # 3 M  ] =  S ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
") `  w i 8 V n W  6 G P \ * e C G 5 .  c & &  K  ` B ?  k g s h M w ? { u C C ? ` u ^ c < L P a S < E ] @ / S X   A  | r x : _   6 v P x       ]  L 9 B b U Z $ / 4  ^ { v 1  b ( n - @ ; > Q  G   a  [ 
 j  . 1   % T j :  ~ & 5 0   ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"% < % J a m p d l > U y F \ 1 \ . . C < . G / q  ? C D  F / a +  
 } E / 8 G  O U d > { h j 9 )  K  ` = c &  G ` / a  h  L   S M  "" { v  G c =  c "" c g = h  F P C N l x h ( E L f 2 y  ( _ | ? i  n 8  r .  - z * C w  ) k ] 6  M R    ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"&  p l  A H o e R W I  : 5 L  y    A  j  { L I d F D A W W  B  D [ ;  ] O g p (  ] & A   b M  ' y ; * ;  > 6   R ? B 5  $ i S A 4 G  6 k  & 7  Y y f p :  _  i 6  N    v    % A h 6 ' D 0 $ .  C P $ l k = j /   # q d ( I   ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"Q i A } 1 C ^ n ) S 1 * \ p L  } 2 F  N q  / q j < M R  @ s  =  P Y S T r ] R < l < L A j 4 9 A h   ) D  V  ' v l  2  :   . p { \ P o h Y y $ 3 c  7 F T Q f d 6   Q y c 	 T 1   d ^ 5 R N 7 Y  o $ ]  	 + W ;    =  b  
 k X { _ & p ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"|    v w    * D f f @ Y * ? ' Q B Q  k <  F  _ p  + 1 
 ; Q I v .   [ Z I v v  w o  H z  < C 8   v J L 1  ` i X  i +  G F ! A ;  } 2     < 6 E +  \   l 5   X M  0  ` A ( Q   l  ? % \ ` % S y L j ^ 6 g h  "" e \   A B "" z  ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"Q = Q - | n 7 f ` e - 7    H  ~  ~  ] x X  U A ! |   { ?  x  * S E ? 1 z r f d F P  M 4 Q   P  t Z } .  J  ,   S 6 c \ q  } R S 	 0 }  q  J  t o . 1  J d Q  l f  1 @ 
  "" a o A = i  G  R A ;  o n e  S >    = }  R 8 B p < ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
" s < 9 ' h = x i P , b 9 l (  8  3 = x X  7 u 8 2    d { x m   j 6 0 9 e ; W = d   8 F } m ~ B j c     W F V : N * S b v 6  3 q & I 2 4 i  i M  *   - ) S  | c   & = f > 7  :  * J  H b L U e | K L  9 9 Z @ j G  L  C K  , y     ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
" ( < P $ 5 Q Z 0 \ _ T ) ! I < M : ,  	 _  m  
  M s / Q  Z   ^ % d 2 	 3 ~ - k + j T < c e c ?  Z 0 * 
 u "" \ W P ? {   - A Y  ? k \  ? P N } d    { X  T 4 R , k = ? k    ] + 2 d   / B  3 Z e x N  x H O = 5  : d  a a M E k p * S ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"6  l 6 q P k g $   = . ? $ T 4 2  "" * t u  ` 5  $  p G j 7  q 8   7 H I %    y l  5 l 5 t 1  ( D <  | X ^ i s   } k 7 D 7 _ 7    d R b $ u 2 1 I e ) H    o w  S F h : # T W 6 $ <   G a  3 j  v E $ o      s 2 Q q _ % u ,  k ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"  _ $  =  Y  : r  . f 6    )  ` [  / ] M a F V C    j c f @  : K  n  I  M 	  V _ x { G  _ q x ~ q q  m +  ; 4 ) n M j  :  L  = R ~ N ( X \ X  D E f V Y v k  T 5 G ] 9 + M S a 3  8 6 7 F + ; !  O = y V +  Q v  |  H } k  # 9 ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"+  b + | i = W Y 7 i V | r f Y , m > V m )   }  M   "" A 1 r  L W ] j _ ) n  c } w ( V   8   < # X  O D P 
   A a ( U W O 7 Q $ ` I V  E ! n K * u n e y [   o 4 q a E u G ( f + Y 4 R W L <  a 0  C  / r d 	 l = s } z A V W r ^ : { . Q Y ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"y n  5 + H (  z Y \ Z  0  G > W @  ) ( ] g ] k s 2 ! @ < : e    3 _ ]   s ; T @ ( m E 6 Q m e T ( ? > m D I w ! 5   z Z  3 A A L  ^ *  B J  8 7 ( K m = W a ~ o ~ G m z  # - 3  7 { ] O G Z ( a c y 	 @ & P a z  R 2   a M   F { J Y Z F ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"* % > ; # 0     V H . i   W N  n p 7 1 ) } : | g r S _  I U   N _ 	 l  ; < a  }  B ~ 
 d  M  k I p  I F ) p |  m U .  X ! \ 	   ) ^ z 2 B  l j q   ` D 9  ` 9 w > c    ' A  K 3  S U    E  ~ ] N K c "" } "" ; @ E   ?  8 9  ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"? W = D ) 0 Y & >   ; = _ q q  ( ; 6 v 3 y + g   ; S  H U y "" , S (     | U { b h 6 Q I j F \ 7 < - ? ? ]  Y 2   { h 	 1 
 Z * - ` % c C e > 4  5 2 =   h ` q m +  t n # . 3 } 4 Y ] f   e  	  ? , G  z v p 
  O , a   I 5 r , * z  ;  ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
" c U  ~  O W $ l   s h T  x M e 4 V Q  f B d z # h * o * w _ m 	 b l a  @ u 2 |  g i 1 `  Z 4  % W s r F  z 6 8  l l l 6 n   Y  _ ^  N : 5  > M  / # .     =  0 J y 4 a 7 O r J "" : h o T 1 F F M 5  v  : $ X 8  ~ H j  i k  $ N e ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"x  Y * W k 
 W A S 6 O  $ ] R ; w R H y . x i h a G _ k o ` G h P V > _ |   k   	  Y ] / d 4   / & )    1 5 E D z T 9 z  - * Q r   p &  z G ^ y $ ) n H ^ k  `  ' i  I ] 9 3   (  f 
  F  (   5   * % _ P 3 h { 
  j  	 ( G u Z  ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
") @ 5    Q l "" : P { ; p  < 3 s , Q  
 Y   S & q a   c O i l - \ [  X - ""  l b G # O S  / @  a  # q _ E #  j  / 8  x l 2 .  7 G J ! 5 = h  + '  $ > g ' l o |  }  9 C | P }   5 p C ? )  : P I 1 0 g K %  L U ; ; i g a 8 '  G W . - ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"F \  O C   ;  _  q 
  | Z 1   h 
   "" 9 | x  ( V +  h  &   v  4 Q 8 v & 4 Y @ \ $ _ g < @ } i _  U Y 6 [ L I    T g    [  : m  . N O  | 7 `  - A a ) x / W   z ? C  ) g 	 f ' ,  D ' $ P 8 B \  A Y _ & @ Y *  @ } } * ~ C N 2 w j ",0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
