code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" @ J   @ F o  ~ ""  M $ / T )  S 
 7 g   . = _ *  s  A  6 . D +  ( q S  /  E _ 6 k +   \ E l Z f * `  c Y Y y n  [ . K a   ' h * I l B  K p . }  (  >  1 1 % w ( < ~ F S  ~  
 < , + + s X N 3 m ? 7 &  + v  % e S  3 N o + A | h  P /  ^ a = l  ~ R p i V 3 P 0 5 ` l  >  } e  A  T ^ Z = + ] q L ` $ W 	 M t 6 k S R ! . _ , F A + m u g 2 ^ c E W t  F D M 6 q J %  ^ ^ m , x a E < O G  E 7 T   s K A M  A G n ( c ; ;   x # A z 4 o P N G   G M  0 ~ w  5 & m B "" d   # 1 : Y g ! m z I 
 \ 1 T  G c 8 y   < + z r 6 '  ] 3 5 F [  x t 9  A  d m   j . g /  M & n 3  k ) =  g  u  N P p T  O K O j   1 f s 2 i m h o a  W ] o H M 1 } O b  W i  w C [ { d } l U : @  p 
 x :  u  K | > q   N ` A ]  W & U F J   p R ! /  ? 6  :  N 3 Z  ^  8 U # O  T   $ + 6 O h c v [ L w  I 3 %  : D _ 1 V x c p $ @ 2 K L n  * : / )  u  p } P < M  P I r C O }  _   ) L %   J  d H Z a '  N > J ) j O / w * D k > f [ T  6 L O . Z % B H 9 M S ]  ` X J k ] > 7  8 6 % } ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z ) % P U p j 5 8  T 3 ""  S ! 5 6 y v  "" H   J p W < `   W Y = % <  } R P 9  6 o & / [ w N 0 V C  i S # . e   < e g _ o  @  + ` f ! 
 V A   z V G E @   P s 
 X g ' N m   o  ' G N   o p @ 9 B w S  ~ - $  9 $  4   &  
 ; C X l  N \ a Y  4 + E / \  c  $ &   \ % % / b C  Q 2 G   R  y *  j I  G [ E c w  o X # |  } 9  Z H    J ; - 9 Y F r a 	  M  K "" ? s I {  	  _ , > 	 ! ? *  X    A h z  1 T \ \ S ( 9    ( '  6  `  + 3 T   , I  S | _  N z e 0 l n 2  l  u ;     [ J _ W 2 V ! * = . U "" c  N Z :  E z  ^ ! O 	 = & b % % 8  e f } i q b  & 4 ;  : A @ c  A ]  H # v  
  |  M u ! >  K [  	 9 G   1 ( P  ? p ` y   W l  _ ! (   p 
 X y N a  ' # 3   U f j } g M Y X K e p  	 1  ! , | y \ i H >  h 4   B G /  P q -  ` 4 \ *  a B e F | t  Q X & j  V + I N z S b E s < - W S e 
 ^ R ' z  ] 0 . { x  E  M  _ 
   L c H ~  M & ~ % g '   ( $ t  / , s h n # T / 4 ) X e * ~ 6 < f 0 L \ ^  ^ * $ S    U H O % d  ! + ' Z Y b 6 k & ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' * % ^ "" b ,  { 4  x j = w * B  M f j 8 + r B  e 4  % 2 { ! ! ^ /  '  d ) V  d   , - % j @ U : ) | i   { f  ! - O 6 y ' O   S  L  O u V o h s o ^ ? g } 0 R c > } ~  _ L K | b ^ \ \ G , 7  < B A U 8   \  W 4 d b }    > 4 {   8 ;   q h + s L m 4    a | p  .  h  d f  I  W 
  f W $ w  6 y  9 t | 6 Q U  K R m C > C g A  % *  t w g  f s O ) m 
   D  f    U  x ` p w N /    0   4  K  U E W e ` 8 M  3 _  < k  B & 8 V v *  ^ _ [   G : # /  N ~ l n 9 Y { j } 
 V ~  O | T  4 q  X * 3  ? A 0 R  W  t o ~ ] a  ' E ) 2 Q t J . } @  i 
 2 4 Y   _ . 2 : >   - G  h ^ '    R ] T N e # \ F ? *  T x F  C   V  , "" K F 
 8 /     x   d 8 t 7 W ? ~ E ~ < 7  ? S B y D [ '  \ : z  C C H Z  h < k d ' P h A - ; E  V 4 8 b s  ~ S 5 <  
 '  9 ( G > | _ I        M  { 7 M  T  K } r O ""   =  i J - 1 6 ~ F '  s  `  +    I ' p @ D & F 9 
 ] ]  j u v ( ] L ? a ) ' > X   g    X 
 F ( @  M F  # u [ F f : J T v  } ^ < | w   } % ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" x |  - 9 +   % n n I  j w . g B 9  0  ( . Y Z 8 I ; %  } & Q ; + I  6 R  ""  C  m    i V   x y E * ^ I  > S  ! L  = K "" h e ^   t z ; v   R K L     
 o ^ 5 H Z N  y ~  z +  Z X 4   A | w p W a 3 & > s n B  2 3 {  G - E "" ^   x   2 Y V  G / ` g ` s 6 K .  P O F = X    w ` W  @ ) G h  N k @ ,  6 a r / 3 @  6  i  N s e J A  j _ g N  c  > f > g N o  G P d 7  c d i  7  x s k  ( U "" n |  X  ?  z C n W F l @  $ R  m  i ~ Q 
 < 1 l  q &    z =  g S  r E v  F 2 $ : l T  q U q h  1 h - W 
 (  0 I d ) Q K  L | F _ 9 # Y _ > (   > 1  x b M < % u T + o D ' U   q   I .  , Q  E m R   s  f 7 !  @ ~ }  $ / ` k  : !  g F z W h Q  J Y y M u f i 7 ,  e  e i T  h ] V E !   6 	 f   l q q t  P *  8 f  B ( z k W @ j  $ r | : j S c p =  J z 1 0 = E ! K & Q   ~ ' f L m ? + } y u W W 4  > 0 g @ Y @ G & 	 N ~ V N  D  b "" 2 k = h  f K J  5   F h = 6 O B s ~ x Z  8 9  8 V \ U    $  i    	 \ T g T f  J  : 0 0 | k B  ! W  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P @ }    Q 2 x 2 M O  X s  a M M  n M k * / 4 G g ~ t G > }  A 2  6 l L 
 
 <  G b * l u o   | H * t  k / : a } P L  : q 3 W h  ; @  
 	 : d i w [ u $ ! V $ & 2 ~    F Y R d u 	 - h , u R T { c + , T 8   , } 4 A J  b S o x 6  
  L n n 2 p F n z ~  ] P 3 % y  0 8 -  V l  T k  "" S    6  +   4 y y s j J  R U  u    | 5  |  d  Z t z  4 g <   ,  = 7 f #  h \ # \ g f 9 l r *    c -     Q @ 3 ; { y f  W A ^ R > | = 	 w   u +    O / g C ` . Q 8 S   *  J   ( ' 8 # e I w / a @  , U  / V A f E G  Q 3 [ 	  9 _ B ; "" 7 5 # d (  <  5 : $ Q   ; g o o h [ / x @ ^ T    G } C : (    L   7 8  l H     ] i f =  M  n O j P D @   K /   X  X 1 0  8 u % y 7 V   O  e S @ ,  c 
 y K y ` < K j | { F  ! j Q  ]  a p  8  &  5   j   ]  S S A u : t 8 : E 7  & O O  i  C  p  t }   J + 4 N  j 8 	 K Z y S  , } : F m t l    x  # * 7    0 c d % A ^ 6 X 
  .   ]   (   R  Q h - m j y m 6 _ b / % ] "" * 7 I P o Y ]   B      ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 [ w p 1 n  v = O ; &  j 7 t H O  	 2 . V ) @ s 4  @ 9 9 .  k b ? m D | ~ f H @ & F   V $ P a   6 w U \ q i  ; F   4 : c ,  U  H [  T y } 0 I !  a  - b  @ ? <  |   S @ m 8 }  } ? X V k N . _ d  V  & j , -  U  ` l Y i E J  & g w c "" | t  s  C  
  Y   0 x $ -   J S ~  e . q _ \ L  ?  g + 7  o   V y ' 5 u ] G K  [ l 8  { 	  R  I < t ^ y } 6 6  x  / '   V 2 I 2 i ?  Y  [   1  P G * & R V l  m  h W ? W 7 8 3  x f :  g H !  2 h D  	 . 3 d  P } W > + k  (   l ` F E  0 P   s g { H  6 6 N A Z d p + L  j N   | M G    c R E    L =    n T    ( R 	 C Y z [ ^  6 V - @ A { _ # \  w 	 O 6 k   d h  B  X m / c B m ? y $ J Q F v u F x z k u   1  P  Z   m  d % R g |   ' Z g 0 B a     S j y g   5 R ` 3    e ! P t e  b E - o R J H y N  j   V ~ e H * 1 % E h n ] ` ^ r k  z |   W Y w G  5 6  j  ` D 0 5 0 } ""    + f  ;  % V  q { 5  i   H p   > 7 = l ^ j P s : S  L B n "" 2 O ~ e ] B    ^  ] 2 e v R c O L   ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"]  i d p     \ - l j E T y u d = ' 8 <  9 / s 7 n s c @  [ ' % w   X ( E  a I s + J _ k   z u   n M 3 #  f V &  A } L _ 8 | 0 b v ' n ^ ! | C W b (  4 :  w w P J `   J [    { g   } I Y 7  K  ` % $   = e  H  # L  G | v  M a   ? J 7  k l  9 = G i * E x ]  z a . s ~   | 2 2 h  t & m   Q l ^ #  &  z  '  N    $ 5 A { K | ! I _ K  w   2 f 6   N h / 7 2  $ l    0 ? ' 1 t 	 H O S q h 4 B  4 J < R Y C e ! B + :  k & f  g 6 r k 6 1 i  V  >   E s b H u  y  3 ( y /  C 7 Y s H 2 B w L M h  T 2 P :   C 8 9 { ]    8 \ ( 	 } 9 7 X @ ] U b <  F "" l l  @ 7 U   2 z z ""   g p  g    o    , n   x P T J ) % t q ^  V T 9   w a 
   ] 3 v 8 S   + `  0 d  Z  j s  8 N b f C W +  Q  '     d  o  m N #  =  Y  h w f  8 n @ # = N ) & Q 7   5 |  t   ' ]  y P k  G   = 9 e  Z t U p r > 
  \ k 6 o  4 { 5 B   h  g #  Y l _ ^  K X q d t H 5 K ] $ C )  ^  ) O Q  7 "" N  % 5 1  j  } j [ J  y  3   T Y 8 o 8 * ^ k  `  Q  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' > e "" C c @   \ B W |  K & c d 7 5 
 J / V '   / ~ T e  N  p P   % ! P U   = c T + ( W  b m K  8 G X Q $ w e m B 5 p { 0 2 d  C  ^ > 6 T   ( e  9 ~ b x  F "" L L  	 @ ^ w - ^ C  < ^ X C h h ^ 5 , Q I : A  ^ W 8 B /  Y  W X [ ` L ' i   R  G Z 2 _ e N v  f  y z ] c  J z z E ]  c  7 i W   B T   r = : y w  g  z  @  l , a  > | B   N  3 c H m = v q  R , < 1 # Y = "" z  $ ( p 9 Y P    S T @  Q   & ,  m % T D G _  ? % 9  F f {  < 4 i } z   G J T ,  5 0 b  x p  j x w 7 K , T n   n v    E z u s O X |  "" Z L r F  9 ~   ; w k @ Y   \ 6 F  ]  7 1 a -  P * { k   r z < & , v T :  y ,  / T ( x z 5  - 9 z  V F L   ( r d # [  k 5 e s p &   @ 6 @ z ~ v  j  .  ) = ( m Y c r  @ % 1 + E h N  x Y s * q 3   ~ } 6 H m < 0 z K A } D V w + )  I & ? X   /  p  ) Y  i - 1 u I M w a  2 9 E \ ` } ; 	 ` 7   ~ 8 J , W  % h /  	 . ( )  &  z  M "" _  K 	  H r  V 3  % t  | b 1 
 )  C r V Z D h i g = =   j i _ ! ) M   
 ; x N  1  = 0 8 <  	 ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u Z P   W N  T p  + ^ q  - 8 3 D ! N =  g Y  L K @ / w D $ 4 t o t > s j  [ ; | p  R B 3 x ` K i k ( ~  0 D N  f  R x & E   p :  4 x 6 E -  B Z ] ; P  C  j 9  R =  v E t t ` [  P r & /  m 2  j Q  5 u e ] t E > f R  
 	 c U ,  )  K f c F  U U S  8   <     O } G 5 % ^ 5   q  E ] U & x  + ! M t # 
 ~ <  K  X F - h P #  k 9 ; N C t b ;   4 d U   x v H ! R   "" G D \ H  B J  g | j  } V F \  ] 	   X o A Y . v | C ?  | 1 z  ^ u  - a - ! z  G   %   D , k H  m "" B = e   a Z [   	 , Y : ? e d  > r x T r 	 q { { # X n l  ~   w c o   ""  5 t  _  ! 9 s A F X .   Z    	 t  	  R q %  ^ ) y ] a  h D x 
 R K  y i   > \ \ F s 6 K  L P F r v i d 
 , 9 * g  { c N ' . r  7 ""  - O - h C Q u S | x # j Z k  <  }  G L 7  U X } 	 e L \ k m [ l A W   } 8 -  W S 2 z A , R  7 ~ R W / b . 7  a 3 ;  X  i * J N B t M n  f : H f  I J * y n  "" [  o 8 s / ^ <  8   U d - Z # @ 9 $ m  ] 9  5 O 9 [ C L j @ v P I ^ 6   = [ B S  x q :   ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 V k     F R P R M 2 W = 4 ' n i  2 H &  2 
 P 2 H G  w j l Y ~ 
 I W 2   y   y 6 q   L _ E l =  v x 7 > F     f v P p  7 S p C q i  5   o - [  K  0 `  - Y m u  8 >  P 6  :  ( \ m t f "" u  K  4 L  @  3 \ t [ P #  z J a b / . b . ) w  K *  V W H 6 = G  , a 5 =   I T ` 
 1   7  o ; `  f z f G  # M A w K 8 ? r _ Q  , F  ~ + _  c   H _ r W u  . ! X \ w $ ; R   : l    s * O - k I 8 i z f ~ >  0 I  z Y ( y 9 G g ' @ I H O 	 1 i `   :  e S f c g k / 0 Q M u  C h Y C ;   h  d > k ; ;  6 p E 0  6  7 e    n  R  q - k h # 9      	 8  m 2 / v 5 T  b  ""  ,   
 y  W 	  ^  v  '  A  ^ W ? x }  r ? 
 s  Q V  e =  }  o  [ , b /  ? M  - 8  d ` / \   *  { 9 w , K  a d @  M  [  `  w   i I  6 ~ ( V  t 1 J 4 m  n   : 2 3 F }  w  J  e  k E o 4 e > '  5 6 A  k ^ r  9  c  l E :  2 _ B f  6 & _ : z  # 0 ( y _ 8  T w u T  5 1 p   S  p @  (  Q r J   [ p  >  v  5 B J "" S , 9 G S ) v  O j m "" y  a 6 k N p ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= 6 /        b ! i v 7  	 ' C ;  %  } { < f 	 o F o j  ! A b ; h C  \ 6 u   6 > ? 2 5 5  )   e - l  g  V M Y h 7 e = < k M M ~  % / s ) w 1 v  E   '  { i   F x F u D W J m # $ }  H  : o R 
 . H O `  g  0 L ] D   I   ^  1 Y ? T V P  5 3 - t   2 M ?   d ,  Q d { W  ~ F  v & h   8 w 	 0 ' o a  4 b { B 3 C  k U F J 	  j g 7 e } F X   J R  Q 2 Z   ) A  ; c 4 $ i <  W  m - W Z  G  h 3 s [  m  ] e  -  @   | V D   9 4 A / 0 W [  < :  B , x  O 4 A   ! H o M l    O      M ` 9 6    w . X    Y  q  @ Z   L & M : X {  A ""  ] 3 O  m Q O N j Q    
 @ O ] o _   R _   & e @ J e $ v Z  ( 6 "" n ( 7 4 d   	   - a / % j [ s T g $  s O  h 6 . n   P i 6  % P ! #  ) u z p  V ! k o p  + [ a c R T V S R { F o Z j ""   M ~ -  
 | X X "" # +   9 >  ~ W t T  {  i ' @ 8  P ) D > g 
   k  ] # _   * _ Z 	   D ' { 	 o D 0  _ N 4 N n - U R ^ 
 E 3  h D  % W  8 e # U ' Q O  I   > #    x     %  > ;  1 ( ; 
 a | 3 l ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"&  A $ T  ! H  # =  v  i a e "" P ` 	  T + C ? O - c  I    @ % x [ o q { ! $ e  e 7 = 9  * + 3  M   / s ? J / 0   x   { j e   t S #    &  o G E t  L F %  J , > 8 ( t v Q J < S K * : 1 E / 4 j k Q D R L f G  p z I ) y     F 2  K    J I &  6 n t _ \  V v M q o W {    D q  4 ) _  < 2 g  N  H { A Q  @ k  { Z "" H J b 6  ;  0 P !  e d   V 9 ^ ) s U y N 	 % $ X - 0 e / O ? I 4 L  n X   8   x P 5 3 }  M ; 	 O H    | < h k j ~ ; X  } <  P  h   m X ' K  O < b   R ;  W   j S ; C  t k O 0  ; E 2 9 m  D K   y   2 =  y 5   8   q M 7 p O  ' u d L s l T # ; W h G L H m z }  3 z B C y 6 $ , H j  A c G h = O > ? ? K  [ < <      \ ) ~  P 9 K  # 6 : { w ,   > g    N c ] i 2 = C I ^ W ~ L B O  O  G ""  m D 0 
 5  u J t     _ - $ ! U + . Z h ? $ . ,  9  [ r  :   K {  "" p . y  7 F K / d U  6 D b J # W v $   N . I / # -  y [  j W ) G ] ;  E ^ y   2 : d W s  ( O c z  `   ^ ; h W , ! R B } ~  L  <  $  p H V s  f ? ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_ V \  X  A Z - V Z | z % k { d Q +  (  c l 9  ' A I N    &  1 R k J 0 u ~ y e  O  Q J k 3 { e W  % 6 ; ? f   $ H $ E # [  B 
   < D : { n m  B N f u  >   0 F   C   & d  D   > "" [ $ :  e I *   } H S 4 : f 9 / ?  '  ^ b x 3 5 s v ( t  h  / f / U _  / "" # / U . > M    O > a T p   ` .   d t j 1 U 1 V m R ) ' ~ Y E Q T  f U "" o q z O G  u 4 5 2  m ) f # W b   D ! @  3 n . S E  / "" E E 3  p 5 Z h N B 0 - i o @   l  u v { . ' ? / 4  ,  K k      n \ & J j  c x  f 0 w n  H t - F  I D Q q r T  L ; ,  H S $ 4 ] % a d n ~ i  T  o `  ~ p  I S ~  i  c B z O  5 l y  m 9   (  ( |  M _ H ] 5 * ~  K j X $ O I y h e Q + k O  ? 0 b   :  y S ! Y v f 2 Y I E E    l v D S Z ; d H ] F 6  \ } 4 3 T 
 z n 8 q d u `  	  : ( j f 6 "" 6   o 9 O G : ^ & { * o ^  ! i  [ v l - q L C B H \ d C <   T Q c U [ J E  M ( &  w ? i & 8  #  r   o p U z  T  v g F H = q Z Y k   M z o Y % n *  J ? S  { 9 ] $ j  Y 4 ]     } { E M  = -   x  q I _  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
")  r 5  w R Z i ) \  V s : ^ 0  } s C 2  P   ' 0 5 [ H 8 E  $ V = Z 8 I ?  $ r 1 O  ;   O 6 L 6 p   7 * -  } - I   : . j o u B  =  q n J _ Z * L 8 @ } D T ;  T y 0 f ] Q % Q   t  "" = k <   ^ 2 y   ?  L  [ x g @ ( j   M Q r  / b  E k - |  3 { y x : Z . E 
 | # K  m 7 ` q  u . }  t   g s W F x    F X 4 z i  L "" Z  + H  ; _ 3 e  : <  	 Z o _ ~ z  _ j R !   < Y  n 7 5  ( l v  j   ' ; 	  X  C R w Y r Z t m b 1 8 Y ' u   ^ } c ? r s   ' N , z >   G J m w 8 ~ Z v - [ r M s 2 5  ` } ' I J U 5 - N    = j ` t 2  K 8 p ^ f N + ) ]     Y q + J g ~ '   Q 1 < ? B Y m & %  @  
  N y  "" r  i A ^ @ ) & R F ] X c } v  | g 	 	  ] $  H ; q 7 o  , H  + . o   X R f v 2 x a c B f   7 l / Q  R > a d f # ? ~ P k  7 - P A | i 
 D i G # ] W 3 : m   \ a  J @ [ 6 | v D  ; O  \ & A B g  i F 7 y D @ 
 j S ; m  B I   q d ) % .  ` B $  _ W 5 u : k  
 o u "" T K      ` 1 # N  x @ T U f 4 Q   M P \ $ z \  q t p b  2  z      9 _ \ 6  w Q c ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I t S  ?  K x U T  A  r f A M k s C  s T Z , E : K o ; s j F | 	 j  Q q Q .    | Y > z  0 q . ; 	 } g F c  : |  f 5  6 : 1 K u 9 n 8 p <  w S N  O ' % d  t @  y  e  B ( 	   S  ( w 4 q x j > + K ! 9 3  
  u u I 6 { m F f Y 9 / D t \  W I  = )  E > O 6 E I  x , 
  9 _ 1 N z K f E "" D { X K  n U    g @ 4 d F ;     ` +    r v _ B 6 k S 0 9 N v  T > T s G  Y  O     K / U }  	  n W ` c v   P ~ \ o  E F P * g , v e C   A s ^ I - J ""   `   / O [ d b C  N     : < +  s 8 * ~ 4 R ~ Z }  h y : j {   t  v  =  J  , Z Y m J -  K C a 6 z M 2 p  l g  U 6 [ H 3   z Y O e 2 F 7 [ ~  d * Y !  : = G H 8 V  : h D  > & f  u 
 l J q  T , ^ ( % x  l . N B h U m "" G u  L 5  w   0 K -  2 J ? c * ` p O r w c  ` / G  G ,  [ J B a B ' t # f 
 K    d * . ~   k c 6 s  D   $ P , F ' y 2 O t   S P ~  , u V t [ D b W v } [ $ . O 0 m (    % y A }  Y U 9 g  l  * r ? x   ( }  ~     R  `   H '  ( r  3 Y ' = D 8 w   "" J X ~ P T T i o b A  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ E 5 M l p    M d x . t k - n   6 c I 4 4 ? 	 \ $ Y I : K l - ; b 7 ; 7 l d 2  f *  R 3 + r /  K H v Z +  . ^ 4  R Z A q c N *  * b _ * c ,   j  7 }   z c = P  :  P x c  J  2 M j f F 9 z #   \ y t ~ j k 1 [  - 
 \  1 P g 9 U # 4 g 6 ] ; S  N r R u  "" 6 	   '  6 [ H  >    d i J u 5 T  
 C % S ~ N 8 #  	  w  Q * P @ ; X p   _ 0  E t 0 K 	  } <  * 0    g 5 -  & # 	 \ F 6 = } r  ) { Y 8 D X } % L  &  P A 3 C _ R d 6 x  h c V d R  m  ) % C  n ( q  i +  5 	  > P i - 9 & E k } j C p  v e ] J D T "" 6 j  : f ?  W  l E }  c L _ t '  G  @   u  ^ | f  > . .  t l 	 A .   X 
 c X  m ~   % X E 1 ?  o o      A d A : y { < d / i  v # w  J m _ F F s m   7 k c  r F 3 L 
  g h , ? o   G i F Z M x + S  S  p h * t @ : < A | L "" j u  2 L e P . Q   4 A q X | % X ] m u _ j c 5 N ]  @  = | q I ]   | b z  8   s  	 P "" H ) u 5  k < B G q m M g   C ? ^ T O  . z   =  H :  j + j "" O  q w W d  ; 4  R  t ` p  < ( Y r p   G R m _ R g & ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" L L d B * C Y 3 w w b C  + J "" o  N z \ L P 2 z t 9  k Y ; [  )  p = } I  c _  y U x  ( O +  S e 
  S   3 H ^   k > f ! 8 ( G  0 h  "" } ""  0 E 	 ? ,  R w J #   }  x   * . 0 r 2 N B _ 7   & D `  a !  0 Z M $ A v  k c { O ' b "" ( W  @ E o f Y m :  q ^ T A 
 ( b A  t n M R e Y 
 y  P 9 M w : ( x (  8  L "" @ Y _ H V  S   &   c ( y 7 . ' G  i [ ,  U   	 	 y Y u > * W d x T  > 7 7 $ v   $  K ~ 6 4 d ! O [  h : I  s j  > H  k + , 6 P  *  M  a p a  0 	 v x J r 1  x F ]  f U d | >  #  F < O d R 	 + 6  ,   ` [ "" & F 3 . l d G # -  g 9 6 3  =  ? p v Y  Y W c  0 n  q 	 - . )   H * i    . R < ? Q j _ / v  
   I ^  G & _ $ 
 h C K C K ( r C  ~ } e 0 a 
 L   v *  P b a K V   J | u N E  7 0  A -  { )  
 , 7 { + ' M 6   9 3  H  X  ] < h ^ F  `  D { 	 Q r x      Z   6 "" y G  h ' % 2   } c 
 U M  o ^ b O c  ,   b  [ p   z  b i E f j    F  O 2 2 O F .  i   ' l e 
 X U 6 ; f h ^ R B A "" O - c  s . # [ v ! C \  1 ( & =  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ( # g . M   | < I 4  5 < w d : g \ K ! M ; 3 !   5 - k D . S  H ? / ' )   -  d  M N k  } f v T 9 G h  U  5 ' L  g ! Y [ 8 2 : 4   g  t  K h c S Z y 1  n   M ? z Y   / d  K  1 C W  ; . d W r 	 $ S   [ T >  j 0  w 1 m x f H 5 q     j    < ' ) a J 5 %  | C  a V / ( >  ; * y  5 < F  = q  G p *  b U 7 
 >  9 v ~ F q U D p m 1 } ""     { i  @ 9 v O 1 c } e I A p + _ I  ] U o i M 1   c  @ j O O R t Q h v "" 9 H 0   2 p P 8 x # T J  & < v f i I k k h ]   d N 8 = G T  n  ' u  S s   %  4 ( h ]  n   f  G 2 j ]  ' F G W  2 r D L 
 D   &  y 0  p w {  M K D J <  F U 2 @  $ X  S   c 3 ^ _ < O ? t  f & P  j 3  0 d  w P s F R  3 r I @ v  ~   @ )  o ` > l * #  R  7  
 e n ` u 0 f ] ~ b * w q  C a l  f V  c I @  ? > f K l ] w  e ?  . * = T i  Y / R / 2 y 3 d   M y A y  ) N O g > = O 7 P J X 
  Z > u 8  \ - & (  { E +   o q H _ . M G 6  : 
  { \  k  '  .  0 c  d = v + b  i 4 *  4  8   & f  e    G   x "" 1 k ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" J 7   + "" $    #    '  % ] a  .  j [   c ; $ 5  9 y 6 1 P L L j 6 > G 
 k : i 6 y J , ] x z (   k  y }  y  o t s R x > / g =  A  a < 1 = #   6 > '     i $ / ""   o 5 U A 9 _   S  ( &  Z +  U ?   Q  a E  u ) 9 c 2 7 M { > *   x ! j A l ""    J y U  ? x 	 l ! z p  % G y {  T  Z  U    4 G  a z v 1 8 M {  F P P y / + K T h  T  D   z & ) J 
 c # ! 
  @ P A  ` ' { (  / O p %  J . 1 l x { 6 6 X a  , k s     w   6 p z   ^ 1 4 H x L Y  7 ;  
 ^  8 ? ^ g , - n 3 N j l R |  N b k  @ t m  n  a  (  
 6 y B   0 1 , E G m  v  $ { < T ? W     K v  f 9 O P W  v h ! n < N } p > 	 u  I  ' } 7 B  C h [  G 1  r 3    #  K 7 B R 0 ! P   . Y .   F d $ ' h  J  L +   p & + a x z L f d J  = H ! 2 O k ^ g l P X % &  0 l  c C C  1  f / 5 T K x A \  8 [ p t N   % + , i i  ;  n m  ] Y  J ~  u  5 < r X R Q q  P 
  w 9  l ! Q Z  u { f [ P  Y ~  M D . 
 5  \ j L  } ~ ; + & >  ] p ~ ^  X  +  b # i 1 I ( l T Y ` y V  y 9 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" v c < ] 0  1 T O     
 ' j 7    Q V % 6  l 
 8    !  { 3 > =   c X } : f "" - C k  	   e f F % @ 
 H + L  A n  `  >  L  Q   H j _ v e U  f x V 2 $ z S   & O q < I  ' Y  9 n A U > y  5 1 x e m  8 J M +  e @  / J  3 2 Y Z d 7 v k v J Y U w  ]  ) 1 j v c % T G _ `   r 5 v -  /  T  7 c ! ~ f + F = U , I % v   F 1 X    7 q W & J  A t  ` L O ~  I  R  * O x  c d / [ N A ] H M  V  } C g u +  
 \ Q M 0 3 u m w  +  3 K 9 
 W l  3  W Z \ y  5 & d ; j  N i   ( F  "" Q ` : b   ;  ~ z h |   8 M W A 
 v   d o   {  , G P d  m I w R L U  1 c ' \ @ ` J  s 0  !  e 7 i    / _   + h E  p *  S 5 _ 5   P % /  N i J  a D "" Q  j O   y f G N  Z &  r W 4    4 h } t Z & 6   [ / > p 4 Z  c Y Z + A G 7  s Q  p d F  ~ c z > z    M t x    /  b '  B h < O 
  |   J G  x > / g  H  9 2 ; 4  T    I N 3 = h 3 7  e  n  : $  &   u F  G u z   Z ~ ""  i   u .  ' , v   @ u T 4 P 9  y F a ?   | l o d Q C j =    B ) _ 6 T S ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
