code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"< $ w O R <  Q  G - 3 $ d e H 
      ; z $  Q T e  : #  ^ g    4 $ M 6 | ! p o G  X E ; T s  p   J ,   3  v b n n  u  E V x L 7 N & . ,  P : h a z G Q  "" w  C  ^ P   : x l 1 D * E $   . } o  v N |  : k E 8 d g w U V ~ J > 8  | J ~ m @ w F [   A a f ~  q U ' y  n  
 Q   h I ' J P   < + s t # B   _  7 g @ ! a  1 C B [   ' d  F k 4 W ; t 5 ~ %  n N 3 -  [ D ""  9 V 3   Y * G _ j V   i 2 h ` h t ; z > o  d @ 0 - A @ ( ^ ;  j e B K e z L  | R    z  t  * o &  N / K y A ! I M  D   1 j Z Y 4 * W  #  _ 
 m *  . V 
 \ c Y i X <   j 7 \ 3 +  u U  k ; y  h I x 	 k D  a  L | / \ J M ^ F & V X > D (   d { t $ = ] W l R "" : ` < c 4  Z s 1 ~  ! x 9  > G %  /  1  { Z   5 [ q m V y   r . } f  ,  - ^  
 ? R  5  . ! s t X t ! S j o  M ( f K  , g q    J  m i A   d   X # {     d h 8  K z m 8  } c 9 [ 9 3 ? 0 t T h  / e { ! U y  / 
  i B  . O u 
 A 	 J C 3 N z ` "" m  i / o 9 0 	  - B y ` B > i 4 _ [ :  O 	 t m  : } U z z ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3   5 N ^ 
 O ( U .  %  | 6 w N = 1  
 D 2 n < n k X W ` v  < ^ > e C y    7 Z w 3 F - I "" , ' V U ! "" W  G r  h h  5 7 K 
 o ] A  f 5 O  ,  = : f  ; L  v R  # 7 C  W t  g D  = ~ 
 [   8 q R & t U W J ) j 3 u , : Y c S G ] ) #  4 j  V  # R  + : f 3 +  "" p A Q . c #   n 7  h @ = ( F R  H N 9 , 2 u { s L # 	 N C 6 Z ' l  [ j   0 ""  { M H   $ ""  F )  8 ! 6   ` T b ' L t - h } Z e `   + w c 5  3   
 y  = + f 8 = m l K c ~ 1 T \ a  9  v 7  1 s 5 5 ` C  q f  > x A    : x j U M d C C  ' 6 # f G w i | g O u L 0 k 7 '   H v l  T v % ( o ( g z W \  W l # 6    q & n \ 6 = K  p  v p c  U  k R (  m ' I 0   s } c   i  D D q ] 4 M  	  3 ! G  u "" 6 S : o F ^ M +  ~ a 9 X  -  j ^ # e m x 9 C  n ` *   @ (  C ; W p h 1  "" M ;  s B r G 0 a Y 2  . r & 1 m 	 y p [ s f ' X S Q  & f   x  t [   6 a d d 8 G x Q  % 2  8 M # $  N 4 L | ( H / | B >  w w + u 8 1  * K k  < #  u $ 8 . 4 d  _ ` { - V F :  % s  g . I _ h %  l  F  ; t u T F ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X ? 9  7  g { : > o   d 2 8 : Y #  9 Z B g 2 ~ _ X -  u ' h  \ q  T  ) y z : U :  *  ? 1  c K ]  Q   ~ = (   t "" s  n 1  0 n  M u  *  : 6 . _  B N {  x m H .  Q x { p  p q "" M 3    4 j  # ) $ ! U )  < c  R F Q e  J 8 ]   L ; ` Y + l f    c k 
 u K v {     w r  E z F B  P b O / ( i g K  >  U *   h X , 6   X "" J -   1 Q .  ? ) b Q  ! t p s v  6   %  a  l  e U   = K  : & G P ) ^   | ! e l N , r   > h P T { D a  ! , , H i J # V C 	 '  ] y : ~ C   >    ` ""  Q 
  $ j k 6    	 T '  h N 0  x M s t * V M   h 1  W K l  x 4  h 2 ? [  / ^ Y 	 p 2 /   E o  1 @  K B Y P E   {  1 1 [ 8 A  p = 5 U z B / Z T   "" D B  i 
 5 @ e h L q 0 * q <   m 0 }  : R 1  > e K ?  x s 7 = v > : ` = < 5 > 8 4 o   # E 3  (  B   ' $ T N 6 I r [  X Y q = F C p ? T M x 9 w 4 k / M P s D   t ] 6 1 M l ~ & x ;  z f   
  w X u H ^ 6 L o  [   ^ * V    N . ! % R Q C r  > Q e G K F w  V  a p 4 1  V .  I 2 s  > 6 g 8 l   s s e & N ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" w ! m F 2 9 P 2 + C ' 2 I B - $ &   | y Z ? 3  ` I K 9 F H  y z   ` : M :  I  2 C ( n  = C { = d ' & O m v  : & n 9 w E u ~ ) L  x  F  T 0 Y m B ' % 7 V :  }  5  y _ 4 > # e Q 4   d  Q  n v Y e X  3 s * $   O   O T ;  C i G N 9 
 e Z  2 ! & $ g i   } y  \ A u W /  < $ >  Z i  I 8 k U d > @  ^  n  3 % / < \ 3 v ^ p u }  q # 4  + f B C     h 1 C &   T j  d G d   X B 4 ' : 	 B H  } ] a ; & I ^ p  k U C r \  4  [  i 4 U : . l * ?  T % 7   1 Y B } c   8 p S %  q  Z  9 V  x  ? 7 =   \ F e h W e 2  y : Q R : V 
 9 H A / U ] 4 { P w a V  8 m !  r ]  R | c 1 B  X w    U 3 | p  C  f q 1 d   d I  Z x A | 1 T ) N v  1 8 9 X X  !  R )  
 O g  }   a x  ! M o ] f g E   ! & 7 I L 6 N 3 Y F  ""  2  + +  z h V  $ [ j ) Z  [ *    > O d  x D  C t Y  r Q 3 ~   4  G b 9 H q   { K H    9 	 | %  j j  ^ V 4  a m y [ Z r ^ { v 2 u 1 J  S ` N d n l 6 '  *  4  E k * F  u    u   y M / Z 5 ] L A L x S . : W   D n u u  ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  m   = S   H ! > E \ u     ;   @ M Z E B  V )  E  . "" ^   & } ? t  ' ~ > e <  ? [ Q  u X & B s D "" / G h 0 } c  P    x o 4 7  	 { J  ^ t s = R  U E # t ) G  Q > 3 1  i & W * 3   U  ' J 0 # 8 L D | e 8 9 K a R x q ] n $ r 3 ? ( @  W V | k , ! K   l =  X ? { ( 8 w , =  5 A 3 f k   ? [ !  *  ( 8  g "" & H C  - H Y C z B w  H  a i h b W N \ u 8 \   3 d b   z 5 ^ 9 @     u W j T  h   0 M t $ ~ # V X 
 % ] i h J k 5 S  M y  v L <   ? / @  , 7 ( q $  * O l '  e ~ p = x x /   
 ) B j ~  r x ( f ] m q s j 5 j  n  /  m d * i o a % @ ) 6 `   	 : i * F (  W h q   U e  j 1 N   w 1 1 G 3 _ > M ' * N  } S ' 6  5 % F f c m  6  [ m  H 6 D . u   O w Q F j y  n l D f i  9 Q  # n . ( =  ~ } % i : S  E 2 c % *  j , 6 % j Q , F O y    X  ' a  ( j w K . D b ] ' ] , w  0 , , v  k y d w o ^ 4 ' A t   m < @ # h  ` Z 6  [  m s p _  )  o J r F I T t G } +  ' # u #  C c 5  r e z  E b y   ^ q D   '  "" + _ E  D W 7 e _ ; x  ? I  t ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% 5 : 	 q  l    N  b } r  s  ' u ) l f f k }  8 > $ L l 4  C K  -  8 "" ` Z  v y  ;  ; e ' V j 	 z 3 R    p 3 V [  ' # X  }  0   5 u } | g R  l > &  a  * L ; E  0  o % s  n R 0 X  B  K % x M D    ) d D E  ^ 0  { *   * G Y 9 4 r W ^  Y 5  w 6 o k z < y  5 # ~ w 4 v   _ 2  _ h 6 # ^ G t c  M k e "" \ = z B m \ V 8  F    m n 4 4 } 5  P ` M K u  / 2 z 4 p { 5 B * 3 % r  % 1 J t $  T w * % W + ? ; ! \  R ` 3 ~ q + l  H  d !   x | O , d  C B ' C > ; I  p  2 :  J h  '  _ |   L V k     . o 
 7 _ Z 1   L ?  G  [ ) ~ = b M  f  %  < * *  ? ( {   "" ) ) 3   ( h @ _ B  n / 3  f    x ! v Z G P < p  U A S 8  V @ a f Z n r 7 7 Y ~ o p , q  0 O m 	 Z i h l S  \ W B z h   A [ y _ n A F L  `   v g G o V R # 6 c  a < . 	 c & L  S 4  )  y N M r $ >  ` N Y   E + 0 8 Y     ^ _ [ i L  h (  T   $ = ) K q % Z X  ; u  9 V s  t f J [ j B t N N   ` ( Q f ? Y < x  n z c 6 X  ; 3 ` w  ' + & . Q  `  4 e E 4  
 L o  9  0 M 6 {  k 7 ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u # R Q h 
 f  q X i  ^ , _    . % 2 3 m >   i 2 | l p   ? a N f \ ' m W 4 ` M j  S 4 ~ J 2 F I  y j j  3 ~ Y 7 S ~  x ~ O > Y B  9 "" p : W Y | o 4 K v   
 x ) Q  w l + B r s , = z  - ! {  n  
 1 z    = [  B \  7 P a M  = 
 d t  1  ` J Z - Y x 0 /  > w u + y o V * 1 5 z o  B  8 [ `  w   j 5 @ @ J  n  % Q . D n y r  W g M x  w y ""  x n 4 ' , V  K 8 s 8  \  K H ;  S A  5 ( ; g 0 8   : Q G P 2  W s  H 3 ` 3 ; n | C , Q J G  r 3 - | 6 ; L z 0    j   Z y J  n  F f D  <  ~  q % B L _ W 0 E  4 _ F 
 $ ( ) ^ }  G \ t u $ 2 	   X f # 	   "" U x P t Y B   } J # u 2 "" l c  W w u   l  n Y  f 8 o V / B 6  L x n x  s o F )   )  ~ a z ? s D  	  0 N z `  9 @ : r  } K O 
 N /  d Z  _ I  L & 0 g p   A 0 8 5   c s U  ! <  U } g 9 - H  + F m < 	 w !  B y & < < t ! ^ C  e X Y d V 9 + } + b ^ w f &  0 m ] B E Q  E F n ( J  l  < <   e d I P i + 0 / ~ Q l H 4  j  v ` H u / l Q & 6 D  e Z Z   ^ ; B   	 j Q 0 5 i 3  W  W X ~ 6 U + C 
 ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s Y   / $ + < X   J f   |  l ' > g f 2 U s C 2 2  ; z R  m : G i l Y d k ( Y D s W  l H  > R E V 3 J d ] / ~ I ?  Z q  
 C X a l ! L  /    Y  ; z K   5 @ 	 9 6 /  f G k   H  2 Q ,   V L x _ = ; a 3 j I q 6 & %  L  - X M E .  ` b M i s  I - w   B j i + M    G J T C j c e I  % ! z r U 
 o x ~ O <  p s m d W 7  5  q 0 g (   P | }   `  ~ ( 5 S  | ( ` | a z | 0 v R {     E ( h  y z _  2 h M H 9 w c r 9  .  =  H J % % {     6 $ _ 0 G ! N X  y _ & Q  h + Z U   . , T  r P 5   w  m K 3 .   z { Q ; h  	    Q :  k   m < @ 5 | 6 a 9 > \ ' l 	 _ 0 ?  w -   &  w x L - i  K G B  ( K @  k q )   C 1 ) >  < } | ? u 7 , R F 
 , 9  g  = } ] 4  i {  v i  4 E  +  = B m 4 ; _   
 / P p  }  / (  v  O  e Z 6 ) n U  1 C      1 <   , ] 5 ; H i v 
 Z N W  @ g  g   ~ f - W  O 6 D ^ A  ` _ % ?  #    0 =   b  I {  , \ P x z V u  e  B 7 ; 6 ' X >    r D : 5 (   ;  ( I Z =  	 D  ^  -  n 6  Z ^ . n 4 @ z A p S 9 ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 # W ' ! z \ { q I < ] y  - ""  R !  7 F L Y  ^       0 ) Z   | Z   H . + ? a / 5 x s . ! G    B | 1 z  + X r @  @ h E  s 4 > - I K R ! T (    n 	 f q 	 { 9  [ 
 H  ! g  .     L i  8  *  0  q ^ ) *  C [ b  ? Z , b ^  q  & % e C U r 5 e n Z 1 / Y ] @ ! 6 ? $ W  S K W  L ] H X =  y M H l k F ] % |   j  = B h ' s k K E . ""  3 e  6 f e u @ A j Z A 1 2  @   ` = 
   ) :  K   < > $ + f 4  i 5 2 w i 5 /  l ; v <   	     T  . I N T    s  = j y | : h X  {  W c   : V    '  .  @ I [ ) 8  Q    ] ( % + ] % h , ; C ? w ]   o ! 
  :  %   % Z z Z Q O n ] _ u L { 5 J `  ` E G m ! D C   5       8 k I P l 0 ] e F  L O L p ~ 7 V "" w J $ O x 
 '  ) + & 2 X  7  g  7 j   T  X 	  # a Z   "" t 1 @ 8  [ [ l } - %  u H : h 9 a  
 "" r t  ` g p ~ 4 0 ' z @ ""  = L - x -  A '  m  _ 3    V m v k 6 ~ 6 S Q 1  > L / V x   J e /   ( 7 d T    
  % y )  : o s  > 1 
 s l  z 1 ! % H L ` s 8 N U k v  / > S v @  Z  % 6 S  W 6 | ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5    J R V ) 9 '  (  : s q ^ $  ^    % R 9 	 : F x I | t ` ]   H  e i  7 H .  ;  R L q ( o  b ( l o m P  b a  A P |  p a G /  > w a v  F ) 2 M 5 Q | r D + u   4  q o  z e A    F ! @  ^ ] Q F r U  f ' i  w 3 Q  p E [ - N   h  .  j  }  J u Z H 5 \ -  s   5 O U  t  M L  ; ( 0 E } n  V ( } i - T 2 M ~  . r 	 m } L } X Z   * G l X  J 8 J   s b W 2   $ >  j ,  v h E o ""  f  H X g | _ G _ s I F x ( 3 9 e + c 0 l   O L  .   K y W -    +   Z f  @ ~ d y  . ^ g i ' g & D y 1 ~  O ?  = =  $ & B c @  B 	 ; / / ? E ] l  3 U . ""      Y q 0  4 )  [ W w   z O + E  # M   K & ~ m  A 1 D Z  } I l 4 U 8 I 2  Y x  (  h 0  '    h 	 "" C S   / { t 	  e   Z      ~    r e  ,  	 R `  $ G  E i C  + n \ f v  8 X e # k W < ?  > %   s x h   Z < 5 1  +     g '  k  0 j L 8 "" & h h  4 % | A } f  h "" 3 `  o l , z ? 9 ) e  > \ 6 % v ? } ]   ' h  o K     ^ g : G 4 L  % )  j   g W O $ W  E    V @ 8 c N s $ > # ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I  P  k * ""     / i  _ D P ; /  & i    )  r  9   c > x q 3 - r O * 7 7 W * A ! Y  9  k 	 c \ 7  I ;   #  ! O B [ )  } 	 m W E   % L    & 3 h 4 	 m q  _ Y  k M  t L q # ~ a , 8 3   o w L Y Q 	 0  Y # : 4 l 5   q T 6  k q  # < O B b c  ?  8 $ @  } w 
  4 J m 3 R  @  E x ^ } f =    b  } & Y j d [ { % R x g K O =   r ( A  I U N u ' J  V W  T W )  6 (  3 >  &  T  \ ;   @ o 9  <  Z 2 4 L / J   o #   ^ 8 	 d  S  : +  q T  b 1 ]  ) ? ` m s x # A T 9  Y +  i 8 (  J    X | ] X [ , d   o g w  $ x  : ` K n  J ` 9 "" 9 g  e  [ > % y  2 x 
  % N ; I B  G  ) l   1 \ & (  1 J B # ,  o 1 i B d  V u   ] F ""  b } i }  + K  I G B 
  f ; ( 1 s 0 r } ( } h l 3 m y g  y & N U P N ] -  F j  R #   '   = E b \ q ~ n   J p   2 5 i 5  4 "" s  I  J 7 	 m "" 8 S j  M r V I  $ t t  7 ;  K  & ~ ) j G s  k  i F z \ G \ Z [ f  ] ] q 5 +  . 	 |   &  \  $  a E 0  _ b ""  j  i P k 
 }  z 1 h  "" # [ v 1    9 =   | M  G P E ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> 3 ( > z ! g  u m I / > r 8 ( V 8  [ p ~  s f 1 Q U   -   9 c ; 
 m U , O "" H a h 9 y 7 A & <    u { z Q H / x N  m  D V p  f  a 2 8  : F 1 ) 4 3  b ` . ! /  ' { e ( > u 1  ) l + n  N a W Q )  
  p u 1 E n N > 1 K d (   U G F c } g & * u ;  $    W - "" . 
 4 Q  /  G y  Y C } W  y 4 _ Y a >  ? ? ` u [ l  ! v j  O e .  < m j  G P X 
 h % o H m    } h * $ 8 ` v U @ v n : 7   B   ( O + &  ; a / H  i = { ! - U J ; b X   % - N d  @ | A  R  (  R  _ + A   | u r N  C c ,  R %   
  C  + # : u  1 n  > f 7 	 P  = F ! $  v Y h 0  U r ) 2  }  j  B  r 0 k % J k H ` } [ ) )  j c o ( 7 l  ) J V    <  D  #   H Z _ t P A ` c q 4   u . a V g ( y X , n | K J z q > 2 > q 3 ] ` D C  r '  y e 2  <  F , w J K Y   N   3 	 V j  E r I   F '  3  z W s  ( 0 7 M \ \ . ! l ^  =  e  $  b & ?  V ( 5 q d U &  "" q  $ n & v  ( [ 7 < 6  s d % <   B 8  #  ;  H j < K  V  1  3 Z 1 <  G } a W S 2  0 ! S  p  X    , a '   	 m N H t B . t ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 6 	 l Q   > ) A    | W ) = # l 1 D x K x  p  - ~ e o = s  ? M  X 	 J   . j  z "" 7 k 9 ] E  w  / j _ T { < l  ,   e M a ? > z : F   < ~ o  @  J S v W s \  S m 2  z  F C r `  V r  p H 5 N G t ^ - c 0 M T c 2 u [ U   "" 0   N  8 W  i u  < X J r  7 C O r ) _ \ 
    q 9 M   { q   | $ 4   G o  f  # , ^   m p S ^ t n x "" >  G Z | 2 T @ O .  "" 0 M   R  ;   z 0 [ ( F p s C y    @ s j  E o   v < < f Q ' Z r @ U a y =  g o v \ | <  M  g W * P 9   2  m W 8 > ] t _ x  B G  h   v Y e B W V # 9 A  : - p 4  E 4 t 6 T   M   x + E x ] U = 2  8  D N  a i l ;  C y q ~ x @  *   , ] + 6 z K = ] J  n  < ? T J h c  ^ D P N ' V  l    - %  0 ?  O $    '   Q J J ' G    o N 7 W ^ [ K g  O h  {  & < 	   ? 4   u  > P  U V  P '  I ""  K :  Y $   d Q  V R  w F J y i  J m 6 6 $  ! , H ^ % k  L `  I ^  8  R b 0 l w  t s i ~ W  1 R u  d P r w R M 8 5 n  ~ C  X ) s } Q h g ; / [ / }  k l 5  Q 8 Q 2  T o   O ]  	 d ]  \ = x  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ $ ! R N w Z c `  i D w {    3 
 Y C   b  K e  0 ]  Y H "" W t k b } 4 S     o |  c E y 8 4 b { b ; 9 w \ 9 z   U - ` ) 3 K ] H 0 t i J < Q    } i o ]  ` b + I B  c  . e $ 	 V R / _ < E d  #  e l  c H  C y ) i  t  \ G  :  w  4 q _   * # n   [ W 8 [ ,  V k Y   K ~ c !   ( E 9 / L s X q X  $ ~ _ y 	 & &  >   C L P e e A :   E a W ""  b E       l  9 S e ' s .  H f b K w y l Y a % 6 S b O  C ! a !  c s  (  0 u A C r # 2 8  4 @ o b q m P r L 9 ;  . 6    ^ y : w < _ y o ? R s   & N  > + &   C P  _ r . j ] p Z H  f @ U * a T #  H 2 s E v  A 5 ) 0 w 8  6  u - "" 1 Q i l  . C M & O ` y l = . H > D H V  t u l ; x U * / = p X Y  8 N O  	 ;   g ; ~ u Z R <  1 y Q ! }  o o 8   w  G H  ) p ? h u E } y 2 A l E e w 6  _ n | C   ; N  U # F 5  w a o   Q w B V + ] "" B ; 2  E  J ^ c "" F o I T p Z H u J   	 ^ J  w a 4  b  4 u   i N D  Y t i 	 1 ! : N p  '  [ U   } & z * \ F n B   F P  \  d T 0 R + t y { n 2 g "" [ F ? S ' V #  s R W ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"? - 6 _ k q  c  C   9  	   )  n X 2 N    f g r . # l & q N U d u > S c ) F p   J  B U T ~ l m   U N    ( E )   	 5  W m + 5 7  m ) ' @  }  C r \ P W 2 M ` ) 6 w c + ' *  j K  F i 3 3 P U 4 o   T e W N   W W  X V  /  d F  a   r  @ u )  s  > V m { ! 3 >  m ~ q [  ^ Z ; S 2 )  ! ] A /  K ] a  0 z @ 0 } ; j  3 n }  & ;  N  m > P ]  !    ) ; g q ""  s _  K I % 	   ; #     : K   L M  _ C "" - 0 ! 0  1  1 8 / ?   u  j S s ` R 8 0 m  F p Y    j  y  / - T  * # % R  
 r  e (     G ~  X   H F (  g - p X  Y t * @  u  k  . | # H > c r  1 O \ R Q ] H v ? F (  d y $ e :  t ; k 1 { 
 p q n 6 ""  9 d ) $ ' C   U  M r  _ Z ] + W e 4  : . $ b  < C  S -  Y , t W  '  [ | ,  t  9 d  c D [ T  ) 9 Y  X +  ? R    4 Z  j 
 W v  | / d q d H  `  S $ } ? N L ) 9  `  & V J \ 5 ^ : . 5 p . g x w 6   e `  7 K X  E = m _ [ i p C H * L 0 k + W K n 5 E W  h U f @ ; W E ^ 2 g [  z g C   9  % A A # o  )  w (   ?  m E  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ # 9 8  v j  7 N A N p d l  -  k  Y 1 f J   `  ,  W ( k  T P < N  E i d A 	 k $  t  1 .  $ P K > r : /   H   ,  D L  B ( { X @ 8 a X 8 D ? w A w l }   q S  g   e  <    { O  n G ] ) M &  I U  y !   O s 8 S d  ^ k y n 8   n 5 ^  7  0  k M R H < O S p * _  ^ \  D _ - I C b P R V I <  8 / }  K g h  | d G B Z #  / 
  3  3 p   8 t c  J # Z . S :  V [ ' 3 2  o ? Z  b o  + e V   R  > 5 h  L @ )  V V v  <  ` 4 L  ! } 7 / B + r F   ` J | G 5 j 0 w ,  B 3 c > %    { *  o r     * o `  F  X 5  h n ~ { 3 $ m  a  U q o 6 I b G . / 2  h P  K   c  o X J  ; = w R # Y  ; z & Q > h  s j ]  + ; 
 Z o V +  @ O 3 O ` .    l L ? S F N ; D   v ^ @  6 [    a m [ - q  7 <  u . O Q n  %    O  C     _  W  w o o Q & X @ 
  . x  L c s  o T    7 ; % e E  @ l 4  \ Z > v  l a L M 8 / = M @  e e w \ * ? U  } } k O  '  U  R F o d `  z K * S c *  ] C U 	 8 o  ; f  - : L J | U [ Q 7 S q 1 J  ( S   7 R ' 8 >  H J  g . u u y ^ ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q + = 5 y 5 B T Y L c Z V  '     s H v ( / 0 =   1  V ; S     = x   _ % _ \ M e 8 P ; } < j _ B  ` L ] 	 [ Y 7 ? 3 1  w   ' A  D ] "" 2 . _ ^ 0  t 	 3 d ] * 0 	 	 o u f 3  q  1 "" A  O  b x > 	 Y P |  % !  n 7   [ H  N 2 Q a @ ~ $ r  3 W I B i z j . T - !   t `   	 O  o  H 9 k [ E  D  c Y  8 ( ' .  d ' y e   '  V  +  =  W P > { j  ` i / y   ,  g m   0 + - k i  K  $ |  M * % g r . 	 u Q B 2 = ' & V H @ }   L   &  l  ( U {   . ' n 4   } ! 	 _ . =  W C j c d `  Z \ >  M $ m  T     F L A H 
 3 U $ 2 + U 	 . s %   k 8 C 4  1 6 ~ / (  i & q c 2 ?  ~ 6 1 @ J  [  z 8  g m  D q    K @ n / y  J   t Z N p 3   8 *  @ y @ m ! 1 )  	    , S S a  3 0 n E k y  W i , ' + Q  o _ - H ^ % (  &   H  N C  @ L l E | I ~ ?  < ! h     $    ' } ' > r  < K    E % 7 [ : = ,  A m 2 J c v % 9 7 I  B / 3 f } s "" %  G z U P     V 1 p i   G 6  N  O ' J ( J \ 	 ~ A c J x :   b  2 l K G v 	  9 #  x  Q   "" , e x  
 t N  \ 2 ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" -  / s   "" 0 W h S @  < ; ] W s    F  = k 2 { J ! P  W C  % j  q o 5  p $  g =  \ : u f . T (  ! Z A 9 a ' . D p ` > d u [ A e b } { ^     W 3 E 	 h   # M i    i ' [ a |   B [  ` g B y | \  ] v ~ % D 1 > N Z  ` W N c W - t N b  o F L K i M U  X 0  
  0 Q / g ;  + , _  j  V  Z 7 :  ) 9 I u } 3 t C 5 = U B 
 q \ g  J $ c 5 l   I h )  ~ , 2   { W  = y   z Q r m Y   X C s   b |  / S j `   Y + f  / d } K f  C w > u | r b U ' b ( ~ C & / C H k h T F U M e Z | f -  O U   t , ` + Z   8 E G 8 f  m | Z  ^ 5 { T / Y 8 J 6 	 $  * 5 F e P  x _ ) H "" @ r   d 	   d J l b z   . Y =     D u e  ! j ? _ )  O  G %  "" Y f = ' M C e  )  C Y 6 n  #  8 2 Q  @ 7    M    Y 0 b 6 ` V Q P h # =  
  3 ( - r J - ~ , r  q  0 #  3  ;   I A  5  X  7  4 h B * W r  1   Q ^ M s , $ 1 W @ ( c #   6  q i o 4  Y ( ( $ E ! - W  f 1    *  <  \  i - 5   F  C V \ !  f  } ? R H  6 < x U z 8   ? = & S  , < )  ) \  V 8 T  ` "" H n      O ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ J  y 1 8 d / V 7 b 8  D  	  Z  |   n >   6   u ' q ~ =  ) s Q j 8 :  6 1  = I   #  @ 1   ^ ]   U E  | ; x   w 1 O  P B y 9 2  D ` 6 y I z F  P i v B . : 5 d S g  o E  8 B  o    = \ O  y  e > R  ) >  % W  k x  '  7  Q ! f X B L - v  /   * '  f   O [ 9 + r W  < k [ f w y  x 1  ]  o 2 [ g p  =  n ^  X  o  Z g   ( J g o E P E Y F i j X  3 ^ 
    *  } ^   L r i 4   c p + 	 o N  t (  r 	 = !  * E V T  _  |  / E \ R ( j # w _ i k  H O d < s  @ = # . : !   & 2   R _  q .  ] @ q 8 M p L h    B 
 l   8 P T  r  ` { D M c   7  N { d 4 ; < [ |  u 1 
 - 3 ! j 0 o m ""  _ +   	  ; < n 9 ~ 2  7  u m 1 D { ! t  k  X  5  l  w 7 6 - h  |    c O s J f g  S _ * c  > p 0 g &  S j   ~ z 7  B _ b \ h K W N Y   Z . u _ O A  z     k / +  m    _ Z e   c @ [   f S H i ""  1 7  C { T  F # | i b + \  l } b P } C D / 6 # , ) L l  v # n c   '  0   4 _ J R ` R J H  E w t  Y = + g  = %  b ` 8  S 3 _ :   ~  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ n S l  H : R u ;  # ,      L t B  u g p '  O   R # u  + $  N =  G  G j q 8 	 	 J r z  
 -  ^ U Y , T ~ ! v \ Z b >  i ` V u  { +  y  > 9 4 @ T d O . > f s    /  h l 6 c A   Z Q  8 $ 3 > Q  G N a $ w    Z  l C C r   U   ^ 
 &  I V  > 	 6 6 ,  t ; A  g Y ( C  L 5 9 S J $ o ~ I G   / E n z $ i @ "" m   ( p f J I N ! ] 0  A m 1  k O  / T K B    p  ! y  1 2  a h  }    M s i  u < 
 l "" V  ` # < ^ V 4 $ - ] k q 	 c C 9 [ $ E f  = \  '  s . X . -   h V  f   o 6 7  ' k < ) A : k * f Q l P s  #  Z 
 _ o r h  ^  /  [ u    a  7 9 "" @  C  0  j = Q  e =   q < # o 8 z  j  z    C O ""  I G f  D d Y S  Q L [ l  c 3 |  
 ; ^ [ 
  ' ! ( e  > ,  2  &  =  * 2 4 h y F 8  _ * v  ^ [ n q   S r   J    T  Q V q  i ; ? n d 1 k 7  6 } t V ; H o ; ^ 9 g % <    ' A D ?  } <   Z q  	  d    A ]  + + I X ( I ""  *  i  r  *  L ! K ! @ u  = y  O  N m a q  ~ A R ?   m S       	 ] I { N  l q )  ( { !  0 j G + W 1 ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
