code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"  Z t 9 ! V } > t  v Y  '  n W } > M + W d  2 M "" W  3 K B  > l {  	 f ]  = /   j A  : j h * 0  S j  ) ` I e m y   g 	 z `  , D v i v Z 0  b  v  X M =  J < a w V h j W >  G  N * Y   y h v r @  W 8 Y    Z J  b "" 6 k ( k m  w h  r B b b B | 4 i -   e $ ) 
 I \  q  E 9  "" , l :  z  V h : 3 k  =  E [ p  K h o 6 ! 9 6 u s Z * @  f ~ e %  6 I I ) u  x  / = "" P E h e i e  H )  U y m j N   ""  w V p V  	 ( q  N D   -  J A  1 	  0 I 	 0 * 4 % r r Y  E & H  l w ' g A W  ~ K ; : N  e ) 8 0 b "" 4 \  & ) 8 '   w - ( F < m 6 & @ h  = 6  I m q g D    i # _ * ' f  6    E  P + l 7 j X } ] %  H = S "" j    W  ~  ` ; I   i  y V | $  Q d m R  > :  L ]  ? ?  o . ) 
  I w / 0 j J >   F :  u m n     1 >  N d m c * :  1 	 F 7 x , ] {  G W   b I K G    ' . | P l  z "" e x j J M  [ I L l  S X q 1 <  # Y s  v u K 0 _ W   > :  ~ h  x    a  
 + p Z ;  p  G E   I  v P ^  _ _  J  v ) t ! "" K ' @  Z = J Q { M  
 P w  
 L l L ` = [ : _  3 - ? n  m 7 ` ,  l   T M % X I Y Z )  P  w [ 	 ` v > 7 v h ) )  Q  y  e  #  q l E O  = Q  A )  C 7 c F  l W L ; i E M c | 9 M  ^ T _ ~ ~ $  w O > ~ n    4 - >  p t d g z O k e 2  ^ 9 g  S % S   o t V  k  { L ^     - n ?  ; } A  "" ;   Z d - W <  @ E /   { s    }   G a `    } 	  <    [ d  N 	 # , ` E r - w :  p X "" 	   f {  u Q o f   } < 2 @ N  \ n L G 1 % 6 T W 9 F >  :  l c  F  M '   O    
 ,  n b h   4 ' E M -  o V    ( ^   \ /  J ~  0 ?   o   h 9 I g  R N T   d z ; r 5 Z   .  U 9 B  ' l ( % h  b  , i G   Z O T   > B q / c  x =    - { O . p T 4 ` l 8  m - o 	 t 5 s   o : p ~ , 
 v S   n x 2 M N 7  \ 6 Q 3 1 > : : _ c W  9 y J | c V } E ^  4 S ) : 6 	 } a ' v  3 r : 4 f x ; ] T  : V o : O 3 h u { H  * _ P ' m ]   % f  E p r 3 z ` w 5 (   6 {   w \ q  `  6 X 
 g  .  ` E x T  5 0  < Y + 7 _ J  c O f N (  6 { ; *   H j S Y _ E ! B 	 a J T i 8  f _  C . R S + 3 v  3 0 L M X h   ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" b  g # 	  w Q y B s U 9 S =   A    } Y 0 r H U V  [ x 3 z  _ z h { c  3 5 > F   - J  v # A 8   Q < - v =  C ] S * 8  R  ( C p  \ M e / g e N  < 5 v J E  T 9  H _ $ Y x _ q h "" ] G ? / N S C  u T N O   S 
 1  ` ( w   d %  ( ;  O ^ G = d :   [  R  | \  { 	  j I   O n m s 8   ~ y H  S C 
 + n  Q e  H *   ) O   ) ! N 6 ` {  ( 0 ] 7 ( N  + k N e h   p  2 ! t c < c O > w v ' u y @ c U ; ^ 5  *  f j  $   <  ~ e 6 I   n p 6 ` d z   G   8 u 1  & [ , u P H  2 @ , L u Z  a . g  _ V 	 O m v  ; p c  8  g & e j b Z e + <  @  [ 2 ? A  9 t K o % R m   2 W  E  M ] 0  k .  	 K u g Y   # ' k  R    u 9  {  q 0 x #  %  ) e Z 	 D ? E I e Y l < ^ y   B )    | 4 ""  1  P 6 { r t   a ^ t  f F $   m H z o  % S  > E  V 8 9 4  q ( 1 "" .  i ' 9 c . f e 0 u r { 8  8 ; B T 2 | J  A   j ] 0 c 1 ] P _ `  !  Q ""  ^ H 
   H | F D  O ' {  9 F  k H 
 e 5  T  g A I w @  ,  (  [ ?   f  I O O X P U  t   ' H g  R ` 4 d e = 0  l 1 G J   E  v ' 9  & 
  v 7 M v > H T  : R H p   g  f   y  Z A 3  |   g =  2 , b g U d  D /   E Y 6 #  a 2 * O  Y   - P m K V n   I t d 	 z Y G  3 a d X /  u l 0 Q  p . 
 #  Q = M * e C 
  P > (    z { s X  p 4  / x - a S o =  ! '  u ] '  j  @ k  . ~ > u - c -   3 0 5 z 2 @ B s | A  u  = 8 q n R H D } h f   m H  #   / ^ 2 ! ' % @  d &   m 6 1 } E % ;   : l E J 4 6 b 2  9   % 
 m N ~ ; _ ! M h  x G S ! i s P    x   F n ! K $ / A 3  n p & q M D R    6 : 6 e _ ^ / c w Y  ;  w K 	 o   #   [  ! &  w ""  + j  O =  \ 	  N 2 i r  X % L H j j \ m  t ; i 9  } j  0 $ Z =    c ) - u $  = o 3 1 I %   ? f H U U @ k X = p  f 1 8  | C E C   0 "" x ~ W F  } @ 
 : 0 7 U *     	 f 6 4 P * M  5 R * D c A 3 D } D { K  	 _  1 ""  ^ v % 1  c (    0 `  O    < ` d 7  B ! 9 Z ~ v  e E N J  O x   u z W s L W *  J   0 V _ ) 4 U ! r M  K t R  a I g l I  a F 6 > A `  ) j :    ?  ; : m 
 k s E  N _ v 5 - a ` 1 0 Q  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% 8   &  2 v  & R g 3 a e z m o  A T  m D $  h w =   f A (   m  p f f f  h #  H k i _ p |  \ @ C    ~ "" m q  { ^ \ a /  9 K ` T  [ 
 Q  b q @  O U @ ^ x t ? 0 5 b C : ! "" 
    E +  {   } v U | q M  S U V E  0   I 1 ? p u 5 g w F 	 Q k e j ? ~ 2 ""  r Q % $ C \  6  # {  Y } { =  = > 0  f C `  D k I   V y {  f  T G  o U K 4 V @ S ^ ! ^  H  ) y g G d P T  j T : - * # ; $ 6 | e N % l  n ""  Y b Y H #  } J T t  m f  A I ! w } W B m   x P 6 M > &   z (  x 6 v   e      R ~ , X I  d   '  q  1 ^ C   C  $ N N m  j N d :  K i K D  - N <  ? - u 1  i ""  C  ) = l !  C o 9   j ;  E * S ^ s |   B q   k ""  C U m  6 q s d r M ~ Q g m   )  h _ E w  | 	 % ] < Y l G E  J U 3  : q $   = n .  ` ' 0 i J (  _ , < z  7 ;  6   o / / ) D t n  w t 6 ~ D 2 b x  h k   ]  K 	 L  ) 9 ' l < p L  W 
 ]    4  { ;   i ` # "" S 9 0 7 x m $ J  r g "" M 1 l ^   + ` : A k  h m G   J U D |  A ^ i p q   $  K h b / M e  r e P ) @ q g 3  P @ 	   G E    n c i ,    H , t ; \ l I X & Y r  b ` 3 D    G @  > V L t ) 6 	 D @ +    k s l > Y 3 0 T % { O 5  ` 6 ( H I  A N d @ P  M "" i u  D N ! 
  2 ~ P w  > . l v  x v  O  B C a M T |    @  j   U ] R '     ` 5  X k  V H   D  c m ~ V    u o  H 6 = 
 P & ) ` [  T K   y  w  > b C $  = q G Z l  
 s   M v  n  0 m B p  6 $ L g ] G P  r  ! N I 	 L | H S v n  M ]  z  
 ] f U $ * 1       # > ;  X ( t 2 	 _ 2 <  @ a X \ K ""  \ \  x ' * j a % U  H K x + Q ! ; U  < M  # O  ) t o B b ] F _  M _ "" ? C  / 1 t $     f }  l k # v I F 2 * &  B  N v 2 L X  # g  6  '  `  v j  	 R S ] ^ $ < S  l w z 5     n  x Z % c  ' E }  2  r } Q s 3 e e L  "" $ z 4 * *  W I   2 |  u * s Z 2 \  3 K  c  Y _ ,  : '  i  ]  
 N # p Z O X ] L f 5 P   & Z 3 . * f 1 = T 7 Z - % y o * + W * r  V  	 "" 5 >  i x  i 3 g m x I v  b @ K  >  y [ u     R * A k \ $ b ,  T x t Y ]  ~ + E O Y 7 g  
  < P J R # 3 %  % o    , c f  P f    : = ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ = v X 0 z x F b  . :   \  |  ,  f { e  P  "" > I :  8   6 k \  - +   4  Q 1 z W # 3 6 
  ) "" [ S [ Q S D   P H  *   D b ?    @ x 1 N l 8 | 8   2 H o _ - s % ; ( ? P  x  A $ 1 0  u j 1 - 5 M 7 2 t  ^ ? b   m (  V 
   B  A ^ w  H H #   6 F }  h O t J ^ O < f & &  Q Z & v ` 6 n 4 & n 0    t  % M = | c   = V L   b v 3  . , c [ 6 .  j +  @ j Y 
 8 
 j y ( a x e g H 0 ( K < L t ) N # 9 9 b | K   ;  8  d  D  I 8   ) . E     B ^  4 ' , l  ^ W } r P o d  d k 1     S Q  c  ^ #    C T  t   K / r  C < [     * x ) H D    s 4 ]   T ? t 
 Z  O 1 l ^ z  i   R > D ( k 5 '   4 X  G g 0  ] b c  f 7 y ] f O C P D A _  # = k u # ] T  d { Q x G ;  : A 0 } Y o x j V 8  	 #  s   { 0  , t  K ( K A s [ 7 ;  , %  ~  9 a x  g ) \ B Y "" ]   N   Z 7 q  \ K C ] ? J    1 R U Q [  _ | q  u  % ? k  ]  * 0  4 : N  V '  J &  L  E ""   <   k ; K 1   N V E   r B ? y a / D h ; G    / s B c 	  W > R P  ' S O  G  L 2 O D + E D ; M I 2 c w > C l  E 	 X W  v ] X W  X T E w K [ c A 9 D C + &  ,  B { 9 x X X  B H  i w ^ f : 6   B e O d * G c  B 5 r  R 9  ^ k E  r  > g  M   F w Z c        p E Q E M 0 N B O | h + ' m @ 4 ( m {  A !  g N (   q F w I  ""  k i C   o ^ n $ \ s y ~ y  [ 7  T  =  ` r l $ W 2 0 N  y     S ]  B . p 0  $ * X c l v :  r  ^  K 7 . Y w d q  ^  # $ } ' Y  X E : 8  Z   I w  ?  }     C B 9 K   y c p  3  ~ + } ^  W -  W  a 2 ~ K Y  "" u $ X   & ( 7 = ) u S  M @ ^ A o O O J  ^ C 
  G y . "" b b D |    } e ` L H I y . ( L  l u R   V  1  ) Z ! 7   D W  '  m & $  k . = n z 5 _ m P r  _ ] O M \ n  ` l { P ` P f   j .  +  ,  { P > P & #  V U 
 <  B z ; , c & d & } s K  6  ?    f / ? 6 [ , 2 z > o r ` C  s B - d :  &   } ' I 4 y  q 1 3 R , /   i ] H j 9 Y w ] 5 +  ` F m  7 / ^ j  > Y f D : Q  V  `  - 6 G   p  U q I { e Q z | "" ?  ^ $ f _   m *  N  b O R 6 ~  = > C T e  Z  S ,   #   j {  0  A = ( j  A  2 x ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  U @ 	 * m  $ & 1  #  $  ""  r N / / o _ / \ u i S ^ x e w B * $  [ ; / * 8  G X   [ , M J m x |   = :  ( [ ; L K 8 \  }   o ` x m = Q  C & k  * H .   
 r f e E +  #  $ 9 F 
 B . P { ) a  t  .  0  M y h ` S m 1 b | u k b  m  _   n X e  0 	 r  ; t  ~ + ^ ; z }  L l  4   j  ~  Y x M ] 1  i l w  2 4 V   g % m  > E  i > B U  H 6 5 6 L 6 A  [ J  q O 2 P n z 1 + M }  f \  ;  J \ v N 5 X 4 X  f @ |    n }  i 3 H  A y  Y  { J w B a  D + < Q  r   g =  v I Y  
 1  ^ o d   x | w  0 i 8  D ^ l v i  d z n * - \ N T 4 U _ z 9 s  w 3  f [ e @  j     q o % 4 D i   H T x F S  p v : m ~ u  a h v e J  ~ f 6 |  Y Q T y P ~ l u e { a F E s * "" B d f R 3 b k ( '   !  I  O  K c p   g , o U ^   5 0 u 4 > 2 > { ] | P  / R L M    f  2  S ,  *   , 
 ! U f  x  ; ) J   4 z    Z i M N  #   Y _ q Q C | = ) _ @ f ; n = 1   d   ' W j 4 G 8 0 R 	 A V p H [ p 
 0 7 ) B 1 S p  P | P < ) ! V c  )   W 6 H ( 5 -  e  : s < v e *   + i { c M    { = I  v h  & r i W 6 H : 0 ! l F $ B  &  (  D   B $ m 8 e n % T m  \  a `  )  * 5 E Y / x # G   o   >  = J l  f ( [ = ] 3 K g L w |  & M A  j Y A ?   ' u L   o ; J p 4  8 ,  3 ` E o T  Z 9 r   T   4 M  4 v < =  =  _  j ` 
 _  3 z q   9 M : Y      b  x N 4 y Y w  < > D } h  i  B y w  - 
  
 s U  ( a % J O * h W { ^ H ; #  G z O 1 3 } c  8 #  b # 3  j : - 0   q # v d   : V x T > S c  k / % Y ?  b < > ~ M 
  h X  L  c . s I I T N  ^ ] = { / U Z  , C t N E 
 E * * h  { R 4 + "" d S  _ h T f  k  A 1  * [ y * t <   N b  f  t P b  { z $ Z 3 m c q p   f < 6 d s  N _ } 	 & S r w [ k  = | > X Y o  0 c o ^ z = X m n C @ a X * -  N ! u s , H  } F  \ } U ?  ' 0 8 V i F ""    [ N ! k    $  / +     4 : 7 9 q m %  : E / h 3 / r  3 ]  P : X  # ^ ) | ] 6   c -  e   U & E 0 e / T  1 f I | "" d % 3    y i  9 $ n  ? r - \  b  Q    D \ ( 4 ^ K 3       ; -  7 ^ D  - { r %  E ""  (  ? Q G a _ d i  w ` W r ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ ( l V   r Y  $   G ^ Z u { r y X @ G  ,  e  R V < ` t  G @ j    ) $  U 1  ^ a S  W A 1 . } ' 8 @ u z D & 7 { L , ^ p ` ( =  i  3 ;  O v B   
 W r % 0 u  # W  | } @ 0 = ; 0 P s t Y "" ) g d h $ K   "" L  4  ; b q   a r 4  C    1 | & 1 - j 
 % V   V D L j d   V d D  ? ` w { ] J m L % 9 	    2 4   ) x W e ! \ D  B  L H    h l 9 z  d v W I ^ ~ 	 7 7 l   ] 2 q I A  ! c T  ) =    ^ z T   '     y { . <  $ * X m d N 9 ""   ( \ @ l ' T    p b   x  # e   F _ C ^ /  * I    v { u 0 : f 4 C T z  , (  s d 8 > 6  & 5 v )  & | Z T S m I  Q } e 
 y F { # C F #  ? B r l q o ) - o   K !  | } = x e    ~  k 0    ^ 5 d E k   s e r ? _ 8 
 7 v 3 ) . r & \ c  P h p % E  P 
  > N    ,  [ Q 1 4 4 B 0 c P V  8 C k h   U A C \ \ | "" 2  \ /  $ ? K g I I , K  B ; m 8 U i X  T 6  k \  <  c m  8 6 .  ^  k w & n    v U  # S  | L "" i   w h 7   e   j   1 j j 6  o w O B ;  y ; \ # n   p ( Z R = o  Q  p +  O  B  ; E $ u y I B w & O 5 R J 6 
  ( u l P \ y &  7 S U > J I  L   } - 0   6 d y ) G d h ( { p  c %    u m   D  G N  Z 9 J 6 x   5  ` = H 8 h G b o  + $ d Z F  J W s e , )  r ? q 	 y '  ~ Z X  G \ + / C   M * % : ] v r 9  v   A B  U B  3 f k ? #  $  s  U 	  u ,  i (  @  N _  4 > $ k } ? 7 N  p n c  = R F  W  S  r k E  k b     J , V  O ? 	 S _  : < G  4 &  7 Z  } h P   ( r 9 P : Y  S  9 0 0 E # d Z  6  > 3 "" D U 3 8 T ? S A l [ U u M a { a A } 7 & [  J  # b / o   :  O     s n  e w T ( U d 7 V ( # C S s   (  / \ 9 %   -  % 1 "" b L = l \ 	 ]  v 	 3 E  < p x D  q q  j  $ b  + $   I b h 4 B * z    T  O D c L 6 b  #   j  l e V ) A z 4  \ ? -   h       c G H y  ' c  o D \ N / v   u q l x w ` $ > #   ) # W 	 k } F ] C 5 4 y v ( 0 O  !  M 9  h ! G   h q 6 - c M  - s h k A s ^ 6 G i e   ] ? r  & k s c   "" B Q b D b `   \ !  i  y &   < p |  o 6  & 	     ? S C  	 L   k h I f  Q   < Y H - ~ ) { $  M E  Y z (  r 2 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c ^   * j 	 "" # Y  I Q s N 7 ^ A * F G -  }   B F  ] A s ? . H g r : 2 S 
 C  b 	  5  )  ? D _ a S - f  9 #    H   + J - w  L h  | a  b % < l x 1 k =  D > n  	 p  U t 3 N ' \ ] U L s  > l 9  R ^ `    W 4 q  . =  ^ N j Z < m . % '  A 4 >   u r U x  / 	 ^ P  U J 0 m  x e e O 4  p s  p b   _ v * D n C M   Z  q  ;  i    n 8  K v F  q 8     a p r R :  l 3 ! V X ] t   ' u R W + i 0 i   < ^ Q ] 2 j  } S | 3  A  ! 3 W m "" r A # l K  	 
 * C  V N X  A X  u  p  3  d K /  W l # u K } X <  d    
  % t T 8 H  t 
 z y t &   < c ~  Z N a  O $ # "" '   Y 6  F A ""  i  S l F a   I  x [ L V  l G  6   X      . D  [ L , ^ C  G | f   0 @  l E w   }  d g c Q ^ J  	  
 B    0 L K ?  h 9 { D H J \ f 2    _ G & T M ? A < 8 l B t    B A ^  	  O n     d ` | R ~ 4 Y  D T 7  [  q 
 a   p 8 T q  A  W '  X 5 } 7 + } H u r & ( w D . B ( . 6 S 9 S n : 9  z d   ~   y >  /  % 
 _ Y 5 N e D 4 m % d % 
 <  ! ` T 1 M    x  i q % G X  ) 7 o  O '  \ A W ~ T & _ t ) ,  
 @ M  8 \  T C ^  P h ; $ b  m f    : ? # ( x = - J O  ^  ,  # ( P @   9 x o    $ /  ?  S P q v 1 [  @ u U 3 Y j  f B u e P  . # Y  U  n < ] / & l b j k D - :   r ;  7 m ! ) . j * 1 B  A u ` u G  b _  J Z N 0 L - ; l  s @  G w ' A  G  j G M  8 & -  j o 4  5 v  _ v V 5 g 3 d a  u H "" P  # ~  -  W k (   N "" A  f )  q 
  c D `  ; # v @ : _ [  ( 
 ? W % i  _ 4 K Q n 3 N @ C  1 R U  T 6    | . ; ] 2 <  p 	  F e K B ! \ B     
 o D z > 9 g  { M _ 4 ] M a f t M C ; ~ D t    ? ( < , I d D | j 0 ( f l F   ' ^ 3  X { S o B  ; "" D 3 + 
 _ ? =    K Z 0 ' S W O U 3 T ' 7 # # M  ~ Y P y O  } 
 5 r 7 u , )  < c 1 V L X x 0 K t (  k { <  $ m   q T m ( 8 \    / ) 8 A l { B B 5 V 3 q | R 7  0  w x L t n ^ C b :  N @ ^ 
 	 9 G Y U #  1 N d E | y B c + 6  Y U O ~ 7 L : / 	  @  * C 0 9 s 9  r  G  3 . 4 D  O 2   X 4  Z R  .  s 8 b g | w v w :  E K R  O  . g y g  A  _ Y "" 6 ( =  } H ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ( X a # f B + - i ^  % ] x X S  	 9 H  | !   l   P %  z H a s ^ R S M v O ` A y  a i u / o * C   u @ V g 0 9 l p Y t \  K = L "" S   4 s O : 9 : X E c _  O e   B b ^ 9 x ' j t T M 8 D  t N `  g I $ ] .     4 j , ]  E      D y A   }  8 y Q / { &   ` N ? ) F V j x * 9 % < h t ;  =  c y  z , U ? 1 4 J ! 	 + 	 {   , <  _ B ( h ) [  _  V 5 V I ) ) ( - g z % V 0 e y   7 = e N  w .   1 ~ Z  J [ 1 "" W ' n T "" D - ) R = 
 =  ! ` M ] _ ! D t } 5    C 	 { | F  B = m T 5 | A N *    8  & > ' c P    &   C \ T J ] X  C E + M c e j 0 ' 6 / W G n t  ( c < ;  C P + o q ] Q S 
 M  i 
 ~ (  H C @ 7 @ ( k f \ k X 
  W  ~ # m B  7 s B s h 3 +  $ M   
 >  ~ \ b ; 3  a s ~ 8  L o  {  [ M v y \ E ] u x 3 : ~ J | @ H d y ~ @ t B m B : r   4 N 7  i o 	  , ] b -  x  J  K  ' | ]  Q )  V u v   <   M  3 { @   1 h _ y m 7 5 ;  !  x & Z ; 2  M } 2  	 ; - $ % _ K 8 A ` X h    e   D x U K   x C G D   C 3 F O  5 %  [ {  [ 4 h  >  M R  B R t L  a  R  V  E  2 j G  O N   ) q  *  0 7 r x  q v s _  ! 6 j K ! y u  c ! ( ] &  z F b  @ 6 p p 	 ~ W |   A b  1 # W - ; =   / h . G * = $  W = T 4 C =  [  d . '  # 1 & i E L -  x ' 9    X C z 1  ) 	 : , p - f 1 R x f J 3    ` s h   r k  O   I b ( M  J ) s 
  e ' X V ?  w 9 9  > Y s s p  [ (  * K   D    @   | } H  @ _ . ^ #  u z 0   0 2 S  @ ~ T g 8   < 6 i 1 W f ^ K d N h    ~  u S  ? C Q p    4 
 4 
 p Z  0 ; V s r 9 M  R V W 8  b  ""   L  Q ' 0 2 f '  & 3 ! N  j - j   T   C L v 9  I . z p h ; ~  * r t ' b +  N ! h F  a x G ? b \  y  ? , "" v O Q : #   j 1 ! # 1 - 7  o ] /  
 D   ( "" ` ) D u 2 `  A ? g . "" G O H x I  Q G e   z i ] Q {    ) f   W < U {  [ :    t !  &  s M V Z g   ~  j   K } o X   @ ' ~ |   ` 2 1 "" e N x '   ]  h , 4 *  4  u u ;  X  L "" a K \ ( C s Q t I  + 3 _  b 0 4 # \ ^   ^    , x h  /  / r , Y _ D 1 	 M  6 z W ? 4  Q U &  B $ 4 1 i , c I  , w \ B j  ' "" B A  k - O / : ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 8 > { P d c ` ( S 3 9 Z  W   8  B ] q  V p 0 z a  T  + J  n c  ^ R h    K   {  -  . [  P  e R  n   F 8     5 y x   | ) A $ ! E t   X Q l 2  D \ f f ` *   @ 5  M  6  m 8 Z D # &  ; v  0 5 D + m 0 g R ( 8  /   U    3 t 
   Y S "" "" ' v j * /    Y N (   \    0 c x D "" j    J I _ g   ' t  k  X { > K  u c   
 g K < O O  x  | i ~ a  .  c O k D # 0  #    x  <  R B W K D O  3 o i \ %  9 M 5   $ C  w v 1 1 + K   5 E N B 1 s e  ~    [ j "" z j 8 s N y a r  N T z f F  8 / E    j Z r  	 !     A     u   \ $ p    7 D [ k P l W : u d 9 > K x M   k t  ` C Z  ] X ,  $ q ? 8 Y 0 Z u T   N I   ) o   D 1 - # * q R U }  b b t e u    t a Y # W S V g V I \  _ x V E 	   L R > O -  i  b V J ` t > Q Y Q t O H j Q m k 4   m d 6 \   ) H  { 	 [ d  l 9  "" Q o  v 1 ,  { < h G  j  E z 
 M  0 4 v * # D M } 4  U P   N i > 	  X H  , v m { u / ( X $  E   N 	 % = R v 0 y .  J m  > $  >  , [  "" 8  O r # >  ? 8 y   1  k a  W @ l !  q  r  2 ; m O  v c !  O ( "" Q  a d . /  Y  E G a  S 0   ! > ! K C  e 0 D # O > 
 r v V X X w W  M B J F D  x z 3 P > , F  2 < "" b M r (  r M "" [ f E   z  O 5 T : u ,    Y p e g h D 1 ~ # 8 ( > Z ""  e ' B  P y - x   ^ I  / h _ ? ^ > , y Q = | > h  g  Q X : h  S g \  x O )  Q ' O ) , _  = w "" e p ?  C d T 	 "" j *  Q ` ' m  r I  9 G 
 Q 	  B ^ 7  S # s g 5  2 < 6  !  X  T ! t l ! [ a 1 h e   W a    l X ~ } >  $ ] k P m  L # < O m q 4 l 6  V  o  v N    H  9 %  z E  ? K  I g &  "" 9  m   _  \  .  K v p F \ B % $ o  - 8 R P   ] ] > &   / > B  >   ; ( 2 B m v = s W # L I   O  # F  9 } z   ? K b   P c ; 
 K   a ] o 
  A    G ; {    b Y  -  Z , (  + E I L / v a =  G   _  
 & P ) e 2 ; | 3 Y x = `  f ? p H 6 9 5 <   + - -  d H     % r g X H  p ~  >  _ Y g 
 ` ^ | 2 & I x = A M T  !  f B J R 9 J   = 2 > < F E   a K ; F E ] b  "" R m S    [  y . j 
 * q h + ^  g ! N S ] -   j ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{  ^ R { q n  , p K  f h  P f o 	 ' 9  E J |   V  
 !   ` t   @ S  ! l I 
  ""   4 3 G = _ { g - I ' 3  	 c K A ) ' [ ) { z s E ? _ } H / ?  c 0 j o Z X ]  h  o   0  < x  7     _  2 h   s A    z ; % * z * ] X  |  v G V 8 A E e Z A y t O d   ( ) P D S y 2 A z  7 -   :  B u ;  z v D Q  p  :  c k  n 
  g q M  }  @ s  e r J { ` +   & R  S (  / 7  ;  A   @ & \  3  . & M @ c    
 k 4 ! w t F = ? t }  h m x T +  	  9 % @ h / s G j h { l o  ! A  ~ ' =  e  E  E ^ 5 x ? & 
 y  l 
 g D  b  L b ; s (  M ? R  C  _ {   } k  ~  \ [ \  l c K 8  1  / e 0 W ! N %  } O s   <  { 3 r ] ]   / I : < !   E  < ( ) I b U b e U   % o 2 >  b A r  t P G @    4 Z * 6 { j G m  M j H  , 6 ! ( z ( !  d d  h 8 ` h  > b  y < w 4 e  A v     A > A v >  c } ~   H h m   Z  D D s r B } W K n F @ ; + y ? t ) % (  T   \  R  $ Z c ~ n  ( y - 
  / w 8  d @ ` = _ s s  2 \ G , ] D w 8 I ` G U 	  &  c f   | 8 % 4 < a >  "" G  ; "" p `  > "" a }   ` @ 6 K =  C "" u G    5 < ]  2 \  8  J  G u  2  @  ' U y _ 	 C   q  ~ b p s p m 6 C N M  Y c G Y C J N   * 1 w  H ] S  ! l  )  z \ J )  I L D S 6 . o  k   a x  c  j g  4 t x j q  { $ k  - A  w d P I  M R Y  < w s q p T R # G E  < f ; A ? F    ] } z ]  e z t  2 b  s Z ~  * S    & R z j D v   N <  g o 7  } 9  7 k   ^  [ 7  i J 0  b  j 	 c 5 ` : V  / \  	  4 "" [  ! C a  D e H 2 6    ] &  } =  & . B ' U  x  ; v x L / E u t Z z   l ' d   )  e  O  {  t P : ; ` h t : J   6 =   P ( ?  <  > E  Q d  h f  & ""  o   ` G  d   + _ _ V v g  0 . #   i & V 7   q u 3 p C A 
 ' f e r } ; { w ( R  \ . c c I I { X ~ T  + ; = g )  { g e   G H l ' ;  s g m M } k / Y S > I B 	  l ` g a 1 k 1 | l e X  _ :  \ T      p Z I  ' ` G N ` P  Q 5 b 7 C   ^ 2 S P W  (  * v m  u   0 h n    b  % ?   U 8 : V * z 9 #   - M _  } [ { g 1 5 P  x d  r U C q !   U E y |  - :  ; l  3  9 I u %  @ 0 T i $ ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
