code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"# 7 I _ A 	  ]  b  h  7 D f l t z  
 Z H *  U ; X .  L o R  ^ }  O x 9   @ t P n 2 ?  `  Y B ,   x @ [ v Z "" g 6 [  < 6  3 4 	 $ 5 * C 8 V _ \ s ` 9   s O 1  R  & L ) E 5 b H C 0 c W g n & v f -   ^   \ #  * "" ) { D : K * T $   ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"- t m $ k B 2  C S 1 I   v t m  ] . V . C   p H z + ""   O ? l   L a #  f , H S z M ; b  M  3 x ;  * ; 9 - )  P s d g  = c . t   
 } 8  / q c | ' , 2 ~ > o  e a L  c o ^  ^ ' 9 N }  	 a ~ ) p p &  '  S r z c / { / x  (  z F w {  _ n * ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
") @ e d 9    @ Z  1 | ! d X V % A o c "" ] n M 	 \ T n v 2  | H  | < T   # 6 f  q 2   | ?  m s     {  ~ { m z p C ~  z Y ? 2 "" N  m ~ M V   A _ C A 2 Z /      ' +  w  W ' ) Q 4 &    "" R  h  M +  [  4 P  Q n < ! + c \   X ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ! y 8  a & % 5 y h K A Y t  # ;  a ?  # W O : 3  ` e p   0  )  * < .  F e E ? k  >  H E F  a * ^ r v  H    /  N Z '  _ H s b   J f   + X i ` F / T } 6 a m . O   W 0 2  3 	 3 ^  * Y M 1 { 4 + . O F ""  l A H $  b  u 7  0 w U ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
| ~ Z Y ! (  \ h  @ * ; K  K  G 9 u + # Y . R g w  @ I a   1  k d V q  h 1 ~ E < Z  p O  I   1 c W n ' {  L b % 1 \ N &  } t T  L  *   U : 8 6 5 ^ 7 I 5 P 5 F G I    E a z  K 6 i c j $ 8 ` u ' R  G  } J  k f     $  S ? j B d   ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/  G U : T = h l N _  G   / : = k ~ _ ] l 4 ; 
 , k "" v d n < R Z + X .  c   } E  j  L 0 5 u u  <   
 b l "" d y / t ^ A D H    3 C 9 
  6 U r T m J f _   V 5 : ; k    Q    +   U   ' a 4  J K   c  - 8 m # u 8 V b E ] ' `  p  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! W Y % l  % ] ) i H   F m D v  l : E ^ U e  <   k & K   0 I b F N  s  I o y 1 d 5 i  Z '  ( t X  / Q S Y ` \   J T  x  a _   o h o I G ~ l  p s h N %  f m  Z ` w \ "" #  w N  E = d z x F 
 ^ /  \ < 6 s S Y n b 0 I *  |  ; X w { ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 u ) ? 7 ~ X $   % |  I }  /  Z a z  L ( 4 	 u V   X /  
 - |  S 	 : h ; : J A ) C  R @ o j   w  : r X F > c a z s 8 x :   "" V w   m G % e ! z  a f 0 V ( \ \ |  $   s V  /  > F # )  ? < i  A  / P   5  # t  ! , g  d 1  & e ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o l . y - 5  J U # t < P /  $ Z - 9 C  [ K [ |  Y D 3   9 V I  A   N r f C ! ! _ m e x D  	 k F 1 >  z  v Z '  ~  F !  
 p  g    M v  9   Q b 	 $ B 1  D +  d @ 
 ( % { ~   M X h 4 V   b K x   n   
 h m e  t w ; O [ m ( a  3 4 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{ } L ! M | ^   T \  h  , @   P   q j 0 e  a  3 T ` - B  d W ""  L @ 7 t E  >  $ s T | V  # J  h  T )  |  = n  k  & w 9 j , u ' 0  K E ! e ]   Z z ( y  t m ^  9 = _ 4  
 / } D G M  u q    O z - !  W 8 J q % k M  R  j U + 1 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_  p  2 | ; 8 M _  = n I h Z ( s 1 7   r    4 P h  Z ' s   c Z l % ~ K { j . D O U 	 a M , & [ F \ g c ? W s 8   L  ! A  ~  W * 
 ,  3 V  6  | y ] # o  t   [   I . F E  J H < Q ^ 5 @ s ) N a D  v ? * 2 { <  | \ v v 4 ~ * \ r  > ~ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J h w 2   X M  6 A    + W w  o 4 C - O +   m 7 { @  <  ~    I ^   l     s j E    G ? $  k  s   | A  $ 4  d  H n X  > w m z   P r ` c   
 Z  L  % I =  < f R ^ ) k 8  Z y !  /  Z t  S [ - { = D  w Y  6 w z v  k h b 9 f j : ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"& u # } $ 1 B 3  G  o -  U \  c L  >  l e , {   q U D J P G  ,   S ` +   \ 	 g  E u s  ` q  1 t z  y ] v m \ /   ,    ` "" O    _ u b k 0 X ) 7 7 ^ ` | $ S v 	 a ( 8  ) L G  
 r 7 } @ 1  R B  2  ~ E 0  , }  L s o u 2 , ; C | c : ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r @ Q ! | 1  * 9 5 R  = M + ;  f j  )  ! Q K  | a A R - {  X H W 9 ]  B > U  S  M  W F V T a ? 6 v  Q g ^ `  < ^ i D 1 M  P  p # e ;  K  @ 1 v     / O o  / p 6 *    Z c Q - L G ) (  | L | @ \     \ K o ? < x  A x |  i t 7  V r ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S v  < 3 r  b $ } w 
  ;  ] P 6 b D   K r 2  u - _ R N V ,  # P  Y ( q   ( S L   [ ? T v \ n \ 5  z g n / { $  < & $ , E ( +     ,  a N 3 z E  c 1 H g  / 3 i  H m 5 b t i S m H  $ W c e    F ! 5 [ H 9 d  N "" P * I  J 	 - E |  3 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V 8 _ w O /  :   @  p % I   U `  R a / ( ; n _  p v l Z i D  t "" ,  \ ~   "" u .  A W l 2  H  1 j + W e T  % e @ V 3 [ R w z :  & y & . {  \ % + Y z  / i + )   n ; e e p L u S A +  [ O ^  m Q - R 3 o k d ! T / 2  F I , [ 1 Z  P C , ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] 8 f w W 
 3 : a 	 a  ~ R , L {    = >  b z {  M [ } J & 
 G $ 
 a R b   $ #   _ K f 0 : P ~ Y  . |  ?  b  G y   m R  w  5 M T 7 ! R  U 7 V 4 s  "" e ;  !  ;   * K  * |  0 E   `  k } 	 A  ' w B 9 !   q ! 	  M o   D Z F A  &  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e - h    3 n H E E :   o 7 T ! T % 6 { D T 6 } U N } 1 _ a [ i  + N a  J  \ 1 ; C   9 I T  6 7 e  E  + ?  \  8 p o * t n h   ' q  x 6 m  = 3 )  .   ; Y  J  [   ,  | C O (  C W i T  z 5  2  9 # - ? e 4 E a  X } , H  q ^ G D  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
". X [  b  ? z f  x a ) < o ! e  g 0 P 3 > U   m d  6  g ' ? e 
 *  R ] ) & P  k ? Y N o   r  ^ D >    i Z #  ? ^ & Y D 2 n a  A p 8 S , A & H    _ 	 M M K "" Y N \ *  f  u V  ; = w  + C h b = t ` n  m Y x D 	   6 ""  y l "" X ^ i d ! ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r K N U o o { W I 0 D z g & R /   / D l R j x Q E + 3 8 z # + 8 1 1 ! 7  F ) k { 3 	 	 q $ p ' R x z = "" N  u q w 5 6  
 w 8 F . h ] 2 X  E A K     V 5 [ A     R ? -  [ o \    [ ] } { :   @  | u   C 4 % < m 8 S + / M i   f = S u | ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" t S N V  N  \ b n   | b   ? A a  L  r 1 P  2   
 3 i ^ 6 z 5 ! K  * # ,  l i   4 W Z A U +  i t E { o 0 L b  # 0 h < Z  n 4 $ m 9 t I F -  "" 7 
 *  v + q M s U  _ 6 u  [ U  7 P C G a f \ M = Z ( Z _ ! Y  H  & @ k   0 ] o H Y  S ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G 1 N 9  l x s + z 6 e j ! l i F  }  & ] :  }   Z ? ^ G  ( v  I [ P ` & G  u > t = , "" [ R 8 C < I H   S Q e X v A V _   8 . l E 6  t ; S = N `  & S  r   f  = : , { T 6  | 2 k  4 2  [ 4 ~ 3  s S 3 a \ & t  5 e . ; 8  J :  	    ` ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% U  X +  & 7  . > N E p  7 S t h }   K  . 6 } "" O !  D   ` [ V R U ~ T _ p , { c t ? ~ {  % O  X  @ ^  
 , [  	 g    R ) I  2 #  w  \ ` % ] e P U E    ^ b x #  | > 7  5 < w y # f # { "" p  ""  C a I # Y ~ ) $  v % H *  B R  B ! + ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; } C 2 + "" W 6  U E  ( 8 N ) Q Z R $  E ' r 	 . ] O =  	 P u  7  K R i Q u   V O   W a # ,  X l L ~    r ' i Z  . T 0 ' b   b v c S n 2  +    I 2 p w   H v 9 q ^ s q  h >  a ,    e _ & } 3 l x K x n d * b  - & ` 
  "" 
 t ! ;  ] ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C  0 # v 4  H : V _ X -  5 * S [ . 7 j 4 "" m Y 
 H  & v ` ' "" )  !  ] J R } i x ! f ]  3  6 _    !  \ h % Y 4 #  7 /   v = [  j ! : i L L   L \ x 4 + x } , - y < 
 J  I 2  A # V > S  5 @ 7  U W E 9 K  f s P  u b H > t M < |  = J  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U $ Z  f 6 P u U b   "" E , i 5 B a L T S @ n B  j I  F g , Z j   N I = F U y O ` B  C X ,  p  } b J C B ( v 	  P "" ~ D j P  
  i 0 i b   , <  c  Z \ E U . C  D f y @   9 ! O  H 3  { 3 j 	 u C  ,  w o S  a + O 9  g  Z S * : v   ]  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h ; ) .  - z m  9 u h  _ (  F 4  7 R T !  K T [ D S 5   g O U 	 F x < q E ) 9 F W e   B    ] b m  _  - 0 h V Y    "" S ! J p  W  n Q | v ] *  h B E } * :  C I  J O Z { j B `    M 0   # \ v  $ l E z B p E F 	 * S h p [ ! l  ; \ k 6 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ! } _  C a [ $ X W p L (  v < ' Y p  .  ) 3 ~ N 1 S P U  O  v =   : & P Z * o   T !  H # K *  z 4 C n g I f    \ = o ;  C K (  #  A l / U X h 5 
 * b z S 3    g ]  4 w m M Q  =  S d    q > m  - V  =  W x    o 7  P  v R W | ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"-  =  F ; m ~ h { ? { } c   N k g { K  C !  X 8 | Q ? y ^     V e E 4 W   1  W  E  T H  ""  : I 9 r % F B * "" _  Y f B  z  
  t w N K  & d    j  S  c W 6 c K   @ 0 ~ ' s  b ;  N V 3 k w H  \ B P a   h x i C  y   7 | b 7  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S } 2 A  # T   ;  Y 5 R  9 6 $ G   j 7 x f 
  9 , T B 1 n  
 X   3 R  Y    ! A 5 g  l u O   v '  , 0 '  c M h ' c 1 ~ <   ""  `  k K ;  ` i | b { ` O  6 P Z J  ~ C x  ""  A f ~ w X   h & V ' -   -  g e : q H 2 j j # J * 2  "" W ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ 3 . 5 v ( c   b Y _  + ~ F  $  c U 1 D w { j N =  D   # )  ;  > | 9  E  f [ >  ] _ ~ c 3 P F  < 9   ^ z 8 * O  M %     p Y   2 + p  $ {  O ] e X   R W ?  i 1 Q  T / a <  v =  >  v ) L ( u  !  Q o g   M 6 U - U u @ C  B ""  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o     w + 0 B  G - G 5 
 u g h r  @ e O V H  (   h 9   D   _ ~ C v N V U  ^ C ""  7 \  } ,  ) ) d 7 G ? * "" -  ( #  u  t  ` K !  < v   p B F < 9 \ d z n : B W     ~ ( % w h g O O ^ ! ! ""  <  |  	 F Y P  -  2 } b   a u :  $ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> 3 H  _ H    > h 3 P t + i  
 s * < J J )  S R L M N } C 5 * ; 4 0 d b f * Z 1 - B  k W & + [ P p  x R s ( A ? l W d N s 
 s W ) V ! % M  Q    { d ) 7 f g R L r     }   9 Z  s U  ""  j   o . X a . ! s k y I j { 9 # ; 0 Q - _   Y b / , ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    S W u M  N k 2 w 9 | f G r  M  V H = # 
 V  R 4 _ w m  u Z p # ! $ '  u   J v e v * ) C 6 ""  T N   ,  R   Q 0 <    ; B _ 0 O  A n H ! q > 8 B ^   @ Q 6  ? g  M o  6 Y K  f t  D  1 ?  I  l  4 	 "" w ' -  * > . P c _ ^ 
 E ^ ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D  H  h * j g  i  B x # i p  $ v * + * O  _ 8  c W | x [ / z 1  9 v  X S Y   @  H J r   4 9  [ # . ;   :  L  7 : 4   ~ I ? <   d  | v U 7    T y Y z G d B @  J R ;  7 _ L  c j V   6 P p Z w  % M C \ %   Z 7 m { N : { X  '  ,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Z > t ( )  ^ ) d p  f z K ; k t  9  ' 4 v &  	  5  X 8 Z o      O q Z  j ; ; W  <  H W / .  "" q G [ ] i   y v  x \ ^  u / 7 m *  1  / C  u H .  ? a W K  L X   \ % # u  + D e U ` N   $ O a ? H ~ 0 Z  c 4 	 = J 4 = v p F W C c X ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( + 5 l 
 7 h q 3 L u c x L l n   
 \ X # / / o k  z  _ K X  + 0  "" h G    u z : s  ] <   !  i a   J y >  | J $  \ \ ~ o Q   F \ W 
 O v @ N [ C 5 v  R Z : c c "" ; f _ o  h  h J L   % & R m : . u A ' M M J : W v  Z  l 2 z c 5 l t } ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% [ Y a  f R A q M ' > w d 5    $ . h 
 B e p > f o M S W d (  9 o l L T >  v ] u + a <  A X >   ~  X 1  X w s E B   v p @ Z Z ! P 8 7 2 R D @ I ?  u m Y P 5 C   m H P 	 l $ * "" : (  q ' { / Z % Q H @   z P  > & . + [ & Q 4 
 w  [ D w G ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  t L P d 3 :   / ` ] ; f U  s w P [  s  K  v @ b  . [ ^  1 N 9  * ] t   c 7 u  Q {  a  B H d  } o  P  , C ? n x 5 _ J ( ? !   Q n q E   	 I Y  C T r V  Q *  p G K * t  } e u , r z    6 p A <  ] P C @ z + / 9 _ X @ * k # + 3 ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  7 W ? $ X @ u \  ! s : <  ` L   h V |  - ( H r  c K  `    V -  N R 6 3  P < w P . R  w    6 ) h w k 1 P  P k @ , X # V V = R 6 D  H 	 ! &  k u ""   7 3  z P o M + R F W # ` B f C a { N 0  .    K E _ x ~  e 	 ( J N d f # U [  k ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 ~ Z  m  K P O g a & B ? u 0 x % |  D  } N 5 $ q ] 0 ! b X  Z N 	 { o x  / 3 F e H W  @ i / ^ J ( J  r  ( e p S  5 t 6  w  w @ U :   8   7 H f  | 1  e g  T  j T  h  C    ` 0  y ( g ~  L  % Y 5   L \ ~ L    U < :  H v c 4 4 ,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ +  
 7 r  l { 0 4 ( E    t   3  @ f t 8 4 w d  C & C &    x   q } t  |  e   x S k  X ( O n G ( o c   L y  j u x x h  ] ~ / B  R 1 c  @  F d B T  Y j  4  {   k  G F Q X  t   c   :  # w _ d z  X h u  C ^ j \   ^  < I ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  \    | J 0 v 7 % u M   B v ,    * 2 i _  w j r \  C > H H 3 U d c z  q U B 9 I  Z  5 B - ` "" U e  % r ! M a ^  2   d 
  2 A j 2 ; , _ A r i | / 0 r 0 / m 9 ) l J ?   t @ G ` @  3 k Q  V  ^ $  J   m - I  h  T _   Z  # ^ 8 ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	 > X  r D c 5   J  ] 	  { _ I 8 * | j ]  ; K   # D q O G 5 7 }  P :  / { N  6  Z ] X Q @ ?  m N S >    @ b %  g N R u _ d c q u   W  \  b l ""  	  m D Q  ' <  f J  t Q c ( X P C 
  < b \ q ,  a p . 8 k  I p  u 4 6  c  r  c ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" o   l  + P  ' B v S  3 f  < B 7 	 9 b K E ? w 4 
 $ V 1 O q 	 X k S  j  T "" h j 0 j l 3  I 
 ' ; 5 
 6 _  e  p t  4 g R     S C   U * @ r z 5 k S ( 7 V H # r  x h v F / r P ) ~ y : v -  E  i _ 5 1 *  5 9 	 & . & "" G o 2  	 i  ) { ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": ^ L / (  n ! I   m h % i  E n  >  M K t z  l  _ j v  (  + W 9 k S  ; n 
  ;   D X Y  R R w * a D 0   D {  U > P    :    _ + B 8 C   N   < O  "" 2 . = s A O \ ] n W  . _ X  . z _ I 
 R a  i '    J <   T Q n E   q  t  a n ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m _ Z & d R 6  / b ^    .  w Z . T n & N   * B ` X k  \ + n o v / Q < H  : t n  o G Z <   "" i  5 	 q  b  z   a v  y ; X e ;   c \  o z \  f p 3 C V  p 8 "" D K  O  C J     e 1 a |  ^     x  j ( y  + L M  	 S   Y  s  A > ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] y L ] E  0 "" - B @ v K # U w 6 y O - 6 m  b r e Z O C   g  / > 0 J g U D  . > x G  e 0   @ 1 e v p +  k J U Q y r k   b J D "" 7  ~  y T ) 8  k m   }  # +  +  ^ "" | >   E R 4 e d : z D t  e L C _ n O D ^ | 3   a ) n P `  F [ M L  ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O  t h z n  W g 	  X   W M l   0 3 = I : 1 5 0  Z n  < u ? ? # , i  p _  P V > O e % + \ 	   L * ( e  ' @ m  7 C J  I '  e V F   ] % W ? r < ;  H t B T -  H > 6 H    ! * O  < 0  I v u  x G R 0 h   8  <  A -  ; &  V ] K l 	 ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/ d H \ U f  0   9  + d > )   ""  = ? m h H  ` Z 	 C X : B   j { /  N h Y &  Q 9 P Z ` h =   6 ( @ o 
 { i n 2   e d 	 X j ; ; o {   "" C  n T   p   ) [ R b j 6 t X > =   h _ '  H \  0 ` b T  
 s p  $ '  O  2 ~ [ z  S  0 ^ & u ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"}   u n G  r  L A  (  ; [ E  t ~ 3 8  6  A y a b l O  ` S  S k   z T * 7 } l  ( m  { i 	   @ E 6 9 / $ J % K =  m V N   m }    Z G Q a c  ~ /   %  c  J * r 5 ; e y   2 d J  i   ]  > / c \ D   F s U y ~ Y  l i v k 9 , a  ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"? ,  n ! #  , \ A { P G D @ H P    U    D { = r J     N * B    ) F   /  2 } x  Q \ b ;   N s F w o ; b 
 L i ^    j p   h T b * # p M  S 9 R l y i |  f ^ ~  `  ]  ? P N : \ 9 / 1  c D f f p [ J X 	 H  _ ~ ? 3 d  @ W : H 0  ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C p @ 5 4 K x l o 5 D  `  B N ' q s  L = k j & x E X M - 9 ] ! ^ 8   - . E  / +  &  T ' N ` [  . } $ C >  8 6 J 	    ! + / 0 . y k  V "" O  7 g 8   . 	 u ! P A ' p I e @ D E j b { u 4 ) G g ;   (  0 E @ T o    -  D u F b  = b  P 0 7 ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z i R e  * L h o O  ""  >  w = K } % c $ A  Z 2 s F  ( 9 ' d . ~ D ~ >  c  r y  1 9 T u @ 0 % i y < (  S j z   I   U / U  l o # | V J * ? c @ & ( N Z _ d ( y  *   c E x r v t L + _  o q = .  B c V j O  ; } u Z M M    ? u 
 t C [ 5 k ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{ d l z [  E m 1 h > @ } | H K 5 g / s ! a D i % ' H { = |  ! h 7 m F V  (  4 u }   e G e Z d .  : A 3 ^ ; - J +  O X ` s Y U b    0 5 y P y .  t L * l {  V | * 5 7   8 Y y u H ] ~ ~ 1 R + J [ `   T Z a 0 l J  2  F ; * m +  &   r  3 ] ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M .  v  *  _  ^ y    t  8 {   q E w s < f Y W ? B h  H } c f S  M  n w ( V K L &  : 8 o ' G ? . [ v F  ] Y ""  O $ I v 8 } 0 t {  e 6 D  i c  5  M  D B j a $ F % Q 2 s E - ? o "" & 	  O } . L c  
 w f U      = Z  T  L  + O r f ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ - > 	  J p # r - 0 N G H  5 v  B G 9 M v ^ c l  }  ; L   Z @    3  a 1 E x w > ' E M H c  e  | # & z P   ^ {  % 0 ) a  C # F W X a = + v _ ? 
 ? < 
  v Z H c   $ 0 .  F $ F g t _  | 
 \ 6 &  P `   R  j     > h ` B  ( C  n N ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" # .  } h % - 	  _ 3 f t 8 S q + O w "" k  W   i c C 	 h # J R j ` x j D A    Q 3    O A S   d  R ? 9 # 3 '  ` m 2 ) Z 6 s O w     N ? l g ^ q j $   l 	   = .     G | W ^ h  e i c [ f z f ""  K  k W     S D R z ) f Z 
 W u F  ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J  H J 1  { 8 g  }   t  L F 2 # C   u > 7 p d a \ m X  / 2    R E ( _ T  _ n  :  * Q   0  3 T D E | n  r e E &      [  / L M r  p  i  h q Y %    d l 7 W U a < W <  U t    ,   ;  )  !  z , o  5  V   _   S I  +  g - /   ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" W H *  
  H f 9  a  O g 7 ( , N - H  B \ / ? Q 3 !  _  v 5 E C  A }  &   , : f f ) Y 3 P d M i L q 
  4 v  X -  f L Y j Q ;  n S 
 F 0 l A h t 5  f @ F :  C   - = E [ <  # - J  ]  H z E r 9   M ] 9  l =   m ) r  M d S p  Q w @ ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ } - "" ! w c :  O   ,   [  Y  2 b _  W  4 W r 4 .  Z  T ? = E X S L y ? S    K z i \    |  s S    @ | h L   B \  h :  , m e  V M h *  T  U "" i  / l  Z . & 9 p   G d _ s * U   
 j k   r ` S ] C  <  [ r * ] z p  x x  v : ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Z `  D  e    j B C D  q 5 {    % 0 @ - # l   - b  G ` >  * L  R l 1 y [ ~ q @ _ f  d x  { [  g  2 } W 1 , Z ""  ? d O A  < - { l    X  9 b ] %   (  : p    Y r  A 
 H i ` h e S I < H z  } t  A M h 	 + S  9 | h f 5 0 ` Q 4    G ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ U < Z F q 	   t m > Z S i  U ; ;  ^ L  ' 	 Q % ? R N j , Z  H @   c 7 p ; n J G T > 3 : ~ C j l  I  I ~    !  / ! F < [  x * E g q  Z F   c  s  J Z  a  Y / l z }   	 l x  V z g ( A K =  x 3 [ A e B   g r   b & , ~ "" $ : * Y L ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4 | % _ 9 E 3  R D ~  z . ( t & i B p > . 5 u C a  ' ? a Q  ; 5   
 [ x  H m  #  ! *  [ s y g P ! z T  c <  7  5 G z  8 | p C i , s  @ } _ u ] q . u k & # 
 V 8 > \ v ""  , N H !   o   d  Q i x n Q  = O : 7 F |  e r j   R & - j  1 v ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
