code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"f u !  v H }  ' n C b Q 6 < i ^ < % +   s ] Q f  L  , | h  ! W e  P V  V z L 6 ; M \ D + G H P T c  F O  n g i W  - J 0 [   1 w  M  7 p 8 R 9 - b I "" % y ? ` , 
 U   B N i ?  t V  3 S    E 7   3 0 F C f } h  P  c B v  _ X } 5 A J ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5 ^ ) p / & Z {    e 
  A 9   w : S X , * J U 7 Q O w ) |  : O ]  N W e j n ' S = ; 4 9 g | t K #  $ * C z  / "" # 
 ] % u S h C = y N _  4  w   R  b 2 . ] F h ' 9 Z 
 j B F { b \ [ l u M  a 1 0 /  7 T  	 } * b 9 Z t 5 y . o  , ( $ A v  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" E 
 j  B  h d <  `  l 
   V -   } r k  ( { o  & 2   k R   %  D  x B m H ^ y 3 r : l { P `  y ,  3 n # = k 5      M f q 0 9  5   v ! 9 H 4 1 	 9 ' $ - & D [ Y | @  W 1 $ f < <  G : "" J P  f U 9  q  ] a H - n # ? H  1  N , ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l - m 6 n ' 8 K % t y  t X   b c | j > x x  + h  Z  % , o  3 b A & "" \ a V   < N w @ e K & + S c t   _ t + b 
 ' w m  # 8 N  ^  3 _ q  b 0 	 f %     _ M   [ Q o Z  Y / @ 
 ] ` I I * S 7 x S W ? e : L # 6 $ U < V [  t H (  O N - ] 4 ` ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j ] . -  i ^ C  0 T E ? 0 ? Y K 8   Z  p =  J i   u d . U  0  } s - 
 M 8 ( m @  	 + h v ( v  n | { ^ U _ 1 Z  < r w +  / 7 )   \  F , } Z _ r + x O w a G 7 p x   A '  s  M  j  I @ 6 H  !  s ) y R   v 0 q ` p { [  @ ! ' g N v z ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", N _  1 Z ( z  f - b R a   I q  ;  #  B    h ) / ( K : h   K S e s r  D I  5    + (  H  V 6 X O ' 0 U Z !  0 J u ^ u 2 s  z # B _ 0 a m & b ]   2 ^ D 	 I P * %  ' ] F >  X \ & z  B y  K K  5 T v 0 ^ V   / 4   / B !   ? W O ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ a ,  7  Q Q g $ t  H  ~ B   v :    : 1 l   Z . H f > 7 2 0  Y  } & Q &  e A n  z  C {   j = 4 V X L  1 "" {  @   > M 4 L & 	 ) z R G K 6  L F t _ _  2  4 *  E K s   [  } t y  * X f [ = + G d < K  U J  _ r  ` M 	 Y  } ) c _ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 
 	 )  K c `  : + 4 6 { _  C 4 
 ] \ o # N z ~ / t U  * b /  Y U Y % @ ; ^ 5 ^ = X  ^ V Q Y &  V ? ^ _ Z r  [ ^ n   ] y + M o F o -   "" U L Q } [ [ G q [ [  %  I  X s U ""  w =    T  	   + ] H  / b / U < h q l @  C C  ; 7 0 f M l ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" k l < O z + o r  #  "" C ; S  l Q  R - 5  e ^ 1  V  1 [ # @ p  , l  Q ! ? 0   2 O /  - z \ 
 p 9 = |  # 1 A   _  V  u Q  L C < & ( g 0  Y ? a R L  h  ^ q C  +  &   ( Z y $ T x l {   H q B o . f 
 U . 7 ! > 
   N u 6 , t Y  B ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q = T  ; m !  | e l Q v -  2 Z   ( r  _      K P \ N : t 2  R 6 ; i 3  D < 4 d "" h  L 1 e A   : n L F , u > - g #   % R I  7 "" .   \  = ] O   c e < I > : 3 0  A  / V   J w  9 J   a  h u i  ^ x C 3 H _ ! y / Z 9 $ } [ l J T w  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 ""  / =  z l 0 - 5 :  *   ] p +  (  h Z h  < K L v h ? ]   z  l m c m E H A . L   z U $ s R ' T S Y     a 8  U   R c v  | g r 2   ; 3 	  d 2 <  {  6 P   t A B I  >  2   T ? 
  9 D  L ' # ~ < T q % W $ h  j c 
 ~ E T 4 ! T N ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q J  g   ; E  c 	 k  . - "" : Z  2  d | 
 F d h   7 4  ]  j H g * H { x 2  %  + H  V \ z C  % y   ! P 4 c w  : R U 4  *  ` U t  K  ,  6 r - ] S T  * C  Y >   R y   y ] 5 H %  # 
  E y 6 d +   d  ) C a 9 S   m  > # a  P ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" m  r a m H ""   V  E N M 2 | $  s n +  X L  R V  7  I Z 1 q  E n c X   U 0 6 q ^ $ 0 w  & 1 < w 5 n , Z  u M  u / T y : I 4      N & [  ! E ? 6 Y o . + 0 8 Y H [ s c   8 : $ 4 !  O E : ? v 
 1    X Q t U @ 0  m M  w {  Q E  y ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b ] 	 a a       D  + q ! c < 2 k )  H  8  d / O &  X Y 
 { ]  x { E <   J > n  E 8 4   6 ` z H {  & r & v R + 5 v S  ) ""  (  n "" _ ^ Y k  3 v  u , ( g   T A Z J  z   L  j 2 s  6 & V + 1 H 0  B p ~ '  $ V O  
 p &  	 - _ 5  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_ a D g } g ] z < u    $  U T % l * . C ; v v v * X Y N  b 2 W    K D   + 
 j ( V }    T   9 * . J   u Q U  U w   v  ' q   l ` M {   \ }  B o Z 8 = W = + s f p ;  { J ( X ' > E B Z v Y E { g  g 5 -  / 4 r v ? m e r W S  6 - r I ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A B < 	 I   ~ C } F j # . C a ! ' O k  /   	 E i   [ Z u t P W ] O  e q  q V I S ! 3 p  s # * [ c o [ : p  / 8 \ F  t  M  3 ,  ? 9 l c V  F I ; ( H 7  c J V   - j C   S T { Y [ 6 u   { >  b   (  r   # ( 5 - 3   F  < ] Q h e f ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K  | S  ( @ w B | 	 h ? &  P $ : ] H B I a { X B Q    @ ] Q  $ N  [ f ( A % i e  b ^ v v K 1 J  o C  b  v Q   	  X P K   D X A j b  	     k M  K - r ~ m l { K p a Z  1 U j  U 0 Q N  e U  
 6  \ !  F k t _ 0 	  e  9 7 N g  o % ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" < 
 8 ( O * o u  N %   P (  Y _ r - r e x B g u   _  S s I w K  n < _ k v   @ N t K O . G g W c } j c O { 5  ~ O 5 h  % T t _ t y  Z U j  6 n 	 x 	 o E  u   v x  o  ~  5  	 r  - $ i }  ~ 1  G D \  x v 7  Q  k P L P  _ r % ] G ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F X  
 < 	    S Y 3  G   | u U  S l D  R L f     ! 9 d O L s . | F ; $ J q V O E #   4 % )  )  "" Q _ E & k  F  ,  { f  I k b #  x A O A B N z {  ] U 2 i G R K  n T  w + p & "" Q * W H h   H R = D , - ^  [ 7 ( f    } * F x A : t ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L   C   # e n - # %  V J  R  V R  E a G v {  A $ 4 m w 3 o E  J  Y z  k 1 M 6 d  # ` d @ j 1 6  ( 1 A 2 q o g =  :  ) V   B D    F     p 9 E & I * m K X $ - d q ` 4  A 
  v B  ~   M   / B < h M     ^  Y C 
 ^ k  w , K ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4  ! X  ^   0 Y  \ * # 7 9   %  % X ~ * W $ H i   ?  H J R  } G a G C D A ^  %  $ 
  d _ C J { D 5 Z 5 / X + 2 [ w  E 6 c   2 ; e ;    6   > 1 k - #  n       V h  [ W  % *  L  &   Z *  x #    K  | t l C * /  R m  [ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" \ U > d  F ~ M  2   = L d 6   W B - ~ Y 9 d O   + 1 d & y q m ~   z E R O ] b G -   N 2 k @   | I Y   W ? ) 2 ; j  *    + $ } { V  a K 9  P    ' i 2 
 4 b I % u 2     Z O l _ y [ ^ X |  _ h Z < = = L  {  y  h % $ a :   v ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r  c h  R   [ v  x e 1  [ 7 5 d  s U / 9 * c > 6 B 9 A   @   
 / R b p ( X  u  , &    } h  ,  & 7    ) y v > a  X i  Z   t . r o & |  o C 3 r 7 )    3   ( & ]  s | 1  ' d ~  Q v   l K 3   y F , F ' v  ' ^ 
 # Q   I U  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S o * 0  ^    *  / @ w 6 L  N k "" m x  l @ u S J  r  8    : 9 6 s  _ 1 X @   a a 1 * l {  Z V Y L O   b g | :  D   : W R  E < - X T ' g  t D u  k  b z  W o  E Q  &  _  q N D v ] 0  X r  "" v 7 a H & m +    x 6   B 1  d % j ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M { Z    a r o p  N 	 7 _ W 3 3 q  S F y d - 7 1 U  H V K ' # z G _ 6 H 1 %  V  n   3 h e A ( / l  ?  [ X c A  g ~ { i ( 4  g   m g }    ` B   z  & @ '  r L w F    ;  | W k F #  m c U r p =   ' o  )   d ) N I S    I  O R } d ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M D f 
   h Z 	 K ^ y ^  \    j l - r < V t  N :  U N 
 0 ( z X t   N ~ _ o 1  \ :  E G  Q ' g N $ @   C I   [ Z < c _  W 6 ! m  ! f V 2 7  D  4 L  P   q  / w  Z )  ! N  Y z T  I F b  c V J v   2 > n &  n ; D | E s G  e   C ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
")  Y  _ } W T v g X p  u > O l n k - _ , >  G 3   w 	 O J  U D v U  7 7 ] Y n T n "" Q [ _ < i  m T @ I  | s @  <  5 * l -  u  N  ! f N M S 2  r y 4 = 6 B  { 9 u U  1 h N  X v ; r 9  O P 3 L  %  /  	  + { O ^ u   g r / = V l "" = y ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c q (  ?  ~ } 0  } H . l = G & @ , *  r     < ~ J $ # W : # L h j V T  % = # ` 5 P N < W   &  %  {   1 M L [ ) }  G { B  6 N 4 ^ ""  % z  
 q D G  t @ $ B # q / k / V  > $ H Y  e L ' 8 1 ` ( z N    o  d k    @ . n y  3 3  ^  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"` G A   a a / Q c ] _ N R N ' 6  s 8  S   , v \ G C | z d { i q 1 e } 
 4 	   Z @ R 8  "" & <  { z &  R w 9 j B j i   | E A \ x <    @ /   _ J . o ]  . % X T K ~  ! * & 5 `  >   %  J j e g 3 ` ?   Z   (  8 E \ K / b X ^ I l  , ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" . E s  6 A Y  t T  / ! N  P  k O T b  F   Z { E =  r  x K ~ n Y   8   ` 6 ? l %   X u ] } F > i 2 D M I n  | # D 2 $ 0  L L    Z k l 6 9 |  t > |  _  %  i   v = O [  <  / % g | : | L K  _  O : d "" 5 x g Z ~ j    f  / ' ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< ` * 2 	 { 0  % T l f } / A t  j & O H  1 # . ( 7 7  ~ d j ] b  - 6   , b R [    ) 6 z * z }  q 5  s w & ( n g S 6 R h j & h  h n q [  [ L s v  k ] p , Y < ] ( . < Q 3 Z D u  ) 6 J  T   [ T   1 _ G  Q @ j X % [ 0 { 
 { @  	 ^ N R V Y 6 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" t C   r "" v  g I  [ Q y {   O  5  [ F t  5 T '  6  e e n 5 e 4 v Q D S # i  Z  Y | l 	  I R   _   q N N a : Z  h G , S ?  ' t _  G  G  & 4   S I z p a  > J e e \ l 2 , Q h F v  ! ; z   ""  v p 4 J T p B . a w u 5 , 1 g Z ] r ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" O i   P 4 A < ^ ( ^ p (  6 I 8  	 b 6  ^ A y     $ + e 2 / 6 + 4 h  O  f 6  V  ^ F  Q U o - 3 v  g & z   	   & t  K < l U Z  } , ]   -  p b I B   X D  * M    h Z j d 0  ~ f + s   w G k ^ 0 Q U  T E - \ , N A z K u ) "" S R ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m { ? \ H O  K K p .  ( h C - N e f J  r V   
   / : v  j H 1 * A $ 5 M ' U [ ! ( B 1 0  g J V U ! Y < & # G q Y $ 4 n A : 9 S J   g ^ G W A u W {       ? Z  _       } I  | ;  : V  o 1 N   ) p -  G v w   >  . F 8 Q a g  i w ] G ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ 0 J  L e c ? Z > j ( 
   x 6 B t ? L   E p  O Q 8 Y I A x C u  "" = < Z  	 X \ ] &     C y  p $  u ( ( K d U "" w r  y 8 K (  J v 	  G  }   i ' L   "" c D   3 b v  R m T  T J V + u - ^  j 7 s   ^ 	 0  ; K  F p / u W s 	 % v z ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0 | : t   ; b L & , Z W 3 C  t 2 K ( . z 
 B 7 n r  ^  ' n _ L H n ; Z  \ x 1 [ ^  # K z w m ] 5   ] C    7 f   ;  0 d    a q   @ i  K %   [ i v #  W M d u ,  { 9 E 4 V l v  , 7 a b    z -  s |  Z |  M U G >  R N &  y - ! H ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"!  j f Z c 5 j h  ' H P   / r < 	 _ d  3 V * C [ - W W   y x Q   
  q V  > r  a % 	 ~ X   i  <   / U A   ?   Z     R 6 Y n * j 8  - } D "" # E d R a & D Q  1 M 5   F z w N ( } f , h u o x S ~ 1 R ; 3 L  > u 	 s f b /  j N H P  C ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| t } } 5 ,    -   S T  5 b + i T g l   ; N '  A \ ! %  g ; E  * = t  ; n M     ^ v 8   ? M ;  * r b l w  3  V ; ` n L W w - e c b j    o    B ]  h j D S  F _ r [ B w B D U - B '    D V   ~ 0 ' <    ) b 3  ) u  0 m 0 c &  ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P P h X | c n 0 ; U Z Y i 9 !  .  R @ X i \ / P ; E r  A h Q q g  h + h $  $ O p L  D 	  H S   , y L X |    > r C 5  < S x s ` D d X 
 x w e R - 9 b   f   <  F  n i d S [ h c H  y 	  8 v h I n . w W   h ^ * i ` j ? 3  >  * 3  q _  ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" o  2 / | B '   l d [ f d O F w  Z  K # N c @ q I f B P E  j ? ""  S U X 2  % / |  n   ! ) K / ; % - 4  4 H & J  [ . Y O d N \ { U 9 L ) 1 , 3 "" 3  z R $ e J - o   ~ ! Q 1 H 0  ) 5 l s m  )   G / % _ ""  b o b S # '  $  D 	 V S k / S L ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r 
 / N Q E a C !   +   c 5 o u K c k w Z r M  \ t  M N   ""  q F Y (   >  _ 4 U i   &   L  8 (  U Y *  : i   y Y I *   t W m 1 y _  3  r   ;  ) M s  f  ' a L L y  | * \   n ~  v v e    ^ 0 & y 
   "" O  "" ) f    o w 5 0 ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s   P :   0 ( k \  S O D D   8   '  ( R Z u M + D 	 g Z  y $ m < 8  b  m f t d e ! v D K k ) { L . )  r ^ 	 j  [ ' X 1 . D  : n $ 1 ? B / W  j J ; & 9 (  u a * v H ]  * f $  # Z "" \  @ * : v   S  c o  z C B A H [ 6 F  O A p    ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c  }  a > Y ^ _   - b ^  w a ) d a i q 4 "" V S l D i P <  ( 9  
 <  # ) r & 3  $  , r @ K   p d + = q 3 ` K a . @  $ C [ H  N U { D I  @ Q W | & ~ b } 6  i  m p  6 F '   D 4 : v  _  E i   W (  , h   H k  j > m | ( -  + E E  q ( ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M  e : ~   < % b p R J  : O g G q b {  O =  T ;  K 
 z m   c S \ C D D ~    H e  !  C K 2 9  6 K  C  b S b  X _ U E z g  	 A W   ' C s D  [ s  f :  X ^ = X - T  "" a ] , ;  \  !  I  /  %  L 3 8 , 1 \ + : B g  b M  z N ) 5 ( ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x 	  M   s W Q  @ T p s  H >  F U U K i   4 L A Y w - q  j  + {  # [ L M ) Q  > 9 ~ 2 - 1 ?   	 p O 	 1 ^ A / o ( K s U   7 _ 2 / } J  }    = N U n + < .  $ b Q ~ _ F C ; e  ' 3 , , $ K N    p @ _ )  } - f F {  o o v , 1  w . T V ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" w O  x I   V x  a + 
 0 g c @  8 J 3 "" c   : c T 4  9 #  t  A ' T V g ~ H    #    U 0 ]  e : a  m = >  j 8  w ; I M E C 5 V v Q   4  4 U [ t w H  2  % 9    E  v   \  ^ e 1   =   q 0 J 3 T l R  "" Q \ g ! r S t  + g   $ ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" n ? ?  
 - Q  ` d R { H ! 6 A {  	  z  x N 6 : 9 ` [  * N U R 7  = H  I B  0 ,  D % W  e  ]     [ O C M # ( } [ w   ~  | % 7   3 ~ N n  z :  J ' 4  o ? I X  
 Y O    E  K [ ^ u  O u w t  2  d \ Y j c \ P u a B ^ * B   r ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" q  r  y     A ' H  c u @ m 0  1    W  =  z M = B 	 L & ' P  o  Z r C i { 9 D @ m r / _ < a     Z  t  @ # 1  2 ^  S _ 1 { 
  i 0 ~ 2 t  z 9  Y - s m 0 }   7 ^ p  2 J h  e 6  n / Q K 4 # ` . X 	 V R P V < N 	   k [ W  <  j z ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"# & '  V > ; a R y 4 P u  ? $ . J 8  x   ? % P 	 n  O ? ' m V  A  ~  p D & b J A  H [ q  0   7 K   . c   H  h  * i p j  @ # _ K ; ' ) 1 L 6 f B 1 ` H g  & 5  ~ >   X ` 9 o ]   g + 3 t  T C _   F < B c x   L   O  \ 6 
 V ' ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~  ` ; 9 L _  Y ' o   F G     . N ~ O  2 O \   ( ^ V  9   M 9 d 2  a  $  & 3 = E / W O f ^ ( 2    7 d s H "" J  | ? 1 A d | 
 X    ? D  a (   - > x J  r  ""  * # 
 # X p a  ! } G T U , )   N | 
 r 2 y 0  C L l ' l  f r F H ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" * > + 9 2 Z T c   /  5 /   ( "" 	 >  9 8 k   k  0 ? @ 4 , s T { M D  < n  /  ) +  : - K    n  w 4   b '  3 Q R Y K y { 5 ^   O X @ . ~ P M W 	 ~ H N 3  9 Z = T ^  X ! |  H 
 , r F b O h - N & i = @ 5 H H E S  d 8 w > Y V q Q  K ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c z 3 ] ; ) )  ,  l x !  k ` } I } O D + n l \ \ o  8 > = * d ! J 4 c   a _ ! w H   g  G Q f d \  n h  ~ M ?  *  T = E ; W . ? H   Z   D G  w G . * 	 H o  4 / ? B [  i z m ]  8  j b  ] w N 0 Q 8 \ Y V 	 e Y I #  O r  u . j V  W  ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" < i 5 6  B   % G S U ` A P } o 5 2 , ~ u    n 	 + s 4 ) \ 2  C ;  C h k   & R # J U Y ^  X :  A #  *   h = } 	 | 4   
 f w # Z y V ~ w T ;   ) % I  '    l Z  )  $ _ Q d  V _ q 2 g T @  S > T @ + x d  
  \ L  n 9 Z b  \ 1 	  W @ ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y \ '   F ^ ]   / P  J '  M s  9  
 ; ;  P r g X  ~ n G J ` i  u .     | s O u 6 ;  a ! D M ` T : d % I j ` q u 0   { 3 e ] l y _ .  C   D 
      8 * % 3 Q w t + S A ( A 3  ~ ' $ v / C J d  l q  _ "" < T h j R 9 D ~ L * H 4 <   ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" d 8 A t (   + \ ( 6 k [ u  ~ U $ w  ? M D y E M a R L Z + z v   T  } C y q ( ( W o . 4 n J  N -    }     g @  
 {  ) 
 r S  z z  W ' L    Y A z $  q M x I a 
 5 | v <  a  +  e (  `  O  h 5  > D v O r   Y 3 l , % 
    #  I ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
",  ` K . $ X \ 8 $ 3 b ^ \ | j # D  ; | 9 
   W ' s L M N 5 a 4 + 	 S p f f \  | * [ d   
 j U x 7  J   v o < G Q  O  ( ^  W Q t } z  ~ u u (  e h t {  c   R # T :  _ R j i  & } "" i c k N   U a Q  	 L d . u !  i    2 R  D @ 3 s x n ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^  j M S  H :   . 6 P G "" ~ ( p i G K  x  a 8  ] }   A  ~ % ]   $ J 5 o 5   o e m ?  = ) %   A ""  q 8 T   N [  m q X N e  X 1 ?  ! : "" a h   7  ) @ +  s : X 4 \ V m 1 <  N  c  l x G : Q  | ? X 2 Y & n + ""  q p A N a R {   ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i K / @ h 8 m  ~ 0   a ` w g  Y  N B C } I n x c  "" S ' & v A }  P k R M # Q ` U J '  z B M e w ( 
 D %  k v ' ) Q x   <   %   w * \ | n [ "" e 9 I / j  _    & 0 $ _  u . ~  Q h 0 ~ ( 	 @ @ 6 B  >   ` 1 ^  E   n F ( c u K ] 1 k s ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y  B  ` ` G >  n * r 0  e  ;  % * e Y N b ( g s ( d  r D  x  ~ d  * E D *  b  f  / A K  B R Z P |    "" P  \  / O * x   F A >  G   w 3 _ 0 V 8 ` _ + M d = u 9 E   7 y ^ G e >   @ j c  & } 
 = b   ) ? b U  $ Y f h J ^ n   F 0 @ ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"? P ; y _ | # p >  0  : &  v   | 8  -  a F 9 E c  2 D t 1 = , o O ' ( , l f    g L P 2 q 1  M O . @ 4 U  p S R Z  0 T o P O 9 1  A ? m !  G   / X h  c _  ~ 	 j V g _ G e ~ ~ 4 c L W / 5 f F R  E 
 a S  Z u O 7 { c ] k X  L   1  | ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< 2 B  `   * B f - .  W ? D v l % "" % D  ? O L { _ c _ y 9 c + F = )  m  , < _ u  0 %   T d ,  4 w   / z $ Q  M  M p X T / X g Z o H   n    P 4 = k L  O  C v [ I D  @ S p x y F  o t     u - F ^ o 
  u  E % ~ K d & g _  z 6  G W ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0 D    h  } 4 8 m N 7    0 A x 2  ` ' h  , G  D j o N 6 X z w Y u 	 ~  	 : O H S O q - ~ | x | X A !  |  8 2 O R e @ Y t < 1 n * E d }     | ` @ v 3 N ] /   M p ~ w 4 E b o ` G 9  o t 3  _   3 ? Y 4 P 8   * 8 & 	   D z p P  3 M b ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" D w e T . V 0 S / 9 m  J  ^ T > # T [ C  _ j  
   - O # N B  5    o 2 p 
 # B a 
  $ 1  } _ 	 m f ) + Q s u |  %  Q    T |    _ B  s 1 ; \ 
 K m x A ^  q 8    r ? g e  v [ a ' Y   8 = # w P @ r P ` O o +  } | 7 P H W  P g a ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 ` ` H  # t : > R \  d G \ o    O r "" Q [   , P 1 ""  /   n  Z n } ? # K Q < & f J * E F  ] q n  	 j X q ( , y z b  K ? Y  r A M  Q  w A  E  |    W ) > < n  "" 4 b n & - p  ` +   S  N _  J J   . Q R i 6  o [ 2 W  u L s u < q ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
