code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"B D N d 3 P 2  j   X ( 1  .  k e # 4 L ~ 2   4  ;  } I D x w F 7 h + ( z  ; @  E - % q 4  k x B F n  
  ] V    ; q X . r % [ E r k  ? N  , Q \ T ' { 
   < c  , V X 4 d ' h   i : 3     U K / E  b G . 
 } n L H N I ( @   S |    5 K m  U | F @ R P q > y L  n Q  %  > x 2 x  4  $ 3 b # s ; & V i 	 *  ^ i ; F 7  ( [ ?  N \ x Q 6  u  2 o   \ .  M 
 |   / g @  i * C ; + I y z ] 2 r ( o & 8 L  	 @ n c  k  = l x  j } K  a  i V % ` G H  w   - J d n @ ?  @ ` 5 i < S y ;  q F + > 6  :  j S K I * ] E y \ P e # m  > x 1 ( A U / \ K   V   k A o y ! B i N E   c , h s H v w ] Z G  	 A 7 b z 	  j D R Q U "" 3 q \ T @ A _ - % I N  A  3 + P F G  2  ]   V P  = -  ) H j O X y a  
 	 < ` D  D x = M g  > C p t X G r   G _ >  o 
 d  t l     P  ! * / d   5   j Y z g  + { d y  E  h  - / z     < [ + = ( "" u v    _  c  6 u c  Z F  F `   Z c v  P 2 w e D l  e &  7 r  M   n \ f  8  > 9 & R \ u , > 5 Q w  =    	  ,   R r y    v = g  ) D 0 r o @ 3  8 	 8  b / p   a   0 9 i   b  X 5 q w 6 h U ! i ` N R  w +  & z /  F  ;   z  t     p Q  % |  R 5 I  ? 3  ?  Z $ H 3 } 3  | '   ; f : U P O m /  ! X  U  Y J q > 9  n Z  3   = >  N W 6 ^   S  H 4 E 3 % p k ^ 7 s b N ; 7 . Y j   > W a _  S m O  K b D N  / E + L J h j T Z Q  P ~ q a I >  ] 
 K  J   A Y k H ~ j  "" A  p ? d L d \ ~ ? . [   d 2 > G 4 a 1 q \ & O < K  Y  / F d  Y E 0  F W r d   l  u \  < 6  < d  & 2 y f d   , h 7  w  f B  + ' . c q  N @  q  3 D b P 1 >  > 
 f F C G <  $ x h x   	 P G G \ 7  = # q  e l _   @ 8 & ? g N  c z I  ^  : P + R } } X ] 7 D #   r C j } Y  (  ' )  i i Y z x n = * h :   R % [  8 m { T ! ] W y , ~ o Z  f    G \ $ B  	   {   ] k M  "" 5 [ b t   p <  + ) @ p !  ?  d g * h 2 5 Q  2 o * U } = | } % b  m  F ) 
 z W ' C ?  t 5 _ & J s 	  '   2 3 E h U ; { A > @  t  	 > 	   P R * 7  q b 3 5 2 t G   / s h T p 
 9 I _ R [ g w - c  { r / e Y B  e 7 "" . d  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s  : * E i `   } 5  Z 3 "" y x ^ h "" 3 & ; \ i l  x $ N w A Q  2  A 1 ' $ N C 6 
 j u %  E i c  P  $ d D 6 q J , R F p  Y  > H q w 5  8 ' 
   R  a N | }  ^  Q D r  ~    a r ,  = n }  : _  +  ! 0 K - * q o l - ,  /  1  t  s   {  j   d R 2 p | ? m  ] x 0 q c E  p K  V P - T "" F O R & _ Z D 4  Q z _ W m P 8 N  H t v 8    | Y , F B 
  l )   ? { M 3 P G D  6 r   = 8 > P _ 2  u F @ 6  . V `  > n < M  K M "" % 9 + ! < l o w 
 l   ' V K x 1 &  x  H g   8 	 G % 2  R f ' X E < u   0 e $ | : ? W E E 5 F q F y g l h j D     7 n b w  # S n  S  <  a H s  n Q  F k M { % S ; } - W > n  [  4 	 B  B O o "" 	 = x 
 K   o   o Y    M  p 1  &  ' A  y g x  {  L 1  c r 
 3 0 z K n  y d V W '  q I ` { M  f (  $ = = i a C W P # w L  5 h  a V  )  $ ]  z 
  E y   ,  I  "" % < L ?  J q  w ( Q 6   )  ~ 2  C x 8 ~ % t  h U   W 2  J   c  T H  h 5 j H  Z y ] . \  k s  ?  o g  q I y   & l / J   k   j ) f 4 @ # o | ! ! n  2   Z J X  f P  N # y  % 8  j T r 6 E "" <  ` g J    % J    f F 8 	 z H 3 d ' s q 
 G "" H u # ) h   D s z h H M e - D | T R \   ) ! + c  ^ :  Q H m   O c < @  O i 8 & C ! e % 
  ) 	 .  3 ( 4 /    U & b z 8 9 0 | s h &  r { 7  X  D   y W e c 5 g t ,  P G J y ( = K   M \ J  i x T  ?   T   > D  _ } b ' b y , ~ z ; U X R H B a  k = L  } a 1 X  X n D a   D A 7 w c l X D  M Z - - i \ * - 3 a w    p # Z # [ n Z 3 t l l +  < Y i W 	 F * B ( _ v 5 n  z  Z 9 | 4 } ~  l   ' $ b $ k Y z K A e   T k    
 C  7 ]  V  C  L   ; 6 K e C < P         r U     ? , c H I # f H o {  z \ Z _ {  | = u _ : y q : 1 c T  q ( b Q 0   
 p r  -   6    e  A y & M `   ( .  { ) v    w W <  X | 
  { e v  J + t  @ i 1 i  8 .  7  P  L i [ &   W E ` ~ q  & k 9 Z x ` ? S T I ; Q P & \ ?  . R 2 B 5 U , 4  E N  C ;  m  G <   O   f J 5 u . s m  b - | : g X 
 0 V 	 - W  E  I p  :   h l R p P  P _ ; ] Z E  ; q 0  { ~   	 | "" { J  #    ?  R ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X 2 & Q j / 8 Y P |  z 8   #  q 
 F +   t h i 0   t k ~   u  i  _  ; k   @   Q >     _ ; 7 Z 4 5 , y      (  j   = E /  ~ b f 6 ! e w Z L    a * {  c  w  K q  N _ "" - f  { U  L K o U p f O +  2 2 t C   { < ` o - ` } m N     I g k  D Z  N @  u   h G 0 M ' z a  | #  j 1 Q \ K  > 0  / i :  z W   W u 
 
 6 q  q / + #  B 6  <  G t O  - T : M   D 0 ; c E  U ! 2 f I  C R "" 8    |  n 8 ( t s l "" &  Z p | ~  ] K K _ . { * n  W 	 { P ] L O 
 2 (     % # _ m Y `  :  O   f t  y G u  + - ` ; | 9  x O E 8 M w t b  h G K j  3 ; 4 X : 	 5 - % Z b b v X 9 B   ;  K ( . X n  K ( U   m < r 1 [  M 6 P O n I B E  M G 3 F l  g  G  I k f Q  ? C 0  Z B # ' &  1 S e  a |  ? q   m h c I 0  ~ | 0 \ 3 A : E _ m } >  k u u q 2 @ R S m A  T j #   r   ""  s  H e  z  i  | < b -  j h _ A _    - } Z   : g J | ,  i - F g  _  Y M u  [ E g 0 A m X ) c 7   3   x e p y Y * ] y   m # = & h 2 C e c e   H 1 y   P F > M q  # S    ^ 3 H M  U `  u u o  8 P N  R (   f A b f ; L @ d = 	 & $  _ ) @  = 
  6   s  { 7 ;  $ H   % = @  y  z l E v C  Y ` ;  S n ; A q z # V ~   K f +  P t    > (   j 2 #  F M  @    w O I I w (  D   _  l f ~  ' W b g d V 7 D = w  d r  E   
   A 6 O G  u Q y *  B ' w   e c U   ; e 3 J ? p M E f 	 f B k   m N z M 8 r 7 { B w  \ a |     [  Z ? 0 G U E 1  ? x V X N ) j < S  _ ` { -   2 + 4  !  ^  [ v  Q K  - W d E L Z  , A   > S c W < b T ] \ ) _ G X t  / Z C K (  ( H w  o m z   > Y 5  _ p  A } !  J p  d 6 g 	 / A H ~ o 3 . "" 7   0 	  v   1 p > Z O L ; r z  2 w o  &  X / & R b  G )  
 w  S    z L  o ^ #  1 < ` -  R ~ ' # q R S  S 1 I L  f a 2 x  # x a q  e U 6 r  R h c ~ q  [ :   + * ) 3   h & ~ / H ~ 8 q  Y Y 8 l | @  D ?   E B e  / %  5 &  B =   * ; E   G - s > = 
  Z      M C F   > ) ' > W >  f z / u  y v ( 4  - Y } e w I o A w X s [  / 1 J \ ! 0 ; V H 7 t = G Q Q  ?  H a ? } .  0 1 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
". _ 	  3 > 	  ` R ` w . : D w K x 2 z  9  ^ , #  u  D  E  L k Z $  {  R f (  A r {  {   + q ^  F  1 l r W 5 ! A 9 ! n , 
 |  W a  .  { H m | ,  N k p B ! -   C f Z P  C a : U ? k F v A  X ^ ""  S % -  1 S M a ? o   &  6 w K I  t u [ t \ ! # ` B  p I h D  E 2 9 X |  _ e J  w - L 3   | c 9 Y Y > V | . N z L  }  d : V @ ,  t 3  3 * j - 6 ] } Y p s ' ? . ' _  G  &   > 5 q W j   5  
 7  y   e Q  J q Q j % u  d u  ' ^ S o L v   A I    - ' G =   S ? r I @ d ( 9 ,  J 2 ) } c 7  Q U I > 2 < j b 7 B Z d o r x M X s < G # e c R  ? f P j   z  m  E a   f 
 n  E ? = 	  O v "" @ M 8 y & c x z 0  # O 5 ^ l G c  i { h c v k  Y  # * {  V n > Z   ) X # H L < T 1 D < W \ 4 u e W j  s a C 0  W k * D k 1 e 8 j 8   h H    T ^ f  , [ = f  T P N k   b r  !   O ~  E \ W  U 	 f Q $ . 2  ` [ R  - - a > + < 4 I  % X P ' B  6   u  3 J : L o S 2 <   p < g D j 6   u w D ? c r  3 # 0 \ B G f  	 { o D w A 2 8  / E | - o 0 { )   + A _    ~ r 2  d D 0 ~ , d  K Q s ? g c   *  z [ + ]    Z V b > 1 f W  w    8  ,  \ F 8 i v ) } v { 
 2 i , ( A 3 J w - 
 J l  M  f 6  "" ^ 5 4 ?  ?   ] | , ) p  X O ? ' y x  [ g "" b  ]  -  n 	 Z K & 9 q  0 E ^  t p  ^ 0 9 X ?  j  > V 1 8 ~ ` C "" %  < }  .  n  Z  M   "" ; > i  _  E 8  > <  p  $ } 6 { / 3 s  9  Z V    R _ U H * 7 Y   6 % ` u 1 . & q ^ 
 K  8 . + 2   o b G  f n + & B C [ 3 v m g  # N Z *    \  x E U b ( T > 	 3 ' I e  "" U { e t r Z z > C t 9 x ;  3 | D W 	 e {  | 7 , H U  _ D 0 % D   -  x  a *  R Y 8 4 u g D   g S d 8 J = 	 P ^ {  @ l = O F w _ } < . ~ 4 y  "" 5 : M t ; # o 8  4 ) O  ~ V    
 ( Z  	 M   1  A 5 ^  G e     Q M  5   M T  ; y 7 r - e   A  i z , = ' j z j  X 4 S  X  &  f M  : % 9 , . B @ > ' 2 W E   _ C _   N o P k M  X e & p  ] x J D W 9 s ! g B  B  ` X   % ! = !   + Y  m - T ] q   \ 6 & k ^ t v + /   g / 4 :  ~ * I  a U x  ( > < G W ^ X  t d } "" v W n   ? }  6   b v i Q w  ^ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f  J / n j 2  B X V 5 Y  |  A W u < Z J B     s   q v M   a h 9 | D 2 Z m >  n M  y k !  w  E 7 j Q < _ 
 _ q Q , >  n ` & u ( 6 h e  z  U C : D "" h  O < _ + V   9 p k Y ' {  r  1 5  1 q   > =  (  R  5 M    {  q W 7  
 / ^ D $ ! L <   Q  w S 2  `  u q = \ l  V 5  v X # )   p G T 7 z  z {  > ^ J @  L     P  7 K = l v   J R   } O < ' = _ ]  \ |  g h h s #   O [ ^  =  p ? H  ` ^  b $ C f < V ^ # R z ]  J u i Y   3 H = C p 8  *  3 z  : ,  %    R @ # B + ]   h  ; A K ,  C s M  D f  T  U   >  ^  e   * P Y B =   o M 7 / M 9 > S h s  ' 2 7 R  : U     f  b q \ ( '  d ; @ b  | @  M H D X 9  3 G k / 3  k ? G y a o  $ r C < M ( + > 7 8 1 { V = e    ~  D 3  # u u  * < q 6 a = 2 K \ { o H ? R N S 0   u . + t   E @ N > 	 o ]  ? s  f = U $ L ~ 2 W  r 
 R * | u D M   8     J U 6 c w T n { l   : - 
 ( 1  & & N ] } w  : V ( % 6 L >  X y  9 V ! ~  {   7  q ;  z  i V A Q  E 4  w V f Y f  c p C  V "" K  7 	 Q q ]  = { = @ ; >  I  U  z    M + U ~ 8 w  G r / V  Y $ ? , < W u 3 
 F r C e  Z  n Z  8 A   0 ' z @ l  T 	 > M  % n N  3 S <  P g - P M  m q . K E _ W i f E ' , \ m ) > C  . m K o   F Q \ S ;  Y  ` D j . j "" )  ; ^ 	 Y   c l  O 9 {  M  ^ 5 c    Z  x 2  _  y 
 U X  T 4  r  ^ @ b d m + b V o   Y & X : w x ; + +   L W f :   1 )  ~  T 	  9 f  K ~  X / G  F 9 / | 2 h Z ^ E w M t   E | K 4 { _   % y  !  } [ g A  '  `  $ ~ J E  y y < Y F ( . o     d  T Q   %   &  @ V . 1  # $ ' m K a \ <  j N 9 [ G C  O z y X / U   =  j e l q )  + H (    i O 
  2 U 6   9 D - L Q  A ^ ^ 0 m K  f 
 } U  2 8 q 8 4 p  ~ X p  	 Q v [ s ;  6 E  M # F ~  K b ' N  T  # U T  K ; X V $ ~  ~   H s %   u / n ? 9 0  X G  0  Q . 3  M  F y  ^ <  k  J E    [  [  8 w 3 G 4 @  x Z   8  $ p  Y z  # U ?  p Q  #  { * \ ) d { %  p @   < : , = - p ( f ] | D ; H   | g / A ( J N   * S % @  t C   > )   B < S  B  H [   . 7 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" } a a ; 2 i  j  4 J Y s m    6 , _   e 4 J ; T e  } O B  ( ] \ n 6 [ 5 t  U ;   1 o O 	  Y G Y H ' L b  H   g % ' W | 3 + a f $ v 8 )  f /  { @   * B k 1 "" @  F x E - 8 O  5 r   3 a Z e * S  F ( L K w ( n  l  G  + }      X k p  k  N  / j &  "" 7 P = c + d  z c l 	   E D }  k  	  X A  2 "" e G  i { ?   }   } A h N : W  J  6 Q % X D S \ s $  ~  y _ E  T V q k G z -   9 f 1 ^ @ { j  w *  < ""  4 2 $ U  |   K $  ^ y t Q  : } | z ' > b m  Z  - ] Z / ~  W ( I B < x  $  S  { B y ~ "" s  ' 4  m  e C C = d :    v E  * > K [  r   9  o w M 9 k ;  [ q   Z _ E > Y ~ F m F  T ~ q  v     9 i  U  N   V P  o     ? j   X u ) 9 O !   Q  i j G f  d x  u 6 / T m Z  s R (       Q 0 n > g ^  } , R  	 G ' J I # 3   i  b 	  W 2 P y  ; p w %  c E & B I  o l g d ) u $ S ~   J d T L  p o 1 H  ] T ( l "" <   V =  l    U l ( O 5   M z ` F { ^  { ~  * D v 0 + 7  ? 2 l u  M T  
 }  %   u M 4 N { 4 L h ~   K v _ 
 , k 	 J F Z   N 9 2 - B } { ; _ n ""  7 [  { I ~ 6 ] c  _ P 9 z i 1 & 3 n O 5 g # 1   ( t 	  	 7  '  a i   P l < s / Q b  d 9 6 | P H K $    t   8 N f N n m    I   , - N 	 Y  W m b ( F G   p ) & 3 ` R B  w 8    w Y ^ v 4  F R S  Y @ j - "" 6   ! 	  ( l [ M 2  > i ] v , 8 J  Q 2 K ( | d h >  0  | _ n x  H i - [  x  d r 5 - Y `  C #  % d O U  j / ] B  # v I C i - W e v  [ 9 j t  & F [ Y Y 7 f p ` < C  H h     # { R ' a e . O  e j E + )  R r 
 ] U ) | ""   < p i i b ) { V v  B %  ] : U P , h   ~ < d k 	  H  ' "" 1 f 8 ; 0  w _ Z  q q e L  c %   v  T e  k z o  n  D /  + P  u { v K  J q B  G / l R & 6  F # q u   y 1 Y y  p ] j E V y { y ] 4 M ? 7 R 5 J H \ 1 Z \ z n d \ R \ % B L l  { )  Y < "" } 6 } . S 6 H ^ 5 l R ""  h x 5 ~ $  I U A  0  I N ` =    @  y 	 ` ; %  & Q % . s    A N  p B ) o n N - M .  y  8  d W : R D l 0 5  @   J V  :  ""   ) O < . r L ? r w 
 j ,  < ; ] T ~ @  & 0 Z ( t 4  f 	 ; V "" Z )   H - L 5  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! 9 R W  r  4 U P {   
 ^  F f  p 3 ~ ""  g 0 : | 8 W 2 U d o 6 ) H    & M   # ? s 
 P |   O N L O B f @  ""   l ? 4  5 J A  W : K   B 6 # m  X ] { # } 2 d i  L L ; Z B U # q ] $ 8 ~ w / 4  % A > M D j +  r s  * v z B 9 >  Q  S  w   Y  G   /  g  + d n m . N | 6 U ! - V R  k N W )  ""  	 ^ b d  c  * I }  & @  u   f  ] ""   ? U s ; F q n ` l  s v ] <   ^  $ A w 4 / q u  } H : 8  } A ^ z z & ] ] Q ^ ' 2  h o = y _ G K 	 Z W l  ""     j , q   i 9 b L n o f $ V J  B   K , } ~  ,  x  j  K J q E  r Y U (   ; 7 < A K H Q c _ 7  + '  D q p ( G d  @ r E I u 0  * * J X E 7 Q   g : E 7  f 3  J    0  q  G  |   f  5 q  { t  5 Y   : W  S J v h '    e  6 h  Y A i v } 8 i J s i   $ ( y  C ! Q   S 0 Z - L  ; . P  o &  X Z [    D  L : b U  y q > D z = &   O i 7 E   4 ' j "" / 
 
 o H g H l } x  Q c / @   k C 2 e i ] E < e   z 	 ? > 9 J j * ! v m _ B J Z |  > C i "" [ i ] J 5 M  j -  l K E   * K  ` 5 8 { 3  > w    C 7 & c N  n V  ^ 0 _  I u % ; } F M { "" A q F 9 v 8 M ' K   # 	  y 9 Z -    s y  4 = p S   ,  c : < < = ) 5 |  e 5 ` @ K - ~ t c b  L ;  . v  \ Z 8     ' |   z  ? j E  T f L Y u  : # %  6 w | :  B X  n l { [   
 o  $ L  N J n f ; @  ' ^ 	  D O e J O ) o ^ 8 $ . 
  u    T M | t M 3 e  _ 3  f u   : 9 $ ] +  9 6 ,  Y 4   ' , d "" ^  _ L   f  =  U J i i O  ] ~   h E q {  S F w . - M   D > r b ) ` P * 2 h 3 > B \ c 
 @  
 A K   W  _ { m "" o l T    % G e U w B : m ~ w 
 W 	 t G ) s *   ; Q [ U l r Q @ /  s N ? v   c ! N A   q 5 J  B  v * + o  ? \ # = u & ~ W h r t   U ~ C "" 1 z > M  ?  H  K G   x 9 L 9  ^ 1 _ k 9 f ]     W    4  8 - # * x s G  7 F } E =  l  h { H ; * 0  X @  d  t 6 N 8  t  | t ' t a D O  b ? H   G z : C p t { 8 Z  : ~   b   $ I T z R =  ( V   7 	 ?   } M p K k  4 l ;  o 6  T "" < e   l & M Y N  ^ a q @   { N Y ' 7 m Q z  = , ] y <  ]  | > J X 3 i V ""  m B & b m   8 t X J ; u  7 z   F c j ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" H ] K H m c K & G  d n . a C @  c A -    A q 
 \ . ~  y : d  ^ U C V 9 s  :  l X S a 9 j   w I - 1   Y g "" l t 0 V 4 ~ P 1 J n 8 X _  - x j [   6   u B U - V e   e 
 ^ : L  A  y i > } t , l | z m O < { 8  Y ? - ? 6 "" F # 2 6 ' ; : O m ) % T w  ,  . { t - 2 5  / n I ! h - 4 T & c P t . ~ C 	 L  E  	 T  k e N g & p _ z C B  d B  M ? U l  , _ O V 4 9 N  S Q U z 6 0 = B O  * * l - S r   . s ~  s u 0 % : y . 2  [ 1 A h ~ 8 #  * i > C  t x q X g ""   k <  $ y  "" A 4 D   + G E D c 9 X k J w  ?  z  Y  ] ! q | ! ` A o K [ {   I E   1 	     H 6  j o q   S X |  P Z E  	 N & e  v   F    R T   m  ' : l y a  h g !  @ ; k  . l t  K  i A } y   e   9 K g 5   Z 8 l ; j  d f &  +  4 c  p f B y  A : 0 m  "" G # ^ ~ F M R 0  ^  0 w Q b ; 7 H X   @  R   ; ^ t  ` ?  @ _ @ & >  J 4 I z 	 d ` @   [ a F  . = 9 O & J  
 Q  K ' A u   @ 3 - a $  t o 2 5 } f * 4 (  g | 
  + @ ^ J  A +  s 	   = ( } o  + ^ ( ( ^  ' j     h U  (  F @  y M  ;  O v ; l V l C  + g y z O B  b p Z 1 5 L  K G B B 4 8 B R t m Z P  ! T  +  s  y ? C  i <  g 3 T  .    8 v | z g L      B E E \ r e  K  F  u 7  [ e > r  D 3 E . J h [ x 1 i ^   v ^ R  `   M T { d ) u  * d 0 L v   { 6 g 8 f o 0 8   Z   1 h z n _  a 0 \ ? "" * R G ` G 1  3 =  p 1 I 	 : \ i  k : ' 	 m C (  S A 1 @ | H =  A    x   f [ }  n e ( Q U % X  9  N = n { r # 6 ( / J 3 H @ 2  ~ %  R O m    L  1 o 5 7 H V  1   ;     Y * X v o j  \  , e I "" p ! _  M W T m 5  u g 
 h q k X q k $ N  -   L 1 = b j  o ]   ) R | S [ % @ O d v 6  f   i k 7 7 3 l { ` t V /  z h  P y ' ) M I ! J ~ y 9 ) m  g U ,  @ ? G H L    p J 4  o 0 3 . 2  = , [ &    J 6  M 1 & e  N ^ q R W {   c ` Z % c  T ? )  \  k r    = 4 N c B * k p ! s J @ ~ c 7 ) V  | G r  [ F x ^ } % * X ` l E 4 0 + ~  } W | l  * d  a 	 C ) "" y * N C !  t   ?  !  A   y < /  `  f c 5 t v G  j d 3 k q B  o J  V _ h 	  & a T C i o Q E I "" c B M g /  - ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 3 # v T  i y v X  H  L g y  1  O J R  d m L a V @ _ 8 D f ( % _  c M o x P u I 	  y $  U v  [ /  D  c - B # Q & $ \ ) B     b   u 6 y    a x  { D  j ' 7 3 ) Z  - q O d ~ U y (   [ [  1  @ o t 2 3 ]  > 7 ( i t 6  5 j b X x `  1  	 D 3 8  K o ^ % : o 2 ( L L S   j P D  % + *  "" Q  _ 1  @    ) = 6   b p ' 
 J i g W C  
 I {  F  o 
  u C  @  x 	 | 
  "" ) k W ,   u   o  e U b [   g G G e r f j x S '  ,   = p   & b   I  ]  y  m ! N  V \ ; Z : V 7 :  K ' D    !   ~ 1  a + u ]  ( n y A a @ } Z  Y A  E D # 
 J ] > H * f R V  G n  5 Y K y   N o   ( & _ O  %   : G - u % < C  V  d ]  } @ 1 p  3 Y f p f A x i : m   K H z   ) ( % U . {  J   ^ R n  5 l  /  _ x l  N o *   U / * x  [  P   N D E X W 	 u w E  u  [   p 5  .  i i >  m f b K ~     v R * e   . Q K / > = . Y /   E  ~ o ^  7 a `   [ K  g  & < s C L 
 ]  S E 3  E  H A u  x j r { ~ H \ 
 (  c [ $ @ @ x p G  n c  D c w ;   O * B # R 8 s  ; J  a K 5 I ~  G h   k  P ,   c F | E n e 2  L + u 1 p  1 a X K u E | - H  r i - N 3  v   $ F  m 0 \ ^ = ' { i   * 
 g d t 0 R B P t ' S  1 W 9  : n n $  q 8 ] u ) K n 3 l T \   c y G N  y z { L : 	   > 7 n { ^  "" W ^ P "" Y ) _  >  a z T Y * |  . Z 2   * p M u H F _ J Q # * C G 
 - 
 &  4 D V ; ( 2 ) O _  L  > j  _ )  & n  < \ G Y 3 b  t 1 Q     g  3 l  h & 	 I O ! l p }  > *  z : m i X  ]  % ; = R ^ { Q 0 - c d 0 z E  ; e . n t }   h  O q @ w Q A x I  K V   s \ g ? w H ~ = ~ w x "" 0  = L 2 q . * #  / k 1    \ 1    Q r ! )  4  s 6  '  ( ^ / V H   ] z 2 j  V   \ g W  C D & K ( a  ; &  Y #  : ;  @ s A k y ) f  ; w c | { * ` O   D  i A = 2   < _ . 0 ! Q ` 9 7   2   9 ) 3  @ o   > (  . Y  l $   % J  e y     m N h U s   O S M s X W _ y 0 ~   \ }  b r c h  F [ 	 b f + ; 5  r % o  3 f  x r  = %  q  b C - b  j x T A  	 
 u d  U O 3 ? 1 \ * n a x k  /  7  |  % #  3 9  3 \  | 0 O }  : | m > H 7 h 1 e U  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"? s / >  
 L 6 , B p < i   ) & e | I O * r \   y l E c  P = v b W N r D 	 g 9 f '  e 8 3 8 H    J T  z o o s z *  9 
 '  & E *  A  m Q  ~ -  p R M V & `   = ' { & S @ ( ) Y [   L ; V o f 7 ! 4 s G T w  g e K u  	  ] ~ % , [ 5 L  &  2 x    / ^  1 $ S  J & S X  . o   u < T A &  ! c 4 +  \ | s  ]  $ 
 M    J F T g O R ^ +   J ] z  G  - o U  } , ,  J    ! P * L 4   <  3 i  p  2  ; O  w B : ! r @ a  x , [  } Z G P [ 	   ~ f  =   A d o ( p  ' 9  ( L  m $ 	 \ $  ~ m Z  A w  + 7 4  @ E 9   	 }  ~ ' d j  \ =  U i  	 8  n  f  z  Y  Q ` !  v W C      + g h f S > H ~ Q 8   0    c  M : N ^ ? ~ - R j  2 q v  d Y s  v . 5 ""  Z  m F G @ , < q V y 	  D X  _ M p Y j   5 D l w & :  , H "" U ? x g  5 C     N $ = : +   p  U Y G } ) +  4 w w > N  / * j k @ 1 = g    g J  U S A x n ) J # f y , c S I  '    /  l s _ \  u % e S R r ? 2 Q  b y   s @ z 8  D _ 0 * k  M \ w s o R m N a X   Y b <  7 [ 
 _ i ?   ]  [ 3  u Y k ) ! %  i n  T < 8 *  * U % [ p b Q T 3  [ = f = * @ O m @ } * : ^ z  4   *   3 W A 5 V !   e r   ^    ;  j  X  f { # &   & O k * e +  t K 1 
  < C  k  v ~  Z  V 
  [ : ^ ? i f  Y 0 c y C .  ! n D B  ( } T d 	    Y l ; H @ <  r . . p F      g x     X   p b 4  8 s  4 2   ^ M ' F 3 1 H l { z M G  Y G V U O "" > r W K 9 +  , m T \ K E |  @ t c j 
 P E g X t , L 1 [ }  K  C E  n \ b T ' z @ S /  = A  w  ] L 6    V <  o 5 /  p Q ;  A j  ""  d . 
 ^ O ~  o  R n L {  V ] $ 9  c K D u q C  %    ,   V  ! C 6 . l ; Y q I {   O [ %  # c O 7 \ v Q H `  Q ` u ` A ( ~ B  6 - o c t g p & 9 L  B j /  ; G , w r & I F  = O <  t M \  s  7 u ! F  9   \ 9 % n G G F G  l  l  \ "" > o 
   g s   ' l M  ( ? E  %  1    u 4 ; |  "" D  B %  j + V P r < m  > ( @ t @ _ a   -  j | , S 7 i O 4 0  8 =  I  "" < 6   < $ 5 X - > 8   Z > , 2 X T Z G : | r  w * N r { i  k j U  I  7   I r j  o < Y m   | 3 6 ' y   V T 3  3  7 3 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
