code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"E 
 p j  u "" i o   { t    T l l   E u c I  g x 2   T x "" j 2 R r  ~ h g 1    X ; R  @ s 8   A Z h F V   L i  ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" g m $ m 0 N  j / K + U  I   f  ~ E  F J 7  H     6 V   Z $ E s f Y w j  4 T X Q , )  c C u ^ 2 e 4 F f \ w - 6 a ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z $ 
  R (  6 ) b r )  1 ` S A < f I 9  q  L 4 >  + - }  L   l 8 T [ R X  | t  H  ! : o ; U T "" C ' , J ^ X & C ^ z ) ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w w e   k  ^ p X l +  5 p    N  D  i e [ G 4 ]  g l  ^ ^ c Z _ z 8 3 m  C Y A Q  > T S  ( 9  0  ,  ~ @ 3 k  ^ ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p = O O \   F H P ;  v z n # & = ; A l  W ] i I 2 ! 1  l ] @ &  / V  }  d 
  V c D ; 9 | B % ,   n  e  P f n "" J f e ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Q t {  G 1  \  ~ q  n i $ / F d !  & ) 6 # D  B k > J O -  W  -  Q  ~ ! : {  g V ? 5 a m J =  , r  - N 
   j ? ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; G d h Q m     6 # ! 3   h  
 ^ ~ B Z f  K  o g ;  L d  S M X M m H % o W d _  c v $  g ' & N r s  L    y x R ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% M N ] f ( t Z ? X  { ' v # T \ x    G 	 $ e L X I W  l I w T , > e Z q V V w 	 x  W 
 , - :  o 8 
 _ [ k c # & T G 0  ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ? 
 j   _ "" C  Q   #  ]  ? q } ? 
 d ) } 3 3 y    = 
   | ~   8 *  Q  q q u  G  
 E ! A + a c X 0  t D  v ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] 9 ! 	 T 
 ? $  > a ( n $ z  < 1 ] ( \ J A < c e u T ' p ` t ( l 5    1 k  ` Z "" A M w c Q I + n  (   _  A  P W O ? ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	  C T  _ ! 2  k R  ! # R  }  
 ) D 0 L   h 9 k 	 d <   > r s j _ ; k x Z _ } c    Z x q x 
  q  g J 7 4 ""  X ; : ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
# * A h   X j S 	 t   *  . g    Q \ ! u 1  D : b 5   A w t   6 Z 0 l O < X X  R M ? ! ? M   k 	 h  H a _ 2   ,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"`  ""  d  | C m j 0  "" =  Z Q  ]   r I \ 7 z 4 * 6 A h n F ?  &    S e n d o c 
 P  +   f A M 3 T 1 y  6 e  . Z Y ~ ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 p   M t  =   L s S > }   t  5 ) w  N 9 H     7  h  # v 5 p 7  P & 7 L g L ' @ t 7  [  ` s ^  ""  s   u p ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" B T ! f    < q 8 f _ J   @  ^  d -  * f q @  v f , 5 4 )  ) e  ; 8 _ 4 4 H      	 A 8  : I   
 N ! F N & u  C ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o s ' c    (  D : ; ,  U 8  B  I f (  M  L k H Y G #  ,  * r 3 E  , 
   < 8 f {   t p  6  G ~ C   f 
 b a B ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N O q   Z  N X  : < [ p 5 ;  & E b / { 4   v l i k L    S O ) #  G - r R  T S I i t  y : h 4 9  R  p E ^   h = ,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q 0 Y 1  e 
 P 4 j N  \ a O x i _ M 7    R w T    d 8 a ,  2 $ @ e j U : 5 = 	 J t > s    G #      Q N # / D / : f ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N n * +  a ! n  q m y  i ) u @   [ O R 4  H "" V m  E  )  e  a > Y x d     q > ^  G  q  6 F  G M   8 Z , C f ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" T Q  P   x    W  . - H  U U   $ Y 6 ' t  f t 	  w    h  k } 2 + P / b h  
 Y X [ w ^  $ d $ ~ s ` y v G e M O ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 / f V ^ `  s + %  q z ^   d '  >   W  P G   T # 9 E  & )  X    0  j  A  :  l v s . ~  ^ b    ~ ~ d \ % ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  x _ O   W r w  u D  k *  } 5 J Y T ( ] "" w E h X z  {  h 7 H p ] S 0 % e  Q , A H   _ T Z > V M ~ S  L  s  ? ( ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ 8  & | ; w } ( S  z , 	   p X |  A ! k ? = r -  Q  \ i ]  7 g Q  C w &  :  f 5  n S D  O $ "" & .  D y b + @ o  ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c | c 7 P ! 6 T N o 2  P . h  9 f r  @ T v 7  $ i e = . p 7 @ Y #  ! 
 d h } ? s M  k b f 8 $ s @ 	  V  Q R d  j ,   ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   ""  G P   L ` *  Y 1 7  x : p p "" (  g 6  d x ` ^ )  >   v   "" ; "" X 5 G + f q B @  +  ~ [   . | =  @ [  ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= & r M O L g > * V  N { @ > \ l 
 A y     w Z . . ^  5 8 L z ? 
 . 
 L S 0 s o @ 
 J  
 5 P  X - 	  
 J p W ;  B   X ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 )   a G B   E ) | ! ' ? V ?  + o "" j D ? @ = Z [  
  d d u <   ?  B |  e I ;  C I 5   m ; C J  x o  O W \  ^ ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o     e . P Q l O  f   / # 7 O l E L m g K o 7 V @ q l  z \ 3 , H J ] V  3 ) Z   { L R A _ R  ^    k $ f g    u ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
";    O y O J I V ?  8  * ^ B m } 
 d k Z g  q # g P O M (  % : k X   - K C < ( I  U ` I 7 - J W P  g 9 [  w g o  . Q ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" < Y  m   ' p   I  P  R 0  W U ~ 1 t 3  > 
 f  C  9 R V  T > (  3 > d < y  y \  H q E  { =  + \ [ [   { u   ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W T  J U 2 
 k 
 n )    q d   W   3 h    ~   
  ; s T G : G K h  l o I L  X  F  O  u *   ' [ A 9 r } [ V  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4 % R ; [  D + } M g >   [  } [ 9 V 9  . @ 
 Y .  Z  T  N a P : x a b 4 * 9 7 Y l S i +   R _   :  q <  8 O  I  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j  Y h 	 ~ C G U  @ ( >  U w ~ o F i * "" n j   h ? - t , 4 , W [ / & & T r \ & 2 ~ B T "" 5  7 \  Z ! $  3 | O + U '  \ ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""" s  1  ""  6 y /  s $ > k   i 8 7 {   T _ R Q  e 5 G  h  > y 7 b 1 j  n ^  P L  & ? . %  6 a | Z e s /  H 7 ^ Y ) ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u   : P  _ { 9 
 a 6 ^  ^ ; q S Q \ * N 6  P  k = 5 r  . U ? W J % \ c Z  m W S t  C  h M X % r _  c H -   i q  $ > ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r ` f P J t K 4 $ J l G   G  w u B X r P M  Z 7 K g  N   	 B b q X c  . Q [ + J 1  N ( F  8 U - x b    l N x  U - ,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n  j . K ? % | \   N P e M  @ }   L s s L  V  % p  M # } 5 { 1 I | Y    H Z 9 9 ; .  b \  T G 
 a n { 0 l T 8 d  
 ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w  `  c x y L  !  - P f Q + ' A   U 1 = W s ` 8 q k ] O h P . e I , - B B  ~ k =   M 5  m v ^   v : 2 $ '  G  I v ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
". w X  h 0 3 >   : d 2 8   b  p % x e H 2  3 4   G i | k 5 % !   - ( { d  m 5 i  n  T 1 } f p 4 Z  8   U @ Z j ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(    i  
 K $ 2 + : < &    1   P 9 ) ~ 1 T W 1 <  0 ' 	 ]  (  n   j  f C k J { 
 [  d @ G   & * 1 0 n  ' @ h ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
= K b g # w   \ t O 7 < 8  j \  x   D K = 6 : * W x n 3 ( g   P Z j # \  f H I P 2 # p ] I  1 B   P c I   a 6  4 5 ,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"<  8 i ] X < E > h ` _ m [ V 3 : L 0 _  f d r , $ X  U  w   w  Q * Z W k : + i } a *   g % * "" w 6 _ & S m } "" 2 a c  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D \ N   ?  c  ;   ^ 	 ! a [ s j   ;  ' S ^ L | "" *  
 m u n  =  0 s h  =  N  { Q  a - y   "" 4 t - $  I t J , ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@  m g  7 P   0 k   ` :  J i T x u A j  2 k T  D ` C w k a # k , H F ( X G u k T & { D 4 1 k D \  b   ) g * { : e  ; ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X s I T H  h & o  g (  & w J `  Z = 
 "" V   *  , X ; | : X o 9 : i q  R ! ' K t x l 8   Y 0 Y  } v M    * : ;  / ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" G U I \ (  t e K $ =   % 4 }  P P 
 _ ` L  &  &   V 6 |  W 
  Q j   r Q 8 _ 5 n < h X | g  F ^ G H , 7  y u  T ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e * r   o L m 
 u "" | 4 	   W M k  
 N j l  > m . l : x q R T z Y p U    !  w _ O o ~  X /  > k a . K *  K    }  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W = ,  G  y  \ H > G u k k  m % "" ) P : x  @ ; r  \ d 2 #   ~  X % r 4  4 2 =  - %  X d  = t H   ) Y R A + w + Z ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9 v  x ] U @  4 L X a  h  y Z ` <  ]    y  T l ^  i <  z \ @ / A 2 ( O  O  i `  ) H I  p + v   v  M N M 3 X a f ,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  i % O x g F  2 0 A & ?  0 y  / l   ,  = y K  * I  x d  E N N @ Y E  J 	 u A b h u + M E ' m u ) ! t  0   L L ~  f ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"`  F   5 T  B  p O ( /  p  K 2 ) Y [ | / r . q a  < I 	 0 * f n  . 4 9 p >  ( M    : m 6 X a r 
 ~ o y  k r < O ' ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d b q l , k J C  l g  	  q G : J | !  X 6 5 0    x Q @  N  { t P M T G \ K ^   6  Z m L i &  \ f  V O <  r # * A ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" b L     (  > S K   [   | 3 m W E J "" T  X & } i m *    /  F q  k  - i u *  9 _ ( l  5  Z  -    M   g Z J P ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v j 8 w ! - T  { w i j ! N c m T  $ = | q w 0 u  c    :    - 6 T _ H U > / 1 * J :  ) .  = C 5  ;  b ""   Z 4   o ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> F r | ! j 8 n ' C  I ^  2 a [  0 B m W w  B - ( f   h B   6 q p F  Z ^ ? 0 R  [  Z = ' . 4 ~ ?  ?   A  ? S : 4 ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0  K B  8 d   o  S I x  J s X ^ s   "" 5  j .  B  a $  
 s @ f  * A 3 2 ,   ' Y * j w F  O ' 8 > ' 2 k  F  h V  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"     | B  3 / p ? x 8  m  - N 4 g | -  C (  2 6 C    L  9 @   Q - 
  Q % ~ ?  ' ?  ; [ k     f t T  r D  o ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" h X  + = m  & f  r - 	 4 C z  @ r (  i    I L < i L  C  c  | y v M :   /  }  5  V  4  	 @ ) ?     6  F 2 ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  .   $  k 5     J @ u ; p l -  )  1 { G [ }  8   '  (  : 9 d Q d C +  b ( F I 9 +  }  E p o R Y d F < ? p  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
<  c  F 0  l  5 Y  v O   \ \ K W  j  = p   \  ( 	 K U h   % x  = & v  q i d 3    (   x d  e  8  7 >   A ,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x G i 3 b d "" O Y S s W ( ' 1 /  H + f u  Z Z  `  W 3 9 | - b 1  !  g 	 P  A $ c J R R G W  v C ; U    i  ?  } (  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"+ s p a 7  r t  J S l \ W ;  ; 
 (  U "" 8   C > x { H r L # r ' -  C B % d m s {  c g "" q    =   G 3     a V ` q ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D G     K V V "" z  J j ; ? [ m N   - y    9 	 Y #  S C 2 w C I b n i 6 1 G    f p P ^ T  !  ' f H Z q @ V \ ! ( . v ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" L ` 0 # g Z r  t ,  k j > U v P   -  f & j = F o U L % & I / j  h ^ = M  ^ { R u M X 2 
  \ # d q Z  5    V *  p ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z H ; 8 ' U ^ 8 & W  C A \   f 1 ; > @ M ~ & 1 z %    . / q  > 3 q Z * D   C  e  9 D "" 3  8 % X  ^ :  @ <  o ; H u ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  ' y   *  K - g ` 1 o 	 7 
  u   K P  . "" r  #  x # t 3 Y f 2 k { 5 '  t o 2 e & . L 1 A '  S \ =  8 L  %   k  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" d  V | _  # R j [  _ ~   % l b  u Y  U Y h 8 ' k 2 m w V     ^ b r  K *     4 1 d H ; @ > _ 
 b t # e ] ,  m ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m  \ x  > f n b t h  S =  t . C  g l o I  $ s  Y M Q l t  4 } > w ^  _ 5 X w m  u o X  R M [ Z  / E q . 2 Y  / a M ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" T "" n * e w z n  h P N \ } <    ) B M     v D 7 u 9    & E 0 |  $ h  S ( 2 g J Y Y  ^ ) #   G 8 | ; g X }  M ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
") [ n < F s , n  M S ? | G d `   ' ` D p < W 6 N > 
  /   }   v  @ o S 6 ""   	 y 1 G A [ = o  :   
 ( m .  N : - ( ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t 1 $ y I      @ 	  e  z A ~   O  } * ; K M a ~ L F > F ( s Y ~ ; B q s = > B y l Q j { z e d T G   e z j W   ""  W ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D  ) C o B h I @ ) Q 4 u   e v I k  ' m g  D   J -   ! z  G $ J R  O  T    =  ^  Z i N e \  	 ! u p \ X s , R ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 
 Q  k c 8 r    a ^ @ : 9    w H H  k L v h f o ]  S < C ) t _ y @ _ 5  R 6 W  P   > N J d     V   h  x C ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U w . N e 1 i   v ( "" C ! X T 
 { G v g H k z # , J r    ^ g 5  ]  @  N - < & q  6 ^ U  @ L U H 8 Y    P  n  ^ 5 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  4 P I R ) - y   l  [  C t ( ~ b % f L O  y  H k ) K J D F ? y    8 !   \  f F z   a ; _ t U r > @ k  5 h ( / ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ j  M  K  ~  g  G ` s Z Y = p :  / 1  V % ]  H n p   - q j 
 W  0  F = D 
 l  e L ; X = S 9 N v  Z p L C 4 [ ] O ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K k . { ""  3 = { I =  Q ) / } E & . G j 5  [ L ' 	  r 	 & } q *   J  ; e , N  # @ u `  A w "" + I m T V c c        ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"* 2 L  i ""  W    , i [ ^ d y A  P D  o j    ^ G h  V d  3  C  t h ( =  - X  y   @ 5 ) u c O % N K ` B } c [ ^  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", Q  B = 
 . b 0 = T E 5  ! k  *  X  ! + - x g    R _ o / q  	 I  k R   H -  I  ^  < D 5 , 7  b I    z   { ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v  8  e  N K o   ; 2 A V _  K X L G =  s  ~ . D y 6 8 ' < 5 P  M q 6 s o  	 E - H  + K g  Y * .  ~    A k w  F ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 5  ~  F 	 1 m  0 Q . [ ~  @ d ` E  , & Z z   } [  M  v  F ! o S z D  >  $ O  % ""  f } 3   { i K  / >   %  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f 4 _ s g } C  0 _  ` Q O \ + D A r : - 	 1 r N  [  < k   3 z  D  p |   _ P /  ( T  c :  < t {  o    X P !  `  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" D [ <  b k  ; h M F 
 <  a h v $ 6 e .   E y ; @   1 O  A / o  # * P ~ + G  j @  a   n  L :  m t t   ] L G ~ ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/ v x 8 0 g   .  	 } @ 9  
 '  =  ` K u  T l \ O N g H S    7 C a    k h $ Q 1 ? | N  .  / ; h m u +   : L  4 } ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4 M ) 1  z @ 5  J D ) +  7 ` / R  ^  ^ { d 2 w ` w 0   R t k 3  B A  G  h k  3 \ J | ' !   n  9 M 0 ^ 9 s 0     ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""   U @ 8 4 < + c * N W ( h 5 M u < 6   3 o  S 5 i  t Z Z  +  x T m  u E 6  ( A : _ o v 9 2 [ e U t / / . N W ""   b ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o  P = Z   4  +  * 
   ' | D f  Y 2 P G E   ' 	 | b z  J   _ = i 5 w - c / & $ g C 3 & /  - & W C F > D ! %  G > ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B $  ] # m {  ) 	 O Z 3   )   O  _ o 9 ""  . I :   2 ; S ) 0  [  G U l u x S L  D '  n  : Y / Z j \ ?  % B  c T  7 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q N g _ - z   \ x  c x g   0 x e A u ) e x L = 9 q ;  P  P  <  , g - ;  < 8   H n w V % 8  o  _  	 
  O z f 4   ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I % k T } G  o  f ' x < p p  p o { ( ] o -  # C ) w ) 9 A 0   ` H  s F k f    . y < . v ? ) 4  b -  I  $ o   4 "" ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" > ( 4 Z  $ N 5 o F t j Y .  Q 5  [ 9 (  t < P [  - z  $ & p  k F n o _ Z 9 M f u  u  p # B m N   s Q q  0  6 g  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ g m k & ; ] 	 { z z ( z ' U ! $ n C   A r X c 4  % K # &  &   f (   ' K Y    O ] . R A ) 1 Y   e S B  \ g % I  S  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R g A #  o A   b d 5 ; 9 1  a K : \  l } R F 3 b J  Z ^ _ > ! y m s  a | I $  } 8  ~ %  \ ?  1  = 1 - + 1  9 g p 	 ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z  e 9 e e X W p ~    ^ % j  |  G r 0 H  % Y M  _ v 8 7 G  P f b v  = ] N l L B V r )   B  L I ` 4 . v u + Z % z "" ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U  2 M  | p     '    h  C ' 5  
  q  m .   6 G    p j 	 |  g  A   {  A  = g l P   /  g  0 +    o # - ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""" F : ( 4 a L  } $  u + U E  x k %   { l P +  0 L i S  5  } U u  - "" 3 - , | G C  W  A s I Q  e ? 7 ' f c # r  7 y ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" + $ 3   R [  ^ ' J :  c : I #  D q s 9 E ( x  (  N ' G   0 3 ( T a t )   7 d H n R E     8 T 5 Y 5 n O #  ' } 7 '  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s Z "" [ \  : S h X h 5 h   r .  w   	 Y g f N f  Y l d q  G  ? y  6 J  &  L K  1  x A G T I ] J Q ~ "" K   >  P ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R p ]  5 "" b  c H D X  J [  $  g 
 - & o ` ? . U < 	 D 8 7  A p < ? c  g d Z ? 8 T @ z ( /  [ i T S   Y G   L W Z X ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"} ""  	 %  | $ { g M  [ _  d x ~ U 9 9 "" | 5 > A X 8 [ V  e L  ~ 5 > M + _ s  Y q i b R K # h = > d > / [ ( P D h I : a  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k l _ , d W ? ' V .  "" @  ,   ` ( x H  f ,  k   ;   C Y G  U E ""  4 / B e Q u 2 . > $ +  i | y D W m P E S "" 8 p z ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
