code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"3 ,   e j p f 6 d b  Q ^ N  2   Y  3 W 6 h B $ 	 j   u $ '     Y 4 
 = & , I ?  I @ W ; 9  	  < } z   w C N k I > Z  "" * 4 < -   o & ^ M d  - O  . ` 0 V  y ]  r  l 9 ` 8 / - b 4  ` v  D  8 > a = 1 ! b H u   , 7 . @  * l E 9  X P o # u O 7 t { o p x T  F F u 9  N n i R I 9 w X k V O y   - w 0 ] S  )    k 	 ] , B y U  q Y  f c o L ~    r l 9 E ;  %  K | N v N n   v S 	 4  g \  # ""  . a  Q H \ V ) Z $ $ ; v )   "" S { 2 K  F 6 u F ; U : X  x  B Z R   d < V \ Y [ D * 4 % 5 s H L j  V  S /  C #  x v  ~ v _ C , y k U P O 6 , ! v Z G   4 s b P  h c C N a r Z M - M q t < Q W  2 f ^  & g f 4 I # 6   X x *  v 5 J $  O L o w   _ >  $ n  "" e ^ [   { 3 3 0 =   s & m p  ^ } * A / 1  J  d + d _ ( p 	 } \ I V  3  n d  $ 9 )  E w d ) k J    7 F s Q  j a L 6 O 2   4  R 3 y > 5  > U B $  v i r  s   Z ? + B   <  l  9 @ \  % >  # 7 6 ? _ 7 s i 9 L n   i + "" 1 B T  T ; z ; D 0  Y    m      	 t . E h y F T M .   R R s  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A  1  v = 1 e 8 n  ] R s K S x y   u h )  9 \ "" 2   J M 8 + j  * ) m : .   u w  8   ~ y  &    ? c   +  v H ) # x c s S l k C ) * & : S  * /  k `  o r  _ 5 | X  A A 2  ?   I ;  ; E U l  h ? 
 j  B u 2 P C   V 4 b   5 i Y ` u ~ [  M  3 g t A R  c 5  _ _  ) ) ; N t F  v   i E l { ; & Z    3 c | D F @ g d Z  t I u  	  v e _ x y  ( 6 ~   2  #   	 	 P Z b ] K    `    "" o O "" r  "" f > q < - i A  ;  b A { K M ! 3 p a  i '    t  S I + 6 f  1  R x    ' /  	  R , X L  O _ | m |  #  [ u   0 f O f { N ! U q v / y   / 2 m @   T & ; | U  l z ] ( m y F ` 1 H - k K Z C l ? z  ' _ 9 y { 7 L  l c  z y g   e - w S k e ) o / P  K  b B Y  l N & b 1  _ ,  R  2  y 6 n v  ? 1 $ 3  U Z {  V (   , 0 X    / # "" Z   W .  j , W i A  | A d p  W  # G f  n 7 t y  l k     }  7 
 ; 9 b  | w i 0  @ ` p  W \ d # g - ! j  ? O  t I 3  $ > f   5 T   < & y  3   8 / 1 9  ~ ^ -  d ( ~ 5  E W ~  x y & F x  	 | l E # Q ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 . H - 3 B & g  t , 1 + -  ""  (  A 	 W Q 9   b i p  .  3      . r   y \ "" t + - M ^ )  f z  Q m _  _  > _  S y % \  n 2 #    q K ]  3 ! \ , n p  b   _  P m H /  {  P  5 & 4 = X P J  q & {  '   &  x  5  P  / 6  j J  * M F J @ )   r G ^   { < z  # a  |   5   | A   m #  i 5 2 i   
 C n I j Y ] , J ?  $ Z > J N  1 O n f n  T F  . 7 p  G 4 C ~ S y > i % u s !  H > y L 6   A  C  i E "" ~  + 2 i  } P x u / ; y    {   V k    } : ""  
 S u   m R  C S G @   * } M O I  d F $ / 8 S  I %   b   Z H f ! +   t _ x  $ "" r l , + q 9 i P H    P / / <  . h  F m  Y ; s 4 l   ! y  4  b x L p W  U   e    V   q G  7 e D w F y  d < 6 A  y { D = l F ) L  & 2 @ G  & # ! g w N # / @ \ 5 ! . -  c  1  I t    \ ^ d M  i @ d y 4 ] % Q g L ;  q  ^ 0  K E _ F  s a 1 E / 0   B  ) a  6  J ; y X  [  2 : % 0 4 ^ c W 1 k p 9 P D ? ( m A y g + F   
 a v # $ Q D  ;  t  R 4 3  ] p   .  M ` > m L S z A S m V  | % a i - k ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( j m % p s H  G   ' )  x ` d  T H J ( l r j ' #  p   d s o 9 X 1  8 b Y  ^ e  6 ! t W ! 1  S I y 
  3 R = ? Z  r  , O U B  # =  S  @ \ @  | ` E H  p v s  B G , V  6  P 4   _ ] \ o I x R $ 
 7 ~ D w 9    e } 8 4  t  k  O  #   y 4 % L 5 '  $ i Z h 7   & L ! ! e  } l d z   ` r   ; r S @  + o "" i Z 5 T 7 n > V 6  
 u | _ P l ""  C } 	 , B Z D   >  F .  <  O  3  ^ h % (  K   y  # > 1 . k R & L  $ E  H 9 7 x , c q  f K ;  W 	 a 2 6 #   ( @  6  s    a R b C 4 8 I ( )   B $ 	 q d   n  $ f h V ~ "" 3 ""  ;  H b 8 <  (  f 2  w    ] D Q - t s D ! \ ( > N Y | w i A j I h  w C j H [ |   ' 2  $ * . , z  6 & i U  > Z  E x ; "" F   o _ i O ! | y  % y   m S  ?  N  -  : M E c  o 3 n j T y 9   g 6 l & o B V G k a o     & ~  f i P  0 F 1 ^ 1 c u {  1 S T )  v j S   > v   q K   . S { e L T { z  [  S q   F h D % 	 E 4 a   J B ( "" K K y  U - 	 N r x \  s 
   @ 8 r q X N N  J Z  ~  d  # T l M D $ e x | L   | q ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f  L  ? _   p   Y ""  \ ) 9 A  O a S _ E O h 0 j C 2 . ( 6 p v 3   E P  Y    &  m -    K   F  v  x Q \ B s @ &   T [ 2 } T q   T 8 O u 7 ; a  / o .  v u d } }    K @ /   % 6 + H > =  5 s ?  u W  k p  R  k  E 5  ( D = 3 - F L H j "" M t |   $ B   j   { u  a 0 F Z  g 3 # C  0 =  [ | n  d ' 0 J j M q  I I L f (  q | j R u / ] 4  2 j 4 ! f P 3 R & i C , J h @ + s  V  	  M % b ) 4 ! d ,    %  / = >  ` 4 . n 6  b 4 T * j   O  _ = 8  "" O t  R 0 / p l S  z  n m E h l  8 5 } S  6 Z r  P  s "" F   @ ( 2 L 9 :   | X W  P  ! D J Q w o * _  !   p G  F a e H   - ^  2  * i %   U  _  O  k    M q  	 & P n | n m f D l d B X N Z ) 9  T Q f y ( K ! L L :    a I 
  S  h  * < ; ` g ~ U q 
   \ 0 
 U  |  9 8 h  r f ' @  "" [ l /  s . X X H  w 9 V Z e P I  H - I M * * { F 4  H  X O - r , 8 3 Y    	 . }  + 3 ` / $ M % 4    ^   -    * q 	 l S H ; 0 9 W J  8 F  D p & %  > w _ x 1     f d T b   C   `  6 E J  W : ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" x ?   g * :  e % u s X D V w 4 5 3 S O C  e x ?  ) ~ Q b j   I 0 % a ~ 5 3 . g K  N 0 r J 5  P = b   = 7 < ! r ` K }  s 6 : : ] M $ B s    f & Q ` n C {  ; & W 0 ` c i -  ^ u : ~  4 # i 9 J 7 +  L W  $ r t _ 7 \ X  ( N 1 1 ( o k   ? H u 7 I   L  Z b B ; Z n Q A m @ D & "" L + U   Q ( q  ^ { d `  f U : I  P 2 4 e  n f  O H    8 D ;  ! j * T z 1 Q % t B g l f '    ; a c R j , w | . = Y y H k (  + ` l W w k O L } q  f F H _ o 6 #   q W c < 7  f C N  T  7 + ;  z z & 9 L z < ( Z d    o  9  N v E K  > 8 R Y 6 m 2 ^ a   : y "" % ' - V T q ' : $ p e O E B z X ) +   K }  M O ; :  [ l R O J  w ` t =  * f ~ h B E  z r ( 3 M Q 6 R ! d H W m "" "" ;  F  ( _ H b / d k @ - { 7 p - O r c w    u k ` ] >  B  3 
 : s 8 p r | G P |  ^ | = 0   J a . J 	 g  5 W i  L v ~ 
 ! t g q g ? F  1 
 b H - ! [ 5 ; S A  H  N g  ^ H , < L d h { 3   / j  0 p M a 6 < Q q  D $ T   9 C 
 J - 3    t $ ' K  % 0 h  Q  o o L g # S p t > j A  >  6 W i | 2   $ w  E n 5 (  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w   1 ` u H F  u  I   P w B % q & 2 *  R  Q l  % ] q E h 0  K  $ Q T ^ g q < C R f J % V J & p + Z )  n 2 p - 	 , Y &   J C  v Q c { W l K < a h I   o   7 4 Z -  {  r m y $ L  0 . !   w L 
   0 I 8 A r b  T T & /  Y k  ,  ~ 5 Q  * Q P m 
  d   + = B B $ 1 P A # < !  3  W S 4 y 0  	 | M 
 I  v 6  K = /  $    T x I L W > = { I 8  L  W o T G a o w  l  ` u q  u ( 2 } u 	 ^ t n 2   m X  # n F *  c &  $ x ! } ? B ,   i ? T < M  > w w 
 s 2  n (    w ^ ]  P 0 _ f M { d   K  D  g  @ : V S ?   & x  t   )  . Z J g   [ <  *   4 y  ""  6 V  ` d ; > P d   n  ( 1 v + ` 9   _ M    w 4  j "" : n y R x L + 9 q L U = T Y V   ' N &    e l   3 W P 3 4  m M ^ "" < * t 6 d s :  r z  l  p S    
  >  o T s : P    h D ( 9 z K 8 < c 9 E #  1  . - [  k    7 c w 4 t } !    W N i | e = 6    n ^ ! n e y _ 0 s  4 ; o = N  d Y X k i  X s T  C ' l _ 8 V d 	 J  < g  _ B  	 ' Y v U j > ) b t W 7 S 6 g s i * 2 o  x L  ) 1 B h y V "" o ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ""  ; F Y {   m . I Y 5   : e S E Y }  w j E a d z ~ ! P    \   a   V ] 	 ] f : t 3  I N T 6 S   9 D U  X P / @  C  #  f 8  ?  > D S c   F 8 ? L J I ! 3  Z j 9 D 9 > K # > E ! ""  N    * t 7 & C g   . z i  m 8 } y  m U T W 5 i O ^ s = U   H ] ^ (  ! g $ K     [ < R  `  D  $ $ @   j 	  y G 9 "" E ^ { K  i  O  L  Y \   p 7  ` i L w  Y ~ - k 	  "" b 5  : v g  v  	 = f 7 a &  ] a *  @ F ?    N C d c   m s s ( s a , w n a  v Z B   q > ( C    X   S , T x X y 6 (  S J  l  t  T 2   * r  n   w 0  3  a d = P j S  \ Q . c c P u l 8 2 3  l e  M z [ 9 b  ' 5 p w [ j e  	  4  m N Z p E  r & p  Q <  
 U p N _  = ? K q v l  f &  o  o 0 f  (  @ / 1 5  & H  q y }  [ | Z    { ( b c  t m * s 	 G 1 v l ( N [ M    x   C $  F ;  9 a 3 j h \ Y $ R ( $ W   ` h ; :  !   d * 5 \ V Q  G > 9  N G q = S #  q o  $ q  , M F p @  2 & *   = { A "" # j ` Z 8 ( B  _ , 3 )   U l K  9 e @ Y / F   , u  x ; v    e ? M K % O  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V t v w   / : s ; {  ""  5 _ ' U  p 8 y 9 a   < h  %  n - $ z p # ; c N d s  j $ S o ^ & $ & w i q J M o j ? I  	 r s x =  a ~ %  { o % e S }  e J , "" d } ~  C 9  I M : s > E U w Q  = ( i G 	 o =  3 4 0 L T   D  E 8 U 3 u * $    a # ,  X   q y  m 1 * o  M > | 9 -  * f    7 _ # 8   ! G p 0 R   J 5  n m 	 8  Q K 1 F  ^ 5 v Z M /  M & V g  G i * ( * \ ) ( U _  y 9  A 4 e R Q Q A z  d J =  > h 8 ^ t ? . ? x > ^ q  C 2  i  ^  { d E   { 2 v T ^  >  a B h ~ j ^ U * Y  5 J &  o  B q h ( K f  x 	 H / -  ~ '  R @ i @ O _ O &   S p  A l  $   4 t 0  R  U q @  e = x ; _  n c B # a 3 [ #  u + w C f ; 
 z a  u o M  u E i : # p Z 1 { 	 	 S } w   p 
 u #   ) > s  6 ` A ~  | 8 t  l ' I  2  ? U 
 L : 7 u { 6  q H < V | w 	 = @ V X 2 # S  ( L 2 | U 4 : H z q 4  V  	 r A t H s g > A  l ; E  r  S l z    I  h P  s 0  G X > 4 @ 8 [ I  p / M  A .  	 l V n  O , T a h ' O  | q f q O k / n 2 &   W 3   >    g D c s J S G W K > I 2 [ G N ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p ! 
 R  ^ ) 6 P  $ : -  p 2 ) ]  D i @ U 
 u * P  k  S 9 z   \  ] ? 0 Y ) Y v # 7 t N M 1 X ?  m ( u 6 4 0  e ) - G 
  1 s i 	  Z    2 & f K \ o f o  G 3 : ' _ { b Z * ;  0 g  J  < ?   d F X  G  C  x  X : s } I    3 
 f  }      =  	 a ` O   ]  t   f  * l d V e d ) J  #   \ )  ?     i t q B # e z  ~ n t ^  # Y K 9 1 R  C 
 N  y 	  ~  Y E q v < T * b } i R     T 9  7 | z |   < o  a p 4  S s @ _  I $ ; [ ` = b   R 
 D J 8 s  w   6 r "" # p  7 i N  %  c  p l W ' :   (  W  q 2 p <   ? z @  -    ! x   u S *  > 
 ` S   _ = R B O : n  5    	 j I k @ 3 ^ - ) ;   ? f  v Y   G k j < W   N 7   N t a   X  d % v % L  L !  i < 2 K N A z  # 4 Q - W I @ b \ Q %  c T ' k  = < =  ] - | X ?  g t t    E ` S D * , ) : 4 +  k ` k l < Q 3  ! ( x _ c p 
  / b    o P D D x j T  A ~ h z ,  u  ]  L y  d 2 k i  M ]    c @ I 
 q  K ^ g   A  J 4  a R & t  B X l  g a * k  <    E  ?   Q / > c D  $ 7 { ! :  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ""  ^ = U e U   x 9   U f  k # z @ 8 W   s ( P 2 Z K 9 &  Z d  H  ' B x B  Q O _ K  \ G e V Z P B t \  ~ S ` G ^ {   4 U %  C  A j w d j a g | O   K K  s   , ' ! ) L  y P ^  - g M G Y c U  #  v - u + m U   k | 3 D  4   Q > b ~ @ "" f ) 3 Q 2 % h r : h   ` "" o G s     r  q O x G 6 L t C v n & ,  y h  3 A q q  Y , ; <  ^ a  l 4 3 3  ( #  Y Z H G ] ~ f V ` h v ( k   Q , 5 8 	 1 K y 6  \  J M q Z  P ) d x  * $  ! M s q  8 p j .   g Y = B 1  X y k  i !  U   5 h t  u U  S  5 ?  x F n _  + 7 E R  # w W _ W b X  p E r R D Z D K    ] E # 0 1   D j  6    1   * # > 4 U  {    ~    = , 3 a ] w T } #   (  ? } X  Q  D ,  t  Z U  O   O k 2  ;  / 6 @ w p ) E \ : V  l X z % { L  L 0  { i ! $ j "" 	 ^   * o  8 ' A * w t J Z B   L  X  3 J % # D  X  ? 9 * | r ' P \  L 7  	 Q "" < | K  R    Q  +  I  .  d H   d E w v b u   U V D G p = h < B   { B M  F  M s u Q X   "" W I  | : : _   3 Z . % 6 "" x y F w x Z (  a ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; y  j u [ - % Y M + C C { # |  o m [ _ 
  n ; ( { (  1 	 w S 1 O  0 	 ; t Y ? c | 1 y V C Y [ t O Y = ^ L 1  | M / > t "" X D B ~ p h $ } n 6   s G r p S [ m  = ~ n 3    f 3 d  }   L : V Q / y 9 9 o 2 D u  S _ Y  I  % | t V h  r  ^ 1 D 9 7 ] K / . ~ o  O P l < d > !  ? / D  s K ) e j !  G o W p M   \  D :  < 	 C I `  R v 7 _  n "" p \ _ s X  D d   l U  / e U S 3 H * "" X R ( "" O ] 5 ~ n    D } T ) b { 6 H C  h  ! # p  } / - > B  p  y K m 	 E T * 5 A  $ d + "" S j 2 * I   9 g W @ P n } O "" } u c x N d    m G { 4 c  Z O c C * 1 W  Y   ] : 3 H "" Y  < j 9 f "" "" W [ p  S 1 4 N   K  c e & j G a  h     p V J    k 4 4 +  } "" w e : u G : x l *  ] N M W  ^ < J W ^   0 7 # < e 
 ' =  . y l | ]   Q T J ) 0 = ""  K E O !  F !  L X 3 = |  u y ; ! X +  B  6 ; i N < i  F P e $ b Q E L  2 9  N [ m g E k  ~  . b P a N %  C _ C G  y 8 _ E Q u  W   O 8  "" _ H d G  + n ' p w ^ W : g P N ; X n  6 p 9 } e $ a   < C i S 8 D  G 	 G 
 B  - 3 ^ \ ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y D  #  Q $ z o 3  X  ' ~ w A s V \  D k j ;   ] , i  w * n p 3  b ] p "" = ? L  W C r  _ )  5 F  ""  a ' % l  t W n   N : 1 <   . F x R / [ $   ?   / "" s [ ! t \ L < | E ] v  0 % | 
 ,   4 6 z @ r  5  h J =    f A : a  . 5 r V ~   d 1  D f  3 C I    R , 3 , C  ~ 3 [ a  3 =   
 j T  = e =  - E = K /  >  x w 0 i /  Y O b / [ m  L A -  p S g l G  / . } P s < S I -  } C k  g I 7  N W C   p % F . ' i * s  # # {  e Z @  #  Z 8 !     q T 7 C +  + B v k 6 9 n  Q | 4 m 9 P "" j   ~  I _  q p ) I  k 9 N s @  | / ! ` v ~   o J  N 7 C /  (    e 2 o + # S A   _ . K ] *  9 H [ ! R n 0 5 ~ ; (  G c = ] o d i + . : $ z "" W H ] i } ^ z 6 	 [ P g . % # }  O  0 j x 3 (  p  J h % 5 I x o e F } 4  ? {  % C 
 e r E #  s 8 & B & Z |  & @  s Z $ ^ >  m  Y  , - g Z g y { -  ? e ; 0   w A p  7 | U I & * z 9    4 @  ( # ""  W 2 ? @ - k  W ,  	 J 
 1 i $  j 1 7 Q 8 } # D V   e m N g 5 e p - % p  7 M , a m @ $  r ^ N     c 9   t i  M ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q  1   h c ` x 6 `  "" z , [ 6 A = (  X 9    	 K E  F -   y 4 * a G {  v v  S `  `  k m N  r .  H K | / G d p   8 { 6  X }  8  o  s e  4  .  k 7 Q  N ^ W ) R T ?   m `   ` % %  O 
 l  u X  #  i  > % p T t -  @  
 /  B U i | W  b  N V i 8 6 = Q  } < `  {  f z , G * ; c G S a V   m T f 1 n N ? , 3 . h V  X D   2 . P ~ R U 8 ' 2    . r X $ A o 8 Y  > 8 s  F < U 1 ~ 1 H &  [ , C i , = 1 . Z  O >  < F `   &  ~ Y &    q = y  ; S u g K X  e #  q ' ;  	 N } w R 1  2 9 3 1 '  t *  M - c H 
  Z J d {  = ~    0 E = u  k F 9 q .  D w c : I v z    | { N h 5 S Q -  \   \  S n k  = ]  ) ) 8 > 2 % g ) U Y J n g u 
 w < c z y   5 . | S Z p =  { o   & w H  S ~  & 5 h  7 b  ` - |  z    y  
 ; B ` ^ e > R G 9 i } ~ x l k f D j o \ W S ^ p z +   F R %  s l q = ? 
     ' % p < q ! O  $ * D H  J }     L q ) G "" %  u   T ( ] O  z i k R [ H ` B  = } S . F V I $ 5 < @ . | e h q 	 j K , o o    < ( 3 h ` M t Q  Q _ w 7 %  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" + & X  }  k 5 + [ [ x g M   b ~ m 3 0  r 0 X  g  K A ^ q +  v d )  6    ( ] h { R  Y o 7 1 R A Z A h H ] 	  m 8 Z 8  ^ o   I 5 b x q ( : g n Q G m ( z 
 E 8 p   0  k  y v  V - 6 l  q  '  n   g ; 5 _ < D  	 r & f 9 P q 8 
  _ < 5  S 8 ""  P  i   w q  ] n v M  B  B r } - [ 3 J W U j h  E W c _ 8 +  >   
 {  }  ( a ] f  L `   w E     = < L 9  > e H r L r h Q ( | p '  o  h g U L #   n p n S \ y   _ U Z 6  A o { y  [ 1 d G f h g & Z [ I   3 z , y C 	 
 E u O R  O n   u X < ~ C ! D f B d  2 w ! r + \ ( _  p   v E u 6 K v l ' q n c Z  [  t ^   Z S q  S I T ? 8 Q T F ~ X H /  e X 9 B {   \ [ 3 7 0 O  B W Z  *  D ]  6    } } ? Q M R # ? d R  . E N  z  X 	 C ; t ] O Y . , ( D  a : < l   9 R a + P : 9 / b ^ T  v ( r { '   Z { V 9 X C s g z 3 `  & 	 j s k D X C d 3 D u I T *  2 s l K D H G  { Q \ f K R 2 d r A c f h U , v } 3 ] c b i @ ] 3  0 >  S f @ i ^ d & F g 0   l v  9  ~ r J  . p - + [    & T   
  , H | p   ~  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l  + 4 w E ) + W # y f R m o i S ;  ^ /  c U - . ( < & @ _ { ^ | V f c o [ $  X : G n  G V ` S U D e q  i  ~ F Y D  * t - = 7 6   B     G u ^  % ' > "" 0 | { ; _ @   ] c H 2 > V I  6 4 ( U |  J  8  L  U < ? K _ ( D 2 R x k [ U 3  O   # < } 4 3 2 0 ( D > u  0 k J 0  N   1 
 ] T . y * (    3  G Q 6 s     o S "" j & { * = - ~ = [ S F k G  * = ~ "" m # : 1 ! F }   f  f >  Z  y M a  1     Q H  2 1 \ @ F Q * 	 D G @ 4 A ( @ & "" $ : ! + ""   n ' j 9 9 B B  L ? n j    * ""   7 t Z  P   ~ F B f  B m H  L ( 1 + % Y O ,  Z [ ( Y a  S 0 [ A  R f  @   z 5 z K M ' 	 C m  y k b  # i  ; A y  1  \  % f  u b + &  * .  /  y  K A *   3 7   L { p %   "" f Q V 
 = } ;  e R  1   k P  K n _ x i 9 x - v G d Z L t = `  h Y 4 % p Y C \   Y x ~    d : x M 7 b $ ; q ! K U 8 #  $ {   / a Y { P : r i  ! A a #  B o % B  d ? ] A ? B k { D  K ~ A w X  { k * s ' @ $  q & - 1  D V & M t D & c d ) 1 1 / # 8 z m  
 - o 2  y 3 j , L | d )  B 9 n S L  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4 0 + 5  ~    d t \  ' H ( A D m $ | ` .  < @ H ( H  ""  ` !   ?  { 4  ""  { r  ]  I \  M { . v H * 0  m 
    "" ^   W ,  r ( J v  K  : 
 h <  t w { `    q  j r 	 k V } V : k +     t  \ Q 	 o  # & p U = 1 V = $  n i 2  j ~  P   ` t  q { l T  > ? 
 I Z  K s . % ' g   Z + O } y # > Z u G i % -  ;     & T g    < 0 X v 3 I g \ d  + ` .   
 h l R ` 7  * 9  	 ; k  {  j  ~ c (  k \ ?   {  Z W R 	 z 4 T  e  R # C X q ^  { "" - /  
  v  ~ X @ ? S 9  %  j X x   ;  s   ^  1 8  [ y 0 B   r 7 Z x  H I 1 % : v S |  T { z ( * L ^ w  L z L ( E M  } = z s   [ $ c ^ p > O w  v V R  h {  w 6 | t  O /    P  F g R s j / 8 D   9  ) : h d   $  [ N L M ] A w } u o  1  / H d L u V n * I u >  s z %  W   F 3  ^ 2 +   t K 7 * [ X Q M W ` q    9  <  o - M j _  & { N } f  0 n w  , [ 5   E  .    F P ) k  ( 4  ( B  j F ] "" # , o \ ` j V 8 n g o D ` # < _  0 6 e # o 1 U   r  } f T p  g &    < 	 J \ > @ _ ` # d  g p ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ ^  q 2  V  L M + A  F  [ b 3 ? < = / 
 M C   U d : % i    R |  v 6   d 0 b \ H E f m <  H @ ] i < X h V g k * f  . n 	 x U M  Z L } N z X  > l a E * ( k + n %  6   U  ' 
 < X  	 a  b d Z M o q  : q  w q F < 5 P 4   n w # ^ ? J 	 , , } T [ y 1 ) Z { S  S   Q | ! G 9 V | Z  4 j h C  M v d z   a Z O  W @ t 8 F q -  }  ?  c W 2 9 r [ $ 5 @ 0    7 ! a 
 @ s    v 2 c  Y  "" E  l   H C ! | . k ~  8 	 k  ! q  =  6 u B g  O , D S U h J L  %  Z  a   R  E # w Q . D # J L 3 y D j O    l o  / x >  G  8 v Y { p V j  "" C  ?  "" r j c D 2 y ( d :  | , K  Z m \  q ? } 2 %     N U & "" e  5 * \ ; # ` B / P  M $ = | A C T  l u M  w }  	 n R t ~ f d  P R ) = e 7   ; ] 8  2 b s L   0   * q & 2   ? D b Y ( z w s   1 Z \ x "" : * f v - > P   ` i l Q 8   y T  B s  i [ ( 1 1 ~ g b 8 : &  / J 4  C  2 ( e A F r  T j  > u } j  L    g Q c Y 9    c 9 D W ] .  M h   B  7 k   * A a 1  F G v  > C 
 ' w * 4 ' b q Y s P   _ T ( 6 5 ^ ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= 1 >  6 1 e  { c  + _  5 r i O \ % t ,  t  / m   
    X G X H I + \ @  8 _ z     *   0 "" [ f  }  F w V r G e !  s ?  p  
 { =  0  	  f K \ q e N A  ; 9  F P S 9 t  Y L )     2 # } M  k ^ =  w P V = v & "" /   q    X  $ S V *  0  Z v , . ; <  ~     | : + W , 3 X  : X ( g @   Y ( ` g G L "" &  I d  x  Y _ d * 6 W I E 	  m n B p  v U p D k * H U = T q S  H M D    # Y   Y m  1 l ~  s '  R  { o 5 / B ,  > o i  u % I  ` _ w f  ^ 9 | X U I  A V i * - o m 0 `  C Q ! 9  ! ^ x 0  y `  o R Y / 0 3 G  h i b H r  < X v y v I D q R   H H ( Q X  l  ] u h k :  @ , j )  , C ! C   w  ] ;  ""  2 - n \ | U T \ '  m n , Y I { 	 G  ? F + f % u  u o M y  0  T  8 ` .  9 5 "" ) 
   ) \ L Y Q ` M  K * r  E p A  x O  ` $ 5 j r 1  [  2 a  y ; a ? D s A  w p 	  f  Q J  H  ] n r  P 2 Y / m | 5 V 2 ' E r ! R 0 `    ^ S G Q .  _   h q `  Q   ( s j `   % 6 a _  w # D  + 3 : 0  ? F R  T 7 ^ d h I    J O 4    j a ~ i L 4 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i E  , ) .   f  J j ( 4    &  S  A   o o x J   | *  F % A  @ A  g  0     J b   W J  X  ( T * w ( @ 6 + a v  A  ) 8 ! d ! d @  	 u i m    [ ^  Z    ` 0  O r d L d F  N f  l O o q 1 r   !  ~ ~ ]  G 8  > 0 8 W U B y t : g Q o   F e   L W k s < g w U "" [ w  ~ \ i r T ) & 8  1 _  d  h I   h m D r Q I ' q    = z M J 9   
 H  E 
 b ' U O t     A u R T   % i q U v i K 2   % 6 q : k < ^ L  + ; m = G \ ~ _ ? i j D ^ [ a C   h  7 = '  + q % C P  e #  g  H + (  M t @ T B  g '   b l !  Z n  # j a 1  8   ] u W ) l <  P  b 7 Z n u H   u   O I 2 u  _ Q 9 { : w * @ A x M 9 A B K B N ^ H > W   6 B    G     l s   1 ; 2 `  2 Y n l  7 0  *  G & P  } 4 G  ) ; B S & ' ' F ] _ 8 v  n 4 0 r (   o z ] N u f  x R Y B . < 0 z x 8 u  ] . P d j u 3 ]  V G   
 :   _ _ e   H z  8 y n  | u h F D G N o    N 9 B u 2 A J 3 	  | B g K  ! o O [  } W  ~  $ m { R H j w p E E I p > _ _ e J q 1 V 6 J  H e Y  F  A     | F k ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
