code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"   A 3   * S !  B e 7 - o [    * i  v   R ) C . ^ A  # { W   F p /   l h l 8 k 8 s ! n  $ |   t G  
  ~  z - 0 M L 	 G S P r / D - * J 0 z K K  }  A m   L % #  O +  = v , [ ^ - +  #  M - < m + T 6 ~ P W W M  w  % ; 2  c w J c i E a #  K * ( 1 ] X .  h \ r   f  7   ?  V q %   3 e % 2 _ R G  J  b p W N 2 < ' U : ^ c 
  W 	 r  ' F % y v ;   , I , > _ h 0  . $ /    _  = s u k # H w + C C : h U J & J  Y O  a 4  ) 7 ; J x R  ~ i A , k k 1  - i z B  }  - = < 5  # &  Q  + F e H  W * ] p i J   z W + o  E D K 1 [ m s # M P ?  ' R ]   9 E y W  \ o l   I  [ P i ) x U , A  C o = H  8 K  2  _  E N  w   g 	 ] 0  !  	 u 6 J ` l 2 H "" . l '  X  
 J 2 ? + B  T / ! "" i Q f ! %   D 0 :  2 8 % K ` g  f w  D :  }  u 	 y L 	  $ e Y c V y a , N v D K   I S z H w !  K 2 ^ + q  a { w Z % I :   M c ! K  [ 	 # \ /   H    d  B 	 a Q , @ F  ^ 1 8 T H ~ 2 K  B  H 1 & 0 v L X   P  ^ { ? _ g  [ O T L c _ n m  0 h z 
    L V  Z ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U 3     # m 8 l 0 _ D = 6 Q C N e 	 ""  ~ b /   Y  j , k l  T Q W p O 
 H  ,  2 l J G w r t  '  p J 5 E + ^ - M 4 6  ^ B R  q T } Q q R 
 I   I > J R g o M \ R [ $ v R m $ c { E $  1 K  U   u %   5 3 j  ^   = Z h  v @ b ) E  7 R o K    a J , s   "" ) 1 @ Q  > v G  F  $ I U s ^ x   # ( _    U   } V N S .  p W  p H d M )  W v t i  z   R ;  J > f o e ]  y ` T N X 	 n + 	 I P ;  k 2 * G S 4 <  U } Y k V Q !  q 4      R  9 F [ @ R > M ; a   R  C r } ' ( = n 8  a  b   % > g L   M   e f T [   % x D Y B  x # U  2 a f z v . m k ""    + 8 ) 5 3  @   "" b Z C E q ] c 0 >  0 ; d 6 z  %  h p 	 f  i  j   
 z  ] _ B + ? t r    @ z    L  o x R  a f  e  z  	 4 g _  . p C G z [ ' ,  O :  d !   )  G 7 ) b M u   ] 6  F < d  m R 1 4 , H  !  A }  K d {  a R : X R h ?  ) e z  L  E u 1 {   ' +     ? _ 	  0 v  N = 7 w Y ! S n   = N p % . * E   y   f  7 F @ - R x O a + R ( . .   \  ;  c ,  e n  !  J 6 3 T  ~   s  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": 8 K i  ! x  4  f J h -  Y q r  d   $ # 5 } Y V  T `  K k G 6   N 8  l 0 "" < B ] ^  $ :  e & & ! L t ;  w O = H S * + L B A ? z e v |  _ A ' {  3  A   3 9 ! _ ""  ) R ( ` M $ t 	 K B  J P W V H \ F W ~ k Y } & _ / )  G Z v b f / W 8 V k F 5 u    5  } w b w $ 9   @   .  ) J r v  b N I b D r G ] T B !   f ^  1 ) N 2 7  Y * @ \     : = Y U I [ 6 i ` < < , ? } Y   b $ M B r  t 4 M U .   <  _ O r s l Q , 
  B % E  v  l [ i q 0 e = Z  h 7 ]  X 9  J x U e L ( v A | 7 i i    { a g ] 6 s l $ 9 f   l o = P   ;   w  r J   v , g 5 E # i n R ( <  p  +  k + O  k Q Z 5 s T  C P 0 > /   < i G 4 _ V M  '  G S r ) z w h L b  , &   
 D e D [ P > ] A I  s   2 & / & L $  S g U {  x   ~ % L s O $ q  L = <   } 8   !   &  6 D B / i 5 6   
  [  k T 6 5  ]  S ~ C O  4 t f ) 6 5 S / r  , O C ' 1 1 l D \ h v    \  E , K @ U } z n \ w  Q !  h 5 U  / [ a  d #  J A   h * 	 ) E   u  [ z  M  G M ` J p 1  t J % 7 )  M e  {   ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	 Y 5 b  r  I   B U  F  > v 6  g +  u  W 6 I P "" O  o f    4 @  $ X  > u T <    f V w 7 Q & - W { 
 U '  $ 4 g V e J @ <   b w  - P U  k  * [ $ _ N T ( 4 - z  ; 4  G v O # "" > ! A i  k 1   ""  G 4 m ] ( F ^ z I G T S  ] V \  n ! ' v !  < ? R  Z } + K E  y   8 $ B 4 m L 1 _ x / _ G  } [ u N  q V  p "" ""  : ^ H j B 1 2 < c    ( ] d 
  9 i X   w 7 w "" v * 1  ] (  	 F ^ O S  Q  <  W w J ?   Q  ] Q +  5 & q 3 O g H . z  T C  o u G   B  ( =  ? / y   9  + r O @ U ' 9  } \ x & ` w | K R 3 2 w }  ?  s k   , E A K O   )   L   8 G , h  R  b 1 ! & _ [ B y $ ' 2 c . u V E n ` H y  W  m 8 : D z +   Q B 	  :   R  H 5 k M   * W + Y [  R f 0   : % I > 1  w Y  s : ( T F 5  C P |  $   M *  \    s T s + 2 2 L Y e #  5 R  p } ; E   ` 9 + b _ s 1    h q % Y  ! + u v ; K o y  V  
   R , j 9 r d  X x C x > w r X  6 ,  4 } h = D U @ <    7 h C | > o r B  d Q k  + I I \ [ 	 ' M & f ;  j  l / 7  7 x t 0 y  } L   F 8 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 ;  9 @    e   ` { O  ' C d B  ; J >  M { U 3 F 3  V | 6  T U   l m r ? f S  6 	 z 0 [ j  I     - l  v  { _ . "" L ] a Y q n  3 d  s c ~ E 	 ; Y G P @  ~ w z  H 3 B  q m  b i   X d S U + R Z  e   c [ E < % ( a A d  w  # \ } c  2 I 4 H "" z  s ^ M ^ p { & ! V ,  G D p / w h Y  F L F   	  c \ Y z  g Y  ,   T  p    ! = /  w &  o  x } i X  Z , "" #   j R  u R y  # y d ` Y s F  M  O 3 4 ; x T ) |  ,   P 
 ? S $ b = < i  >  T    M c   Y  x ~ $ .  j ( + T  ]  P 9 y   K / ] J S  r %  >  $ ` {  t o  [ o  = h ; d ]  N  { u [   n t # H  ` C ( ,  Y p n n _  g K \ 
 W 9 b '  6 Y a P ` K , O ` k  C _ q R  I {  [  /   ` b N P u J  7  i 
  2 5 7 P u Q Y O  R g    } X ( | q $ 8 [ 2 W y p 1 c A j   x  O \  M   G y V `  [ r e o  @ E  n   @ 8 { g y A 5  9 - | E 6 l  U F T - w &  0 <   6  =  R A \ |   f I 6   /  # 2 & b z 5 7   &  { 2 7 c 9  & l P 4 # &  - w =  q x M  { K  F ~ p   t N s E  E - 5  %  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 6    >  i l  ^ 9   ""  x 
 b  @ o 4 9 *  X j u ;  6 > 	 z c -  	 H e !   b y 1  O s 8 	 L K L <  r n j B < \  i 
 [ E G h s c @ i J / u  T  4 o n "" ?  E + W ! } d a Y I  7 +  L  q F I C q H J   N 2 4  5 n  	 B    b 4 5  J m h    Q h  + V 1 Z  0 Y    (   K x B C 4 b '  \ M 
 = X ~ I z I m + S 	 b b 7  + a 9 j _ 4  D z e n _ 3 u u @ ? O 1 ! , 5 j   F   ( $ D 2 q r a  7 "" m 6 (   z N n 	 T P n  ! _ < v  : k 0 q Z x ; G  Q & (   s @  ' [   Y  5   T l    6 d    | 3 	  \ g 5 E 7 	 S  ; L   [  B < D q   > + / 7  # G ` #  X 	 ;  k = \ &  *  T P S k   8 ; X .  y 6 L 6  N    { 
 m  $ U   j  ( L 3   x o 
 d R  U e  5 U '   Z T '   l g W A e c U ~ c    .  q  E e ^ a  K  L q : \    p n J k -  7 X t q <  ! 9  Q  2 Z B 	  o   G 7 @ e ""   x 7 t Z ) S  | Q }  T Q  T & F 7 V X N ^ { D ` E - } N ; | A T  R & ; 2 ( [ q  9 o D H ) X  !  "" 7 1 | W I T c ] "" 7 m    c 2 	  + ! A ) P  ""  6 4 $ 4  C { w _ U J ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u N i  X f w 
 h [  - s  y H v  5  C 6 = 0  ? A P 5 c D o  v Z  \ ( A b ^  b  ) d H G .  x q P _ )  y + 	 ( @ c r o U = ~ > C $ F d u m | 4  }  H ; !  E   c O 9 x Q   m 6 W [  x ^  F + 2 w   9 z 
  I .  e g   % > : . 
 L  ? ] ^ "" Y [  < o H V 6  ( @ x  r  $ V *  i E - %  _  ! "" y R o ] v B  M = 0  E # H  m R  c J I y t O q T .   B  C A   N Q 
 j x  )  u  i } 2 m  m M  r &  q } 6 o G u "" 1 7 ) D S s p  k 2 J Z U y 7  { Z ] 5  K v 5  [ z ~ `  ~ n E ~ p   W ! < 1 m ]  Y N H   m f  8 h   |  `  O s ,  = F a  z 5  ! ; ( L 3 a M [ < \ 8 T  ?  M  r } J  D k N < # [ H  O 9 @  P 8 O a  [ / .  # k (  "" X  # Q $ < > Q M 0 l  
 I { n : #  2 [ R  \ /   0 ) G  v - / L  8 : E  	 7   r # F    F . 1 
 t i '  t %  j h p 1 h  # S w L    - ] L   \ 9  I  , A R C V v H J   ,  	 t  y _ t   m u v  $ [  } 
 ) ' e M @  @ f _ D O s l   Z U ` D m +  o  X Y ! Y U "" 0 N D Y x 	 A ,  -   L ) 6 T U  n "" <  d - $  *  z g t v D E ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_  a   ! F   [ u l F + ( m T < Q  p b l  I T  S O K "" r  1 C *  - p C o g P V W 6 U % 1 T z !   W q    n q = %  X  U  I [ D  z  "" u r D   A X R 0  $ Y : V U  m  z / ]  (  $  y   C , N "" y Z X G s W  | Z i W  .  # 2  _ L ~ 4  | 
 % t F \   E K 7  7 / + z n I  2  |  1 >   t a  + W \ J n d \ j a  _ ( 9 	  s j q + ^   W N s N _ i ? N S i  . $ S y R   [ i k l $ o  p c ! {   - ` : T  + K $  +  m  @ m 
 s   E r U   |   = - n C / 
 y  2 0 2 + c   k d f . ; r  8  * a G d Z M 8 * y  ? C u @  V Z <  Q f C  f  5 2  * 2  } C  {    5 V  I s 9 & # @ I { 1 d   O z e 4 m 7 7 o Z < / z  ? 3 3  O   # p U  c  2 } C 5 F c a ^ X ( m 
 (  & & . Q U Q r S  & R A ; R  % o u r  G C o D j W  - I L  E "" ~ +  _ A R     d C ~  v  * 9  E K i F  i \ 0 b - 1 w D   2 r 3 M [ H #  n  \   Z L 	 3 | ~  X Z { p j  ) t  # u ^  O *    B F  f Y e ] a   t C A c R > < u  2 $ | p a  Y p ' ` H  { \   F * } H ? ; 0 | v ^ \ F b  !  i - + ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ o   } z 7 k 0 \  ( s  F z -  . ~ 1 A & W  
 ^ j ? * Q   	   ? $ o m  S Z F ] Q   & f y z \ _ h '  ^ / z } O  K  F  + 6 : ! 	 ` $ { z t e m 9 4  ,  - | ! u  ~ H y ? h  c [ . t o  g \ } # D f j $   V (  0 % g 6  
 w  S / F 
   G  &  "" v k  P )  C G - Z w X B  h   3 v W ""    Q r S : {  |  W  { w 5 H   R  ] q e I 
 5 G  b  8  7 d q x  x ^ o . B ' W ? j } n \ e   a & : #  Z @ Q  s R / "" W . {  ] i R ' o I ~ _ | : @ l Q  D ] k  > d M C  d  E  I  I   C U % m 4    { + \ e u 	  # b g ^ f 
     X  j ' & % N | C R Q Y v S B ( 2 
  x d I H / ] e l g e  `  R r k *  * 0 6 C s N 7 q :  n &  8  p D H F } J 	  * y u <  [   W k B z / T o   >   = ; H !  u b + v 6 s    C a # k        x A a Q n *   7 H i e  { d U +  Z % n s G J _ 4 g  6 G 8   J  E s  C   m "" ^ J i  E E + % P | X $ 	 d d  G m 9  j , | .  B q  s c  	 W L  /  M  (  M M e  ] [ f 2  K   G    N b  !  
 w @ m  > 
   ! (  >  _ :  % *    E z  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" R . D 5 S Y h F R   g ! _ G   u  . s J  ' W h # : $ (  c v t F q  l ^ 9 C  H m  * '  b Y  5 I h # A  z $   ? & p 4 y s u ] 
 '  x 1 ^ j     \ q X w a ? W 1  b \  6 	 { ]  j + g *  [ g J z 	 7  y w G ! T / X  ; c  9  t - 6 8  | &  *  G  ` U 4 m  * v 0 2     z q s @ h  '  / 5  5 G  L  0 V  ! c  -  I 5 Q H > X k   t v N t ;  - F  7  r S   3 ] C J j 2 2  U 1 }  & n Z , 1 - ? B )  . ~ ^ )   e  y ( p L = _ u p u . 2 l ! . \  r E w [ k 2 `  7 M M ' D q  . Y o u f d U  }  z   O 7 : P i { C  ^ < & 4 z w : o   | ? e "" L  #  3 Q  $ c [  P 3 = d 5 3 z  @ X N @  > w p ! q N  . y G 8  l @  , F C  4 = @ P )   k ' P  } c \ s   % C t 
 v & w   w Y X _ c t  h # 3 L  D y 4  h 9  \ 9 > - B F 	  | . 0 E m 5 5 F | i   1 W b % B  J  Z       Z ) { k O d c B }  e  
 C |   ] + 1  L < t  k 
 x r r ~ { @ E { ]   _   } S x {  l F D i  Q ^ @ p N % Q  g   h r  ! Z ;  ( H A S  ,  O P } 5   R R q , % * - 	  &  c #  D ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ ' 	 r I z !  0 \ 8  9 @ q D 0 ^  h ! ^ 1 q  T Z R & t > 0 \ 0 = L S i  2  D  5 !  W <  : 2 { q ? 2 m d W ;  F v   ;  X U B } & s ` ] E l   
 P o  J  $ 
 V  d H (  F # X  n  f 7 D  i D : ]  | 9 i  l b A W > , a  G I S ] V  L G  B < a N < O   a W P "" ! p S U 	  + 6    B 1 ] G m  ? + c z 6 = g ^ 2 ~ M X } - n , H , @  n ,  ]  [  \ Y  ( {  ] ]  Y Z W 
 M / % b i (  p  A 9 _  f o x Y  N I R w '  H  
 ] V I   7 m [ '   Q d v ~ W .  W g # Q  t  | f # b ( S  9 = a e < +  r  ( * D v ] V V r ~ K  $ X | F *  5 n ] K { F r ( _  .  z x u "" Q 	 k 	 v J ` 9 i  I  <  y T < y 0   R g  : 1 n  0    6 0   y E    "" - J j F h Y U i ` _ B t H I I  {  L  Q  x } t I u  n  ` &  ' N w : Q c  - 5 M  r m Q    :  = V n V / 9 { O 8  ? W  k e  
 U 9  C  U   k & % o  ""  A p e a o 1  d M e J - t > z R , D ) V H U r `  X 3 v v  ) c b  t P  ? * ? 5  c  k 6 %  + ! l D '   h E h c h G f j Q r d & x   s f s   @  ;  Q a R u G P `  w [ ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> $ @  8  `  ~  b   j  d 7  J T j  )  c K T a   I v { P g   !   ^ 7 {    Q    b J y F u j   > w 4 a r + ; #  ( @  f 2 U   v ] g # B = 2 ) E d  ( 8 W 6 z d H , *  # M  ~  | U z  v  v  Z ? h j X   ' T  i > Q Q '  M 5 x > ) 3 ` S  0 R G m  =  W  M o C 1 V X M  &    W l r o  G \ n ) P  U %     J : b g , 
 * T n [ M ^ Y h * } 6 v K U  >  t ` c X   G     [ h    0 V (  v  M W o b F   \ } C T   X G S  z ] r 1 n l 2  e e 4 y  , ? : c z Y S 6 0 J ; Y n k 	 
 I # ; ^ T 1 g J O 8 [ i k i c  y Y D ^ ! r 7 L Q E U \  H 0 b _ c L m ? 9 C l = L R  W n B w  T \ 
 = s 0  , E r ' > f T  1   Y }  M M  / Y  E C  S m i Z f n  4 G _ N W R q % G e G I f  g 2   A j ) i  [  M g 1 (   n : $ , V   W b 3 y  o   M = K 0 t j `  J * !  P ^ ?    O C 0  i I / c w 0 L F < @ u v T t c 	 > Q   s  A O ` P  R o C ? N  C l   5 = & 7 +  	  h   F v  r z 0  R ~ $ $    G ? u _ < ) a   0 s s /  3 e K T  ?  x Q Q $  a u $ c ` E 7  u M ] v ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K G w  B  X L     0 m  6 ! >   F `  $  1   K D W  u  x 0 E d - - W @ k + "" 9 q  [ 	  P f B L t t  7   P w ? ) E l %    / B g N .  C { f  #  m d  j   B F Z N   d _  v G V P O 9  8 
 j ` h Q  n y  U _ i A D 8   x H ^ >  4 D 
 \ G * $ j u A ,  h 
 U # X  I 5 d .  T   N L : N L n $  G  K Q I  L M Q * [   ~ F   t i V # 4 | 8 	 b | ^ H  5 & X O # / U l V # K r > N b [ ` 
 U { < p [  S T 2 3 , Q # ; ) | s 
 ; n 5 ; = K O * T $ A   5 !    i K z 7  * e w K h 1  ' k  - f %   K Z | 7 Q ` z 3 b L   g q c w / ~ 1 I # <  w g    V 	  X 4  q   I  <  k R k c t @ B g 0 P A f & ^  W 	 [ . H j r  { N { [ [ Y 4 + ' : C ^ ( I F _ { / ,  } 4 } 7  I 3 I /   m h ) h , ^ ; x B 1 n | z Z j K  "" n r ( @  g  J    S C U : w x s d  ` * } 2 w '  _  ~ K } Q X r  ^ : ` }    0 j 3 . , % M   3  /  3 "" e    r % \ 6 s  +  b 9 o M  }  k "" a G v K +   * r m r [ O | & 4 2 Q t  > D $  u k } h R     
  $ {  3 s I j 8  ^ ~  n x  M p *  7  I 7 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K h q n  5   g ~ x ] Q  d 5  ]   J . %     I F O v r Y  G  n ` 
 ^ i  E ? v C L { $ < 3 7 i  n 2   . 2 + F 7  o - ?  E p 1 o u = 4 < + r 2  3 Z g t  # Q q   ! 	   A b [ x P @ F  r  p Y 6 ` + | ; 0   T 1  ,   ] b S a W  $   T b { W   # X ""   k >  M  r f   } L  [  q i   z Q ; ) "" N e N S $   : % u ' U V  ^ t [ E f $ F  K p Q 4 ] | 5 O X  = `  R  f   . F  K >  C a  E $ A y  [ B 0 s   { 
 ^ ] h A ( ~ =  Q "" 3 <  m  S B h x   s j l  7 H J ) G p 9 / e @ u E  k c 	 M V J [ g ! O  e 
 W  r 5 t ] C ^ H l p = _ T q ; ' [ > (  4 	 H | X C $ M P | "" ~ e A m   v  ?  a ` l >  K % m  M * X - 1 U  i < 1 u @ x ; 0  @ ) ]   Z  1  m l ! S - ?  3 [ E  _ t ' !  Y * < D j L  +   e $ y O J    .  S    U  ' O %   k O ! z & D 2 i % S   [ U  7 ""  ~ & P e {  } : 7  e d  a a   
 (  O M -  c E  M 7 = #  ~ ; j 	  + k  J Z  Q Q ; B       V "" [  R 8  g  s y ~ p  ) { x q  +  k  e 7  V  .     a ? $    ] ) 2  , - ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q D 7 _ 2 D  N ' Y ' R 3  =  z q J > M : a = 8 '     L S  K  . k C b 3 A c F w `      @ + e N  a 5 M K  w V 9  ~ c X R y   Z =   n { ] v 9 ^ + G s A X   G # / >  O i & ~ k    ; {  # R ( v L   (  D ~ o O    { ( E   L h ! H  ! _   5 1    Z  l ! y o  y m j  v n 8   6 h O  I o $ _ c * 7   { a % a  _ J : ' 0 t    - *  
 < # 4 s l @ 4  "" \  8 N 2  # ` d Q  h & c O 3 e C A + R I  3 & 3 8 #   _   o 1 s 3 5 0 , $   l D  G t I Y c F P _  ! y W 
 ` v !  c ` t [ V   < M P  R 8 n f 8 u 7 s    R = 
 i 8  K Q 9 H   
 E g % m ' S ^  ; x h ] u  l  F W a h  h (  ; )  q > U U  w * 
   h   > ; x  9 ]   > t  > _ 9 / < m  l n P G P < & 4 _  7 3 ) F 7 { N   h q 2 ) | l P / R  4 ]  l Q % H  & @ ; Z R P 4 ^  1 @   q  l p h 6 9 |  P / D  i ; L   < [  =  l G U h U  v m k 6 4 h  Q > , + q P _ 9 , . & $  X ' x 	 x : \ *  ) T  l h 6  !  m V  % N b  |  ~ k 
  ! { 4 B H & 
  J u Q ; > [ ' F 7 s  ) k \   {  } ! 	  "" ^ + P e ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p H N 
  D {  
 +  * y 
 b  + ^ ~  n P Y R j m R    [ - d s B k / K E l r     P  H  y W U c D H C   R N b &  ! D o H   t 0 )  u 2 [ e 5  e @ I %   
  \ u {  "" R D   [  R   C  R } Y Q T p   $ | :   ~ ]  ^ n R S O  1 f  [ 
 $ 6 ? o s L @ h J  o 6 j  !  +  C  r % V ; + *   l  c  & H  ; Z H * P  G \ X : B T k  f N b 6 7 E  . ; k B  h % H  u % 7 n = b 0  f ? x y ^  ] k = 4 $ \ \  W  ; M F 5 . $ 9 .  v | 8 2 : 9 B o     J J P  "" B $ 6   ( m = [ ;   T A h  D * H : z p    7 : 4 , @ Z S c H N T  r % I  o @ {  + } F + 	  c 2  W i } Z { T D 7  l e b m Y + f  {  "" q O A H $ K ,  r 8    8 W ( k @ 2 Z % 4  6 / Q 0 j m = { Z $ v +   /  q - d 	 Y d    } c P  9 F ] 4  / | '  x % '  v 3 X  E >   N M W U   Y j d = O 5 : [ + q i u  G ] f t c Q   g ' V 4   i > B p U [ ! $ } [ 	 @  \ } f * j ,    i q ?   7 z % [ 9  1   J W   { F '      s  1 g t 8 
 8 6   C  M C ! M z E l [ E R  L # N z  M y 	 t . 2 X \   p  T = S ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| "" ""  0 < n ? @ M  Z   L Q  |  J @ Y _ O [ ? 2  F Y f O y i <   Z  I K ? ' P    K } N  g H = g c 2  t    C V < z  7 C  M  `   H  t I  g ? P U Y g G & M U _ c / [ t . F T Q p , N d e a m 
 j p s   t j  e  g  4 Y ' f O Z b  ? g  q u 0 j P s t I  k Y E    L w  ! @   a v Y *  | ' o O n   0  F  _ ^ 7 O Z    8  V |   p G R 	 1 8 T d  B 6 i i O   h + D  7   o  5 O  < ^ , x M "" - s  s  Q ""  / }  
 # @ ^ \ /  l {  ]  L &  v 3 N y C 9 - ?  < P  A * K , f   (  % h A & H 2 ? (   i  e 1 [ ;   z H o J ! } ( + &  C r  _ _ v o 9   A |   N ? '  R  6 & P <   k 	 d j 2  y   | ` j I    =  0 + | < o b L X 7 | D u 0 k ?     4 G r !  h  p s m I d ' 7 \ , # T  ~ z  ^   T B - 	 8 7 k y b T g D  >  `  b } < 	 2 B I \  C 7   L f   K _ L   ' 5  =  2 9 _ g  [ J   5 4 k  (   '   9   > T * Y 7  +  u   D   C ? - k ^ ^ J  ) ] q F  , W k u ; S  u  D ) ;  2 2 > t ? [ s Z { L 1 . Q  + W  T @ 7  > 5 # ^ G : 	 W    ( ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5   /  `  @ , p B o ; 0 v 5 W    m  , = V s +   b "" |  n z  u L h % ` !  v d ^ 	 M 1 A } # \ }  p * r g #  j D   P B )  @ :    g  D V D   < 6 d < / L  @  * S x [  Z T $  P   X 	 { E u 0  H L c  =  V [ "" P $ v >  w ) B Q % 
 ! H f A Y A  . M D C  ?  } U r  % $ ( h  A N , t  K p D  B N / 1 8 :  #  A E v   F k _ { ] e S Z \ j i    ` 0 I U ( 3 w ^ z  ( o V p N j *   r t ; ^ X  N ! ( 9 [   & Y m 2  y W  $ a J   6 u | = m k  l "" ~ . 0 l ^ ; | % 8 0 H  h  0 s  Z  S N   + L  c I > ; L R  i e \ 
 [ T  {  K A t Z  , 2 [ w 	 	 t 1 5 ~ ] ' P o K o n J   "" E  3 G R  @ c \  G h B h * 	 n 7 / v  S  s O O X ` y H g   d > 4  { l r B ` R    Y G &   b Y = T 8 M 5    y L n  j  $ { V ] z c E : 9   + 	 	 c  w t . H P [  &   - } }  6 R F D & Y * 2 x ( )  ;      R  9 _ K >  n A X ] b -   x e 3 x ( x 8   ( g g    v {  . . ~   &  ]  .   J U   8 L ! P  h _  F Q ! : E H e N 
 z 2 } I & & '    { g T G ;  7 a 5 [ y p / H ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q 3 n 1 - A  # k  k S C  0 t 7 , z j  1 s 0 v $ W n n  n @ N k s 2   H I q B ' | ? 	 ' 0 } I , "" I )  	   / q 4 D D o t { F I  J ^ W @ _ l M # C l    ( 0 ^ > n  | 8  M V S K ) 7 V , H s ! K F   r g  M  ] < W  ] d J  C c S m L 0 H ] p  = t = 3  f > ) 0 l   Y   A O v S 2    N 5 } "" ; N D 9 Y  O G #  6 h  ` 4 < }   ; g R &  ] 8  6 R    U _   #  M o V l N - + ; | p w W  & v  h 8  n   h $ : F s  e R 4 W a 	  p %    2 7  .   Q  S c  0 Z 3  l ~     I  @     5 $ 7     c r $  ) /  $  '   M I L ]  / G U  S 7  0 l 7 D  m  5 1 C n 0 f } - k   .  % , . u Y # ] "" 8 I T Q } ^ r 	  M ' c 3 @ U y w , 8 i C   U J v X 2 A _ O . . > { C s  d  C  * c "" B B k $ m P P J S c {  ]  y   d ; ( } @ &  0 o w >  J S  m h  z    z p : g M  G e j v 7 ; $ # 	 & ! 4 y  ( U K  * a ? f n 5  S h 6 3 ? h > D  c +  E : v D D #  :  6 &    . K  6  g # 5 3 6 / / 9 h P  
 ;  k c A s   # n l M Y  u n # F p   I 
 z L _ D D  o 4  t n k x V ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" U o Z l 6 z  J 1   @  s o   g y F !  z   Z Z  j  ( k "" d 1 C :   p [  u U d e  ""   1 L & y v F   z 	   c h   ? k < ^ & E  ) j q D  V I K g @ 
 O ] e A V : B 0 ^ n %   n X ; ^ Y u   r ^ 6 h z 8 O  o > X z 	   	 7 > V 5  c X   v H h < N   p {  Q K @ 7 { ) s k [   , $ C  ) , S C  $ ( ~ H   k f ? a M Q > Y 7 s  / Q i + W 1   7 6 ` _ Y  s  { ^ I y  M     Y Q   N  G q ,  J U # L 6  P , !  - c - 7 M "" ) k  j & h ? A Q y z ) d   @ V + 2 . k Z : ;  & C y  D i * 2  4 s Z Q F  A J   d 
 = H & { (   g  2 m # l 9 8 d ? ) ;  Y    u d      ? [ D w G F E X )  &  L L  , ^   p $ h  i m I  i ]   5 S 	 v R N  c 3 z x    # ~ V h \ g s  T  e  ,    ]  z n  H 9 4 F ?  w F L "" (   \  y K X ) ` L 8   #  8 - k # O [ u a } y b d 8  { ! p n V , W u b # r l x  +  
 9 8  d 7 W h J  s P y R P #  A : w y  f [ q  5 #   5  G  L z 6 ! j  z    ! X . N J  : ^ A  , % f '   9 D M r $ s  H } / | P f d A } D { ! . Q o { l  ; Q A ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
